INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
get= 12 genmove red

legal: a2 a2, a3 a3, a8 b8, a8 a7, b1 b1, b4 b4, b6 b5, b7 b7, c1 c1, c3 c3, c5 c5, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 897254

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864589

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a8 a7, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c1 c1, c3 c3, c5 c5, c6 b6, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 897101

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862739

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a8 b8, a8 a7, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c1 c1, c3 c3, c6 b6, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 896948

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860888

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a8 a7, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c1 c1, c3 c3, c6 b6, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 896795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859037

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c3 c3, c6 b6, c6 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 896642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857185

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 b1, b4 b4, b5 a5, b5 b6, b7 b7, c3 c3, c6 b6, c6 c7, d2 c2, d3 d3, d6 d6, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896491

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 855332

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 b1, b4 b4, b5 a5, b5 b6, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d3 d3, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 896340

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 853479

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c3 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d3 d3, d6 d6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896189

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851627

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c3 c3, c5 c6, d2 c2, d3 d3, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 896037

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 849774

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c3 c3, c5 c6, c7 d7, c7 c6, d2 c2, d3 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 895884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847924

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c3 c3, c5 c6, c7 d7, c7 c6, d2 c2, d3 d3, d6 c6, d6 d7, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 895731

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 846074

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d3 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895577

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 844225

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c4 c3, c5 c6, c7 b7, c7 c6, d2 c2, d3 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895422

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 842376

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895266

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840528

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b5 a5, b5 b6, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d3 d3, d4 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895110

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838681

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, b1 a1, b1 b2, b4 b4, b6 a6, b6 b7, b6 b5, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d3 d3, d4 d8, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left red 894954

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 836834

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 b4, b6 a6, b6 b7, b6 b5, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d3 d3, d4 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834989

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 894637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833096

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 b4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 b4, d4 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831204

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d1 d2, d3 d3, d4 b4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829312

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 b4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 b4, d4 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894152

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827420

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d1 d2, d3 d3, d4 b4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825528

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 d3, d4 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823636

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d1 d2, d3 d3, d4 b4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821744

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d2 d1, d3 d3, d4 b4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819801

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, d4 b4, 
=12 d4 b4
get= 10 move d4 b4

=10 
get= 16 time_left red 893345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817908

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b8, b4 b5, b6 a6, b6 b7, b6 b5, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816015

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814120

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b8, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812225

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810332

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b8, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892545

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 808437

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806591

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804744

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b1 a1, b1 b2, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c5 c6, c5 d5, c5 c4, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802898

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801052

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 d3, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891754

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 799206

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 c5, d2 c2, d2 d1, d3 d3, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797360

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 c2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c8, c4 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d1, d3 d3, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795514

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 891280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793668

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791822

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890964

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 789975

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788126

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890652

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 786279

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 a1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890495

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 784432

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 a1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d3 d3, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782584

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890183

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 780735

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 a1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778886

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889873

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 777037

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889718

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 775188

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889562

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 773339

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889406

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 771491

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889249

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 769644

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889093

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767796

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888937

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 765948

=16 
get= 12 genmove red

legal: a2 a3, b1 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888780

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 764102

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 a1, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888621

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 762207

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 a1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888462

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 760312

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 a1, b8 a8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888302

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 758417

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b8 a8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d3 d3, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888143

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 756522

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 887984

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 754578

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887824

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 752683

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887666

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 750837

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887509

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 748990

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887353

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 747142

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 c2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887197

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 745244

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 c2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887042

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 743396

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741547

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739698

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737849

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
