INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
get= 10 move d2 d4

=10 
get= 16 time_left black 896757

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859169

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a4, a5 a6, b4 b4, b5 b5, c1 c1, c2 d2, c4 c4, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 896612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857310

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a4, a6 a7, a6 a5, b4 b4, b5 b5, c1 c1, c2 d2, c4 c4, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 896467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855451

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a4, a6 a7, a6 a5, b4 b4, b5 b5, c1 c1, c2 d2, c4 c5, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 896322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853591

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, c1 c1, c2 d2, c4 c5, d1 d2, d3 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 896179

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851730

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, c1 c1, c2 d2, c4 c5, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896036

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849868

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, c1 c1, c3 d3, c4 c5, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895845

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 848004

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b4 b4, b5 b5, c1 c1, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895655

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 846139

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b4 b4, b5 b5, c1 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 c4, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895467

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844273

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b4 b4, b5 b5, c1 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 c4, d4 d3, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 895278

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842407

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 b5, c1 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 c4, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895091

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 840539

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 b5, c1 c1, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 d8, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894906

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838670

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 b5 b5
get= 11 flip b5 k

=11 
get= 16 time_left black 894721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836799

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894539

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834925

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894358

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 833052

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831177

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829301

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 b4, d4 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893822

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 827425

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 b4, d4 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893644

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825549

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 b4, d4 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893466

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823724

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 b4, d4 d8, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left black 893287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821849

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 b8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819973

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d8 a8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892930

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 818098

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d8 a8, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892751

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 816223

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c1 c1, c2 b2, c2 d2, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814348

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892392

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 812473

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d7 b7, d7 d8, d7 d6, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left black 892213

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 810598

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808723

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, b7 b8, b7 c7, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891855

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806848

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891675

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 804975

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891494

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 803102

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891312

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 801230

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c1 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891130

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 799357

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890949

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 797486

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c1 c1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890766

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 795615

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c1 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793745

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, c1 c1, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890400

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 791874

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, c1 a1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890217

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 790052

=16 
get= 12 genmove black

legal: a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788180

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b3 a3, b3 b2, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889852

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 786309

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889668

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 784437

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889487

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 782565

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889306

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 780690

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778815

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888948

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 776940

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775065

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773190

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771266

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769390

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d4 d5, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767516

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d4 d5, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765641

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763767

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887513

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 761894

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760020

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758148

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756275

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754403

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752532

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750659

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886244

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 748787

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746915

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885880

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 745044

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885697

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 743173

=16 
get= 12 genmove black

