INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 d1, a3 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c3, c6 c6, d2 c2, d2 d3, d2 d1, d4 d3, d7 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 895212

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840622

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a5 b5, a6 a6, a7 b7, a8 b8, b1 b1, b3 c3, b4 b5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 895062

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838768

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a5 b5, a6 a6, a7 b7, a8 b8, b3 c3, b4 b5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 894912

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836915

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a5 b5, a6 b6, a7 b7, a8 b8, b3 c3, b4 b5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894761

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835061

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a5 b5, a6 b6, a7 b7, a8 b8, b3 c3, b4 b5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894611

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833207

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a4 b4, a6 b6, a7 b7, a8 b8, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894461

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831354

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a4 b4, a6 b6, a7 b7, a8 b8, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894310

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 829500

=16 
get= 12 genmove black

legal: a1 d1, a3 a3, a6 b6, a7 b7, a8 b8, b3 c3, b4 c4, b5 b6, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 894161

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 827646

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a6 b6, a7 c7, a8 b8, b3 c3, b4 c4, b5 b6, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894011

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825792

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a5 b5, a7 b7, a8 b8, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893861

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823937

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a5 b5, a7 b7, a8 b8, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893711

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 822082

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a5 b5, a6 b6, a7 b7, a8 b8, b3 c3, b4 b5, b4 c4, c6 b6, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893562

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 820226

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a5 b5, a7 b7, a8 b8, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893413

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 818370

=16 
get= 12 genmove black

legal: a1 d1, a3 a2, a4 b4, a7 b7, a8 b8, b3 b4, b3 c3, b5 b4, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893264

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816516

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 a2, a5 a4, a7 b7, a8 b8, b3 c3, b4 a4, b4 c4, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893115

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 814661

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 b3, a3 a2, a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892967

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812805

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 b3, a3 a2, a5 a4, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892820

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810948

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a7 b7, a8 b8, b3 a3, b4 a4, b4 c4, b6 b7, b6 c6, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892673

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 809093

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a7 b7, a8 b8, b3 a3, b3 c3, b4 a4, b4 c4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892525

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 807238

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a7 b7, a8 b8, b3 a3, b4 a4, b4 c4, b6 b7, b6 c6, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892377

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 805382

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a6 a7, a8 b8, a8 a7, b3 a3, b4 a4, b4 c4, b6 c6, b7 a7, b7 b8, c3 c4, c3 c2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892229

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 803527

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a6 a7, a8 b8, a8 a7, b3 a3, b3 b4, b5 b4, b6 c6, b7 a7, c3 c2, c4 b4, d3 d2, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892080

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801672

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a7 b7, a8 b8, b3 a3, b3 b4, b5 b4, b6 b7, b6 c6, c3 c2, c4 b4, d3 d2, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891931

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799818

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 b3, a3 a2, a5 a4, a7 b7, a8 b8, b5 b4, b6 b7, b6 c6, c3 b3, c3 c2, c4 b4, d3 d2, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891781

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 797964

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 b8, b5 b6, b5 b4, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, d3 d2, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891631

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 796110

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 c7, a8 b8, b5 b6, b5 b4, b7 b6, c3 b3, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891481

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 794256

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a6 b6, a7 c7, a8 b8, b3 a3, b3 b4, b5 b6, b5 b4, b7 b8, b7 b6, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891331

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 792402

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a6 b6, a7 d7, a7 a8, b3 a3, b3 b4, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 a7 d7
get= 10 move a7 d7

=10 
get= 16 time_left black 891181

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790499

=16 
get= 12 genmove black

legal: a1 d1, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 891030

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 788646

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890880

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 786793

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890730

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 784938

=16 
get= 12 genmove black

legal: a1 d1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890581

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 783085

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890431

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 781231

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890281

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 779378

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c6 b6, c6 c7, c6 c5, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890130

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 777525

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c2, c4 b4, c7 c8, c7 c6, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889979

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 775670

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889830

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 773814

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889682

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 771957

=16 
get= 12 genmove black

legal: a1 d1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889535

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 770100

=16 
get= 12 genmove black

legal: a1 d1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889388

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 768243

=16 
get= 12 genmove black

legal: a1 d1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889243

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 766384

=16 
get= 12 genmove black

legal: a1 d1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left black 889098

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 764527

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888952

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 762620

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 b1, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888804

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 760765

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 b1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888656

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 758909

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 b1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888508

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 757055

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 b1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888357

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 755203

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d1 b1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888206

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 753351

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d1 b1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888054

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 751499

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, d1 b1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887902

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 749647

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 b1, d2 c2, d2 d3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887751

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 747795

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 b1, d2 c2, d2 d3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887599

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 745942

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d2 d3, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887448

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 744089

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887297

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 742236

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, d1 a1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887146

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 740383

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, d1 a1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886996

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 738528

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b8 c8, b8 b7, c1 a1, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 886845

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 736675

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 a1, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886695

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 734821

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 a1, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886544

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 732969

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 b7, c1 a1, c1 d1, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886394

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 731114

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 a1, c1 d1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886244

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 729260

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 a1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886094

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 727406

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c8 c7, d1 a1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885944

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 725552

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d1 a1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885794

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 723699

=16 
get= 12 genmove black

