INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a8, a7 a7, b2 a2, b2 c2, b2 b1, b5 b5, b6 b7, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 897817

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 871882

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a8, b2 a2, b2 c2, b2 b1, b5 b5, b6 b7, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897674

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 870021

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, b3 b2, b5 b5, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 897532

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 868159

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, b3 b2, b4 b5, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 897389

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 866298

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, b3 b2, b4 b5, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897246

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 864388

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 897103

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 862526

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a7, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 896912

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 860665

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858803

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a8, b3 a3, b3 b2, b4 b5, b6 b7, b6 b5, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856941

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c3 c3, c4 c4, c5 c5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 896436

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855078

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a7, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c2 d2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896295

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 853215

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c2 d2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left black 896103

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 851302

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c2 d2, c3 c3, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895912

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 849441

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b2 a2, b2 b1, b3 a3, b4 b5, b4 c4, b6 b7, b6 b5, c2 d2, c3 c3, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895770

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 847578

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c2 d2, c3 c3, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 895579

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845714

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a4, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c2 d2, c3 c3, c5 c5, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 895390

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843848

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c2 d2, c3 c3, c5 c4, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895202

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 841981

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a8, a6 a4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, c2 b2, c2 d2, c3 c3, c5 c4, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895016

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 840112

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c1 b1, c2 d2, c3 c3, c5 c4, c6 c7, d1 d2, d3 d2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 894832

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 838241

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a4, b2 a2, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, c1 b1, c2 d2, c3 c3, c5 c4, c6 c7, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894648

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 836370

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, c1 b1, c2 d2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894466

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 834497

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 d6, a6 a4, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894284

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832623

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 d6, a6 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 c4, d5 d5, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 894105

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 830748

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 d6, a6 a4, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828872

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a8, a6 d6, a6 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 c4, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 893748

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 826994

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a8, a6 d6, a6 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, d1 d2, d3 d2, d4 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825114

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 d6, a6 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c1 c7, c1 b1, c1 c2, c3 c3, d2 c2, d4 c4, 
=12 c1 c7
get= 10 move c1 c7

=10 
get= 16 time_left black 893399

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 823233

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 d6, a6 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c3 c3, c7 a7, c7 d7, c7 c6, d1 c1, d2 c2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893226

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821352

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 d6, a6 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 c3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893054

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 819471

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 d6, a6 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 892882

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 817589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 d6, a6 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 892709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815708

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a7, a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813826

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a7, a4 a3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892365

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 811945

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a7, a4 a3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c3, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892193

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810062

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a8, a4 a3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c3, c4 c5, c7 b7, c7 c6, d1 d2, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892022

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 808179

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a7, a4 a3, a5 a6, b4 b3, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c3, c4 c5, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891852

=16 
get= 10 move b8 b5

=10 
get= 16 time_left red 806295

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a7, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c3, c4 c5, c7 b7, c7 c6, d1 d2, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891682

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 804411

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a8, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 c3, c4 c5, d1 d2, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802528

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c3 c3, c4 c5, d1 d2, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891338

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 800648

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c3 c3, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798768

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796889

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795011

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793133

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791255

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789380

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 d7, b7 a7, b7 b6, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787504

=16 
get= 12 genmove black

legal: a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b7 d7, b7 a7, b7 b8, b7 b6, c1 c2, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785628

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 d7, b7 a7, b7 b6, c2 b2, c2 d2, c3 c3, c4 b4, c4 c5, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783752

=16 
get= 12 genmove black

legal: a4 a8, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, b7 d7, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c3, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781877

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, b7 d7, b7 a7, b7 b6, c2 b2, c2 d2, c3 c3, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889391

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 780001

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c3, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778125

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c3, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776248

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c3, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774372

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c3, d1 d2, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772497

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 d2, c3 c3, d1 d2, d3 d4, d3 d2, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 888499

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 770620

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768743

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888144

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 766866

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a7, a4 a5, a4 a3, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887967

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764988

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887789

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 763112

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887612

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 761234

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, d1 d2, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759354

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d1 d2, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887264

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 757475

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 c3, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d1 d2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755597

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 c3, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 a3 a4
