INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
legal: a3 a3, a5 a5, b1 b2, b3 b2, b4 b4, b5 b5, c3 c3, c4 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853371

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b2 c2, b2 b1, b4 b4, b5 b5, c3 c3, c4 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851512

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b2 c2, b2 b1, b4 b4, b5 b5, c3 c3, c4 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 895658

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849652

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b2 c2, b2 b1, b4 b4, b5 b5, c4 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 895514

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 847793

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b2 c2, b2 b1, b4 b4, b5 b5, c4 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 895370

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 845934

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 a4, b2 c2, b2 b1, b4 b4, b5 b5, c4 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895225

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844075

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 b4, b5 b5, c4 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 895081

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842214

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 b4, b5 b5, c4 c1, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894938

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 840354

=16 
get= 12 genmove black

legal: a3 a3, b2 c2, b2 b1, b4 b4, b5 b5, b6 a6, b6 b7, b6 c6, c4 c1, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894795

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 838495

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b5 b5, b6 a6, b6 b7, b6 c6, c4 c1, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894651

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 836635

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b5 b5, b6 a6, b6 b7, b6 c6, c4 c1, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894507

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834776

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c1, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 894362

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832917

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 c1, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894218

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 831057

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 c1, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 894074

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829196

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893932

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 827335

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c5 b5, c5 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left black 893789

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 825473

=16 
get= 12 genmove black

legal: a3 a3, b1 d1, b1 b2, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d3, d4 d4, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 893598

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823611

=16 
get= 12 genmove black

legal: a3 a4, b1 d1, b1 b2, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c8, c4 c1, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d3, d4 d4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893456

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 821751

=16 
get= 12 genmove black

legal: a3 a4, b1 d1, b1 b2, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, d2 c2, d2 d1, d3 d3, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819893

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 d1, b2 b3, b2 c2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, d2 c2, d2 d1, d3 d3, d4 d4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818037

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 d1, b2 b3, b2 c2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c1, c4 c5, d2 c2, d2 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893017

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816181

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 b5, b1 d1, b1 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c4 c5, d2 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 b1 b5
get= 10 move b1 b5

=10 
get= 16 time_left black 892870

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814325

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 b4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c4 c5, d2 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892722

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 812470

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 b4, b5 b8, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c5 c6, c5 d5, d2 d1, d3 d3, d4 d4, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 892572

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810617

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c4 c8, c5 c6, c5 d5, d2 d1, d3 d3, d4 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808763

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b5 b8, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c4 c8, c5 c6, c5 d5, d2 d1, d3 d3, d4 d4, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left black 892271

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 806909

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b7 a7, b7 c7, b7 b6, b8 b4, b8 a8, b8 c8, c2 b2, c5 b5, c5 c6, c5 d5, d2 d1, d3 d3, d4 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892120

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 805057

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 b5, b8 a8, b8 c8, c4 c1, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891968

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803206

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891814

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 801357

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891659

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799508

=16 
get= 12 genmove black

legal: a3 a4, b3 b2, b4 a4, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891504

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 797659

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891348

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 795811

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891193

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 793963

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891037

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 792115

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890882

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 790266

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a8 d8, a8 b8, a8 a7, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890727

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 788417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 d8, a8 a7, b4 b8, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 a8 d8
get= 10 move a8 d8

=10 
get= 16 time_left black 890571

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 786570

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890415

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 784722

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890258

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 782876

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 890101

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 781027

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 b8, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 889946

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 779181

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 889789

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 777334

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889632

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 775487

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889475

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 773640

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889319

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 771792

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 a3, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d3 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 889161

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 769946

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889004

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 768099

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a3, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a8 a3
get= 10 move a8 a3

=10 
get= 16 time_left black 888847

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 766251

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888690

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 764404

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762557

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a2 a8
get= 10 move a2 a8

=10 
get= 16 time_left black 888376

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 760709

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888219

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 758861

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888064

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 757012

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887909

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 755163

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887754

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 753315

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887598

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 751466

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749619

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747770

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745921

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744072

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742226

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740380

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738534

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736688

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734843

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732998

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731152

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
