INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left black 871406

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, b1 b1, b3 b3, b6 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 897592

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 869504

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, b1 b1, b3 b3, b6 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 897441

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 867600

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b1, b3 b3, b6 b7, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 897292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865695

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b1, b3 b3, b6 b7, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 897143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863789

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b2, b3 b3, b6 b7, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861931

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b1, b3 b3, b6 b7, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 896849

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 860024

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b4 b3, b6 a6, b6 b7, c1 c1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896701

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858119

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b4 b3, b6 a6, b6 b7, c1 b1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896553

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 856213

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b6 a6, c1 b1, c4 c4, c6 c6, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left red 896404

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854309

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b6 b8, b6 a6, c1 b1, c4 c4, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896254

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 852455

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b2 b3, b2 b1, b6 b8, b6 b3, b6 a6, c1 b1, c4 c4, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850551

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, b1 b2, b6 b3, b6 a6, c2 b2, c4 c4, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895954

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 848647

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, c2 b2, c4 c4, c7 b7, c7 c8, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895803

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 846743

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, c2 b2, c4 c4, c6 c7, d2 d2, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 895653

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844838

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, c2 b2, c4 c4, c5 d5, c6 c7, d2 d2, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 895503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842934

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, c2 b2, c5 d5, c6 c7, d2 d2, d6 d6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841030

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c5 d5, c6 b6, c6 c7, d2 d2, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895203

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 839125

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c5 d5, c6 b6, c6 c7, d2 d2, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 895053

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 837221

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835315

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894755

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 833411

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, c1 b1, c2 d2, c5 b5, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831507

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894456

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 829652

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b4, b7 a7, b7 c7, c1 b1, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894306

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 827749

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b1 c1, b2 b3, b5 b4, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825846

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b4, b7 a7, b7 c7, c1 b1, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894005

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 823943

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822089

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c5 d5, c6 b6, c6 c7, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893704

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 820186

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 d6, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893554

=16 
get= 11 flip d7 N

=11 
get= 16 time_left black 818282

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b1 c1, b2 b3, b5 b6, b5 b4, c2 d2, c2 c1, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893404

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 816378

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 c1, b2 b3, b4 b5, b4 b3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893253

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 814475

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b5, b4 b3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812572

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b5, b4 b3, c2 d2, c2 c1, c6 b6, c6 c5, c7 c8, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810667

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b5, b4 b3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d6, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808761

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d6, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892655

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 806855

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c6 c5, c7 c8, d6 d6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892509

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 804947

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, d6 d6, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892362

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 803040

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 d2, c6 c5, c7 b7, c7 c8, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892215

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 801184

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c6 c5, c7 b7, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799278

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c6 c5, c7 b7, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797372

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891772

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795516

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, d2 c2, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891624

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 793660

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b6 c6, c7 b7, c7 c6, d2 c2, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891477

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791753

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789846

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788490

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891039

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 787133

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890894

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 785775

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d6 d6, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784368

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783010

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781653

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780296

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778990

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890021

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 777634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d6 d6, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889874

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 776229

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d6 d6, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774924

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773369

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771513

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d6 d6, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769657

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767800

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765944

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888844

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 764088

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762082

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888550

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 760075

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888404

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 756865

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888258

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 754507

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752450

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750443

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748436

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, d6 d6, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746380

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887521

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 744375

=16 
get= 12 genmove red

