INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 a2, a5 a6, b2 b2, b3 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c3, c4 a4, c4 c8, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 895957

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847710

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, b2 b2, b3 b5, b3 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895807

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 845857

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, b2 b2, b3 b5, b3 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 a4, c4 c8, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 895657

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 844003

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895508

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842149

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895359

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 840294

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c2 c3, c4 a4, c4 c5, c8 d8, c8 c7, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895210

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 838440

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, b1 b4, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c4 a4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895060

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 836586

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, b1 b4, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 894910

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 834733

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a8 b8, a8 a7, b1 b4, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894760

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 832879

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c4 a4, c4 c5, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left red 894611

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 831024

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, d1 d1, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894463

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 829169

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d1 d1, d3 c3, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894314

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 827313

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, d1 d1, d5 d5, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894167

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 825457

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d1 d1, d3 c3, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 894020

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 823600

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 893874

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 821742

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 d4, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893729

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 819884

=16 
get= 12 genmove red

legal: a2 a2, a4 d4, a4 a1, a4 a3, a7 b7, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893584

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 818025

=16 
get= 12 genmove red

legal: a2 a2, a4 d4, a4 a1, a4 a3, a7 b7, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, d2 d3, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left red 893441

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 816164

=16 
get= 12 genmove red

legal: a1 a5, a2 a2, a7 b7, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893299

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 814303

=16 
get= 12 genmove red

legal: a1 a5, a2 a2, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893157

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 812441

=16 
get= 12 genmove red

legal: a1 a5, a2 a2, a7 b7, a7 a6, a8 b8, b1 b4, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, d3 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892967

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 810577

=16 
get= 12 genmove red

legal: a1 a5, a2 a2, a8 b8, a8 a7, b1 b4, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, d3 c3, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 892777

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 808713

=16 
get= 12 genmove red

legal: a1 a5, a2 a2, a8 b8, a8 a7, b1 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 a1 a5
get= 10 move a1 a5

=10 
get= 16 time_left red 892588

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 806848

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b4, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892400

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 804982

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 b5, b1 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 b1 b5
get= 10 move b1 b5

=10 
get= 16 time_left red 892212

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 803116

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892025

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 801249

=16 
get= 12 genmove red

legal: a2 a2, a6 d6, a6 a5, a7 b7, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891838

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 799382

=16 
get= 12 genmove red

legal: a2 a2, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c2 c3, d3 c3, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 891651

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 797465

=16 
get= 12 genmove red

legal: a2 a2, a6 b6, a6 a5, a8 b8, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, d3 c3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891465

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 795597

=16 
get= 12 genmove red

legal: a2 a2, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, d3 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891279

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 793730

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891091

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 791863

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, d3 c3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890905

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 789996

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890719

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 788128

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 b2, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890533

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 786260

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890348

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 784392

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890163

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 782574

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d2 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889977

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 780706

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889791

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 778839

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889605

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 776972

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889418

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 775106

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889231

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 773239

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889045

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 771422

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888860

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 769553

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888675

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 767684

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888491

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 765814

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888307

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 763945

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888123

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 762075

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887939

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 760206

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887756

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 758336

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887573

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 756466

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887390

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 754596

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887207

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 752725

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c2, c5 b5, c5 c6, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887025

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 750854

=16 
get= 12 genmove red

legal: a4 d4, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886842

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 748983

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886660

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 747112

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886476

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 745243

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886292

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 743373

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886107

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 741455

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885924

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739584

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737714

=16 
get= 12 genmove red

legal: a6 a8, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885558

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 735794

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885374

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 733924

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732054

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b8, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885007

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 730184

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884824

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 728314

=16 
get= 12 genmove red

