INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a8, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 898039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873766

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 897890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871861

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 a8, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left red 897742

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 870006

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, a8 b8, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 897593

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868152

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d3, d5 d5, d6 d4, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897443

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 866298

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, a8 b8, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d5 d5, d6 d4, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 897294

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864444

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d6 d4, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 897144

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862591

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, a8 b8, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d6 d4, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 896993

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860738

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 a5, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, d3 d3, d5 d5, d6 d4, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left red 896843

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 858885

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, a8 c8, a8 a5, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 c3, c4 d4, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left red 896692

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 857032

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b5, b7 b7, c1 c1, c3 c3, c4 d4, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896543

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 855179

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 a7, b1 b1, b2 a2, b3 b4, b6 a6, b6 b5, b7 b7, c1 c1, c3 c3, c4 b4, c4 d4, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853326

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b5, b7 b7, c1 c1, c3 c3, c4 d4, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851472

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b7 b7, c1 c1, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 896092

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849619

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, a5 b5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b7 b7, c1 c1, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895941

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847766

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 b3, b7 b7, c1 c1, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845912

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b1 b1, b2 a2, b3 a3, b4 b5, b7 b7, c1 c1, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844059

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 b6, a7 a7, b1 b1, b2 a2, b3 a3, b4 a4, b4 b5, b7 b7, c1 c1, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895491

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 842205

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a7, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b7 b7, c1 c1, c2 b2, c3 c3, c4 d4, c6 b6, c6 c7, d3 d3, d5 d5, d6 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895341

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840301

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a7, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b7 b7, c1 c1, c2 b2, c3 c3, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d5 d5, d6 d4, d6 c6, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 895190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838447

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b7 b7, c1 c1, c2 b2, c3 c3, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d5 d5, d6 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895040

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836593

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b7 b7, c1 c1, c2 b2, c3 c3, c4 d4, c6 c8, c6 b6, c6 d6, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834739

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b6 b8, b6 c6, b7 b7, c1 c1, c2 b2, c3 c3, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894739

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 832884

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a4, a6 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b8, b6 c6, b7 b7, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 894592

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 831028

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a4, a6 a7, b1 b1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b8, b6 c6, b7 b7, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 829169

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 a7, b1 b1, b2 b3, b5 b4, b6 b8, b6 c6, b7 b7, c1 c1, c3 c3, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d3 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894302

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 827309

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 a7, b1 b1, b2 b3, b5 b4, b6 b8, b6 c6, b7 b7, c1 c1, c3 c3, c7 c8, c7 d7, c7 c6, d3 d3, d4 c4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894158

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 825448

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 a7, b1 b1, b2 b3, b5 b4, b7 b7, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823587

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b1 b1, b2 a2, b2 b3, b5 b4, b6 b8, b7 b7, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821724

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b7, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left red 893682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819861

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b8, b6 b5, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817998

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 b5, a6 a7, b1 b1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b5, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816132

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 b8, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814265

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c1 c1, c3 c3, c6 c7, c6 d6, d3 d3, d4 c4, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 892928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812398

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b8, c1 c1, c3 c3, c6 c7, c6 d6, d2 d3, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810531

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, c1 c1, c3 c3, c4 d4, c6 c7, c6 d6, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808664

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 b8, b6 c6, c1 c1, c3 c3, c4 d4, c7 d7, c7 c6, d2 d3, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 892367

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 806797

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 c3, c4 d4, c7 b7, c7 d7, c7 c6, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804929

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 c6, b7 b8, b7 c7, c3 c3, c4 d4, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803062

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 b8, b6 c6, b7 b8, b7 c7, c2 b2, c3 c3, c4 d4, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891807

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 801195

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a6 a7, a6 a5, b1 b1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b8, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c3 c3, c4 b4, c4 d4, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891621

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 799328

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, b1 b1, b3 b4, b3 b2, b6 b8, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c3 c3, c4 b4, c4 d4, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797510

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b3 b4, b6 c6, b6 b5, b7 b8, b7 c7, c3 c3, c4 b4, c4 d4, d2 d3, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 891250

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 795641

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b3 b4, b6 c6, b6 b5, b7 b8, b7 c7, c3 c3, c4 b4, c4 d4, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891065

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793772

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b3 b4, b6 b8, b6 c6, b6 b5, b7 c7, c3 c3, d2 d3, d4 c4, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890879

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 791903

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b6 c6, b6 b5, b7 b8, b7 c7, c3 c3, d2 d3, d4 c4, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 790035

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b3 b4, b6 b8, b6 c6, b6 b5, b7 b8, b7 c7, c3 c3, d2 d3, d4 c4, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890508

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 788166

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, c3 c3, d2 d3, d4 c4, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890324

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 786295

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b3 b4, c3 c3, d2 d3, d4 c4, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784423

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a8, a6 b6, a7 b7, b2 a2, b3 b4, c3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782552

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, c2 b2, c3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780631

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889589

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 778761

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889405

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 776841

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c3 c3, d3 d4, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 889220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774970

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773098

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771228

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 b5, a5 a4, a7 a8, a7 b7, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769358

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a5, a7 b7, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, d2 c2, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767487

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765616

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888119

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 763743

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c2 d2, d1 d2, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887938

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 761871

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b2 a2, b3 b4, b6 b7, b6 c6, b6 b5, c2 d2, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759999

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b3 b4, b6 b7, b6 c6, b6 b5, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758127

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b3 b4, b6 b7, b6 c6, b6 b5, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756257

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b3 b4, b6 b7, b6 c6, b6 b5, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887206

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 754386

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b3 b4, b7 d7, b7 a7, b7 b6, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887024

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 752513

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, b7 d7, b7 a7, b7 b6, c2 b2, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886844

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 750638

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b3 b4, b3 b2, b7 d7, b7 b6, c2 b2, d2 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886665

=16 
