INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, c1 c1, c3 b3, c3 d3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 894664

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833116

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c1 c1, c2 c3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831258

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c1 c1, c2 c3, c4 c4, c5 a5, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829401

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, c1 c1, c2 c3, c4 c4, c5 a5, c6 b6, c7 b7, c7 c8, c7 d7, d1 b1, d1 d3, d4 d3, d5 d5, d6 d7, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left black 894225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827544

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b3 c3, b4 a4, c1 c1, c2 c3, c4 c4, c5 a5, c6 b6, c7 b7, c7 c8, c7 d7, d4 d3, d5 d5, d6 d7, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left black 894077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825689

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b3 c3, b4 a4, c1 c1, c2 c3, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d3, d5 d5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823833

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, c1 c1, c2 c3, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d3, d5 d5, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821976

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, c1 c1, c2 c3, c4 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d5 d5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820120

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, b6 a6, b6 b7, b6 c6, c1 c1, c2 c3, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 d5, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818264

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, b6 a6, b6 b7, b6 c6, c1 c1, c2 c3, c4 c4, d3 c3, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 893339

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 816408

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, b6 a6, b6 b7, b6 c6, c2 c3, c4 c4, d3 c3, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893192

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 814553

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b3 c3, c2 c3, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 d5, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893043

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812699

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b2 b3, b4 b3, c3 b3, c4 c4, c6 b6, c6 c7, c6 c5, d3 d4, d5 d5, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892894

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810844

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b3, c3 b3, c4 c4, c6 b6, c6 c7, c6 c5, d3 d4, d5 d5, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892745

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 808988

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b3 b2, c2 b2, c4 c4, c6 b6, c6 c7, c6 c5, d3 d4, d5 d5, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892597

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807132

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, c2 b2, c4 c4, c6 b6, c6 c7, c6 c5, d3 d4, d5 d5, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805275

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, c2 b2, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d4 d3, d5 d5, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803418

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c2 b2, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801561

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799704

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b5, b1 b2, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797847

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b5, b1 b2, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795990

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b5, b1 b2, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c4 c4, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794133

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 b5, b1 b2, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 b1 b5
get= 10 move b1 b5

=10 
get= 16 time_left black 891421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792277

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c3 d3, c4 c4, d4 d3, d5 d5, d6 c6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790421

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c4 c4, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788566

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 b3, c4 c4, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786710

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 b3, c4 c4, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784857

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 b3, c4 c4, d3 d4, d5 d5, d6 c6, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890677

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 783004

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d5 d5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781151

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d5 d5, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779298

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c4 d4, c5 c8, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d4, d5 d5, d6 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777445

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 c8, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d5 d5, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775641

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 c8, c5 b5, c5 c4, c6 c7, d4 c4, d5 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889924

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 773788

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 d4, c5 c8, c5 b5, c6 c7, d5 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889772

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 771937

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, d5 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770084

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889470

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 768231

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b2, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 766379

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764526

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 b8, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889018

=16 
get= 11 flip d5 M

=11 
get= 16 time_left red 762673

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 b8, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760821

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758968

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b8, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757115

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755263

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b3, b5 b8, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753410

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 c2, c1 d1, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887962

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 749754

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, c1 c2, c1 d1, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747900

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746047

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744193

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742339

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887213

=16 
get= 10 move c8 c4

=10 
get= 16 time_left red 740484

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738629

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736776

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 734922

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886615

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 733069

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886465

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 731216

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886315

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 729362

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727509

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a8, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725656

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885864

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885712

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 721952

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885561

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 720099

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885411

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 718247

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885260

=16 
get= 10 move c5 c1

=10 
get= 16 time_left red 716395

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
