INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
get= 11 flip a6 M

=11 
get= 16 time_left black 895379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847569

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, c1 d1, c2 c2, c5 b5, c5 c4, c6 c6, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 895197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845698

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d6, d8 a8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843826

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 d3, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left black 894832

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 841955

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b8 b5, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894649

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 840083

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b8 b5, b8 c8, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894467

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 838209

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b8 b5, b8 a8, b8 c8, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 894288

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836335

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894109

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834461

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, c1 d1, c2 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893931

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 832585

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893754

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830707

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893577

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 828830

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893399

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 826954

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893222

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 825077

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823250

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 c4, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892869

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 821372

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892694

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 819493

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 c4, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892519

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 817614

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892344

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 815733

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892171

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 813854

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891996

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 811974

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810096

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891646

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 808216

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c1 d1, c2 c2, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891472

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 806338

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, c2 c2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891297

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804460

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 c4, c2 c2, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802583

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b4 a4, b4 c4, c2 c2, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800706

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b4 a4, b4 c4, c1 d1, c2 c2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890770

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 798827

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b4 a4, b4 c4, c2 c2, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890596

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 796947

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b4 a4, b4 c4, c2 c2, c3 c4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890423

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 795066

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b4 a4, b4 c4, c1 d1, c2 c2, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890250

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793185

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b5, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890076

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791306

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b8, b2 b3, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889901

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 789426

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b8, b2 b3, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889727

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 787547

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b8, b2 b3, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889552

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 785668

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b8, b2 b3, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889378

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 783790

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b8, b2 b3, c2 c2, c3 b3, c3 c4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 889202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781913

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, c2 c2, c3 b3, c3 c4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889025

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 780036

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, c2 c2, c3 b3, c3 c4, d1 c1, d3 d4, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888847

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778161

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776287

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774414

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 d1, c2 c2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772541

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770668

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887944

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 768795

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887763

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 766921

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 765047

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887402

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 763173

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761298

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, c1 d1, c2 c2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887044

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 759373

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886867

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 757498

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, c1 d1, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886689

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 755622

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 d1, c2 c2, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886513

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 753744

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 d1, c2 c2, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751865

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c1 d1, c2 c2, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886164

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 749985

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 d1, c2 c2, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748104

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746222

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c2 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744341

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c2 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742459

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c2 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 740578

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c2 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885126

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 738698

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c2 c2, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884952

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 736818

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b3 b4, b3 b2, c1 d1, c2 c2, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884776

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 734942

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c1 d1, c2 c2, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733067

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c1 d1, c2 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731192

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 884238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729319

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, c1 d1, c2 c2, c3 b3, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884055

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 727448

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883870

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725578

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 723710

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721842

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719972

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718102

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716232

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 c2, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714362

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712491

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882395

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 710621

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 882210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708751

=16 
get= 12 genmove black

