INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, b1 b1, b4 a4, b4 b3, c1 c1, c2 c4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c7 b7, c7 c8, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894084

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 840269

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, b1 b1, c1 c1, c2 c4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c7 c8, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893901

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 838346

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, b1 b1, c1 c1, c2 c4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c7 b7, c7 c8, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893720

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 836473

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b3 a3, b3 b4, b3 b2, c1 c1, c2 c4, c2 b2, c3 c4, c3 d3, c5 c6, c7 b7, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 893538

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 834600

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b3 a3, b3 b4, b3 b2, c2 c4, c2 b2, c3 c4, c3 d3, c5 c6, c7 b7, c7 c8, d2 d3, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832727

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b3 a3, b3 b4, b3 b2, c2 c4, c2 b2, c3 c4, c3 d3, c5 c6, c7 b7, c7 c8, c7 d7, d2 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830855

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b3 a3, b3 b4, b3 b2, c2 c4, c2 b2, c2 d2, c3 c4, c5 c6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828982

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 c2, c5 c6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827109

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 c2, c5 c6, c8 c7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d8 d7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 892629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825235

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 c2, c5 c6, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892449

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823361

=16 
get= 12 genmove red

legal: b1 b1, b2 a2, b2 c2, b3 a3, b4 a4, c1 c2, c3 c4, c3 c2, c5 c6, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d6, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892269

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 821487

=16 
get= 12 genmove red

legal: b1 b1, b2 a2, b2 c2, b3 a3, b4 a4, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c8 b8, c8 c7, d2 c2, d2 d3, d6 d6, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819613

=16 
get= 12 genmove red

legal: b1 b1, b2 a2, b3 a3, b4 a4, c2 c1, c3 c4, c3 d3, c5 c6, c8 c7, d1 c1, d2 d3, d6 d6, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817739

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, b1 b1, b3 a3, b3 b2, b4 a4, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c8 b8, c8 c7, d1 c1, d2 d3, d6 d6, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891727

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 815863

=16 
get= 12 genmove red

legal: b1 b1, b2 a2, b3 a3, b4 a4, c2 c1, c3 c4, c3 d3, c5 c6, c8 b8, c8 c7, d1 c1, d2 d3, d6 d6, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891548

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 813988

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 c6, c8 b8, d1 c1, d2 d3, d6 d6, d8 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 891367

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812114

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 c6, c8 b8, d1 c1, d2 d3, d6 c6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810237

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808359

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c3 c4, c5 c6, c8 b8, d3 d4, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806482

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804603

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 b1, b2 b5, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c8 b8, d2 d3, d2 d1, d6 c6, d6 d7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802726

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 b3, c1 d1, c2 c3, c4 d4, c4 c3, c5 c6, d2 d3, d2 d1, d6 c6, d6 d7, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800848

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c5 c6, c5 c4, c8 b8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798973

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889950

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 797098

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889770

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795225

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889587

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 793353

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b2 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 791482

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b3 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789612

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b3 b5, b3 a3, b3 b2, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787741

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b3 b5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 785870

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b3 b5, b3 a3, b3 b2, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783999

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b3 b5, b3 a3, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 888488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782127

=16 
get= 12 genmove red

legal: a4 a3, b1 b1, b4 b3, b5 d5, b5 b6, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 888305

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 780256

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888122

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 778385

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 d3, d2 d1, d6 a6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776515

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d2 d3, d6 a6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887754

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 774645

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d6 a6, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772824

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770953

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887202

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 769083

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887016

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767215

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886829

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 765348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886642

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763480

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886455

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 761663

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886267

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 759797

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886080

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 757930

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756062

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754194

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 885522

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 752325

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750454

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748584

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884969

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 746713

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884785

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 744843

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742975

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741107

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739240

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737373

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735507

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733641

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731775

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729909

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728042

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726224

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724355

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882539

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 722487

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
