INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b7 a7, b7 b8, c1 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894513

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 833105

=16 
get= 12 genmove black

legal: b1 b1, b2 b2, b4 b4, b5 a5, b5 c5, b7 a7, b7 b8, c1 c2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 894362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831202

=16 
get= 12 genmove black

legal: b1 b1, b2 b3, b2 c2, b4 b4, b5 a5, b5 c5, b7 a7, c1 c2, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829349

=16 
get= 12 genmove black

legal: b1 b1, b2 b3, b2 c2, b4 b4, b5 a5, b7 a7, b7 b8, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894060

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 827496

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b2 c2, b4 b4, b7 a7, b7 b8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893910

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 825643

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b2 c2, b4 b4, b7 b8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893760

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823789

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b1, b4 b4, b7 a7, b7 b8, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821936

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b1, b4 b4, b7 a7, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820081

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b2 c2, b4 b4, b7 a7, b7 b8, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893310

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 818226

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b4 b4, b7 a7, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893161

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816372

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b4 b4, b7 a7, b7 b8, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814516

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b4 b4, b7 a7, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left black 892865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812658

=16 
get= 12 genmove black

legal: a4 a5, b1 b1, b2 b3, b7 b4, b7 a7, b7 b8, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810799

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b1, b3 b4, b3 c3, b3 b2, b7 b4, b7 a7, c1 d1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 892574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808939

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b4, b1 b2, b3 b4, b3 c3, b3 b2, b7 b4, b7 a7, b7 b8, c1 d1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left black 892431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807078

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b2, b3 c3, b3 b2, b4 b8, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892288

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805216

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b2, b3 c3, b3 b2, b4 b8, b4 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803356

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b2, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801495

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b2, b3 c3, b3 b2, b4 b8, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 891859

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799635

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891715

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797775

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795914

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794053

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791941

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789931

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787921

=16 
get= 12 genmove black

legal: b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785911

=16 
get= 12 genmove black

legal: b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783902

=16 
get= 12 genmove black

legal: b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890519

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 781893

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890374

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 779884

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777826

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775818

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773811

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b8, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771806

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889640

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769801

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889491

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767797

=16 
get= 12 genmove black

legal: b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765743

=16 
get= 12 genmove black

legal: b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763739

=16 
get= 12 genmove black

legal: b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761934

=16 
get= 12 genmove black

legal: b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888892

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760081

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888741

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 758227

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756372

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b8, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754518

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888290

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 752664

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 888140

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 750859

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887990

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 749004

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887840

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 747149

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887690

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 745295

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 887540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743441

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887390

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 741586

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739782

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887090

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 737929

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 736076

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734223

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732368

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730516

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728665

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726816

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724969

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 723122

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721274

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885554

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 719427

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885398

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 717578

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885242

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 715729

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885086

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 713880

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884931

=16 
