INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 899410

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 890579

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c7 c7, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 899262

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 888723

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 899114

=16 
get= 11 flip d8 c

=11 
get= 16 time_left red 886867

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 b8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 898966

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 885011

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 b3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 898817

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 883156

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 b3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 898669

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881300

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, c1 c1, c3 b3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 898520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879444

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c3, c4 c4, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 898373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877588

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c3, c4 c3, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 898226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875732

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, b7 b7, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left black 898078

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 873877

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b1 b1, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 897930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872022

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b2 b2, b3 c3, b4 b4, b5 b5, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 897781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870167

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, c1 c1, c2 b2, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868313

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a6, a7 a8, b2 b3, b4 b4, b5 b5, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 897482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866459

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a6, a7 a8, b2 b3, b4 b4, b5 b5, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897332

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 864607

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a6, a8 a7, b2 b3, b4 b4, b5 b5, c1 c1, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 897181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862755

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a6, b2 b3, b4 b4, b5 b5, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 897030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860902

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 b3, b4 b4, b5 b5, c2 c3, c4 c3, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896880

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 859049

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 b4, b5 b5, c1 c2, c3 b3, c3 c2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 896729

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 857196

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, c1 c2, c3 b3, c3 c2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855343

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a4, a6 a7, a6 b6, b1 b2, b3 b2, b4 a4, b5 b5, c1 c2, c3 c2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 896428

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853489

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 b6, a6 a5, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left black 896278

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851636

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d2, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 896128

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 849782

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d4, d3 d2, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 895978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847929

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d4, d3 d2, d6 b6, d6 d8, d6 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846075

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d4, d3 d2, d6 b6, d6 d8, d6 d4, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left black 895677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844272

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 b7, a7 a6, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d2, d4 d7, d4 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895527

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 842418

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 b7, a7 a6, b1 b2, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c4 c3, d3 c3, d3 d2, d4 d7, d4 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 895376

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840565

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 b7, a7 a6, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d2, d4 d7, d4 d2, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 895226

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838710

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a7 b7, a7 a6, b1 b2, b3 b2, b5 b5, c1 c2, c3 c2, d3 d2, d4 d7, d4 d2, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 895077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836855

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b5 a5, b5 b6, c1 c2, c3 c2, d3 d2, d4 d7, d4 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835000

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, b1 b2, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, d3 d2, d4 d7, d4 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833146

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, b1 b2, b3 b2, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d7, d4 d1, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894627

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 831293

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, b5 b6, b7 a7, b7 b6, c1 c2, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d7, d4 d1, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894476

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 829440

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, b5 b6, b7 a7, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, d1 d2, d4 d7, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827585

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, d1 d2, d4 d7, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894178

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825729

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b5 b6, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, d1 d2, d4 d7, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894031

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823871

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d7, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822014

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b5 b6, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, d2 c2, d2 d1, d3 d7, d3 d4, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 893736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 d4, d2 c2, d2 d1, d3 d7, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818303

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b2 c2, b3 a3, b5 b6, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 d4, d2 c2, d2 d1, d3 d7, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816447

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b3 a3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c4 d4, d3 d7, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814592

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b2 a2, b3 a3, b6 a6, b6 b7, c1 d1, c2 d2, c4 d4, d3 d7, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893142

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 812737

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b1 a1, b2 a2, b3 a3, b5 b6, c1 d1, c2 d2, c4 d4, d3 d7, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892993

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810883

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b4 a4, b5 b6, c1 d1, c2 d2, c4 d4, d3 d7, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809029

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b4 a4, b5 b6, c1 b1, c1 d1, c2 d2, c4 d4, d3 d7, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892693

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807175

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b4 a4, b5 b6, c2 d2, c2 c1, c4 d4, d1 c1, d1 d2, d3 d7, d3 d4, d3 d2, 
=12 d3 d7
get= 10 move d3 d7

=10 
get= 16 time_left black 892542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 805322

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b4 a4, b5 b6, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803468

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801614

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892091

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799761

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797906

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796100

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891646

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 794241

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b2, b5 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 792381

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a7, a6 b6, b1 b2, b3 a3, b3 b2, b5 b6, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790522

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b3 b2, b4 a4, b5 b6, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788663

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, b6 a6, b6 b7, c1 d1, c2 b2, c2 d2, c3 d3, c4 d4, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786804

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784946

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b4 a4, b6 a6, b6 b7, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b6 a6, b6 b7, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781223

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b5 a5, b6 b7, c2 d2, c2 c1, c3 d3, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779361

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b6 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777497

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b6 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775633

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773770

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771906

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770043

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, c1 d1, c2 c3, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768131

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, c1 d1, c2 c3, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889212

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 766270

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
