INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left red 892399

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890545

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899246

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 888692

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 899095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886839

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b8, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 898944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884985

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left black 898795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883129

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b8, b7 b7, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left black 898648

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881273

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, c3 a3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left black 898499

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879417

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b8, b7 b7, c3 a3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 898352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877559

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b6 b4, b7 b7, c3 a3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left black 898206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875702

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b6 b8, b6 b4, b7 b7, c3 a3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 898059

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 873845

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b2 b2, b3 b3, b6 b8, b6 b4, c3 a3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871988

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b2 b2, b3 b3, b6 b4, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 897767

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 870131

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b2 b2, b3 b4, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 897621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868274

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b2 b2, b3 b4, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 897474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866417

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a7 a7, b2 b2, b3 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 897328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864559

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 897181

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862702

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897035

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860844

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 896890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858984

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c1 d1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 896746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857124

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c2 c1, c5 c5, c6 c6, c7 c7, d1 c1, d2 d2, d4 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 896602

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855263

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a7, b2 b2, b3 b4, c1 d1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896460

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 853401

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 b2, b4 c4, b4 b3, c1 d1, c3 b3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896269

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851537

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 b2, b3 b4, c1 d1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 896080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849671

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, b2 a2, b3 b4, c1 d1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895892

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847806

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, b2 a2, b2 b3, b4 c4, b4 b3, c1 d1, c3 b3, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845940

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 a3, b4 c4, c1 d1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 895517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844072

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 a3, b4 c4, c1 d1, c5 c4, c6 c6, c7 c7, d2 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842204

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 a3, b4 c4, c1 d1, c5 c4, c6 c6, c7 c7, d2 d2, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 895145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840336

=16 
get= 12 genmove black

legal: b2 a2, b3 a3, b4 c4, c1 d1, c5 c4, c6 c6, c7 c7, d2 d2, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 894960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838466

=16 
get= 12 genmove black

legal: b2 a2, b3 a3, b4 c4, c1 d1, c5 c4, c6 c6, c7 b7, c7 c8, d2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836595

=16 
get= 12 genmove black

legal: b2 a2, b3 a3, b4 c4, c2 c1, c5 c4, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 894594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834723

=16 
get= 12 genmove black

legal: b2 a2, b3 a3, b4 c4, c2 c1, c5 c4, c6 c6, c7 b7, c7 c8, d1 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832850

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b3 a3, b4 c4, c1 b1, c1 c2, c3 c2, c5 c4, c6 c6, c7 b7, c7 c8, d2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894233

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 830976

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 c4, c1 b1, c2 b2, c5 c4, c6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829102

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c5 c4, c6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827228

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c5 c4, c6 c6, d1 c1, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 893694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825354

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c5 c4, c6 b6, c6 c7, d1 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823480

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c5 c4, c6 b6, c6 c7, d1 c1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821605

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c5 c6, c5 c4, d1 c1, d6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c5 c4, c6 b6, c6 c7, d1 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892979

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 817856

=16 
get= 12 genmove black

legal: a2 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, c3 b3, c3 c2, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892801

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 815981

=16 
get= 12 genmove black

legal: a2 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, c3 c2, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814108

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892441

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 812235

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c5 c4, c6 b6, c6 c7, d1 c1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810361

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d5 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808438

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c8, c4 b4, c4 c5, c4 d4, d1 c1, d5 c5, d6 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806565

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c8, c3 c4, c5 c6, c5 c4, d1 c1, d6 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804692

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c8, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891539

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 802819

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c7, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800945

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c7, c3 c4, c5 c6, c5 c4, d1 c1, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891180

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799071

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c7, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891002

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797195

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c7, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890825

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 795318

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c7, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890648

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 793441

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, d2 c2, d5 c5, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890473

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791564

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c7, c3 b3, c3 c4, c6 b6, c6 c5, d5 c5, d6 d7, 
=12 c3 c7
get= 10 move c3 c7

=10 
get= 16 time_left black 890296

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 789687

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c6 b6, c6 c5, c7 d7, d3 c3, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890120

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 787809

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c2 c3, c6 b6, c6 c5, c7 d7, d3 c3, d5 c5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889944

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 785932

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, d2 d3, d5 c5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889767

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 784055

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d5 c5, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889590

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 782179

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, d2 d3, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780302

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d3, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889237

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 778425

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, d2 d3, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889061

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 776547

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774619

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772690

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, d2 c2, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888535

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 770812

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888360

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 768934

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, d2 c2, d2 d3, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767057

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, d2 c2, d2 d3, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888008

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 765179

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887834

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763299

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, d2 c2, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887659

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761420

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887485

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 759541

=16 
get= 12 genmove black

legal: a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, d2 c2, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757663

=16 
get= 12 genmove black

