INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a2, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894621

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 838456

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a6, b1 b1, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894430

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 836393

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left black 894240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833878

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a8, a6 a6, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894050

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 831814

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a8, a6 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 c1, c4 c4, c5 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893860

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829800

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a7, a6 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893670

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 827785

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a7, a6 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 893481

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 825720

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a8, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893292

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823654

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a8, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 893103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821589

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c4 c4, c5 c5, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 892913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819525

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a8, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817060

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, b1 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814996

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a8, b2 b3, b2 c2, b5 b6, b5 b4, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812933

=16 
get= 12 genmove black

legal: a3 b3, a5 d5, a5 b5, b2 b3, b2 c2, b4 b5, b4 b3, c1 c1, c3 b3, c3 d3, c3 c2, c4 d4, c5 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810870

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a8, b2 b3, b2 c2, b5 b6, b5 b4, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808907

=16 
get= 12 genmove black

legal: a3 b3, a5 d5, a5 b5, b2 b3, b2 c2, b4 b5, b4 b3, c1 c1, c3 b3, c3 d3, c3 c2, c4 d4, c5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806995

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a8, a5 d5, a5 b5, b2 c2, b3 a3, b4 b5, c1 c1, c3 d3, c3 c2, c4 d4, c5 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805134

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b5 d5, b5 a5, b5 b6, c1 c1, c3 d3, c3 c2, c4 d4, c5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891531

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 803275

=16 
get= 12 genmove black

legal: a3 a4, b2 c2, b4 a4, b5 d5, b5 a5, b5 b6, c1 c1, c3 d3, c3 c2, c4 d4, c5 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801416

=16 
get= 12 genmove black

legal: a3 a4, b3 c3, b4 a4, b5 d5, b5 a5, b5 b6, c1 c1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891243

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799507

=16 
get= 12 genmove black

legal: a3 a4, b4 a4, b4 c4, b5 d5, b5 a5, b5 b6, c1 c1, c2 d2, c3 c4, c3 d3, c5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891097

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797649

=16 
get= 12 genmove black

legal: a3 a4, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c1 c1, c2 d2, c3 d3, c4 b4, c4 d4, c5 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890952

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 795791

=16 
get= 12 genmove black

legal: a3 a4, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793933

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792076

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 890513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790218

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890367

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 788359

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786500

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784641

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782781

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780921

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779062

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889499

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 777203

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775345

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773484

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 b4, b6 b7, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771625

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888922

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 769766

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888777

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 767907

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888632

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 766049

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c5, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762289

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 888187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760435

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758581

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887887

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 756728

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 d6, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887735

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 754877

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 d6, a6 a7, b1 b2, b5 b4, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d1 d2, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753028

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 d6, a6 a7, b1 b2, b4 a4, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887427

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 751177

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 d6, a6 a7, b1 b2, b4 a4, b4 b3, b5 c5, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887274

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 749326

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 b7, a7 a6, b1 b2, b4 a4, b4 b3, b5 c5, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887120

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 747477

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 b7, a7 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886966

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 745627

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 b2, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743776

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741926

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740075

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886354

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 738225

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736373

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886048

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 734522

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732672

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730823

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885586

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 728975

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885432

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 727127

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725277

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723426

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884973

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 721573

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884822

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 719722

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884669

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 717873

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884514

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 715975

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714127

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712280

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884046

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 710432

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883890

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708584

