INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b2 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c4 c4, c5 c5, c6 c6, d2 d4, d3 c3, d3 d4, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853413

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b7 a7, b7 c7, c4 c4, c5 c5, c6 c6, d2 d4, d3 c3, d3 d4, d7 d7, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 896404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851555

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b7 a7, b7 b8, b7 c7, c4 c4, c5 b5, c6 c6, d2 d4, d3 c3, d3 d4, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849698

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c4 c4, c5 b5, c6 c6, d2 d4, d3 c3, d3 d4, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 896111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847842

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c4 c4, c5 b5, c6 c6, d2 d3, d4 d3, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845986

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b6 b7, c4 c4, c5 b5, c6 c6, d2 d3, d4 d3, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895815

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844131

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b5 a5, b5 c5, b6 b7, c4 c4, c6 c6, d2 d3, d4 d3, d5 c5, d7 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842326

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b5 a5, b5 c5, b6 b7, c4 c4, c6 c6, d2 d3, d4 d3, d5 c5, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840470

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895370

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838614

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836759

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a4, a6 a6, b1 b1, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 895073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833051

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a6 a6, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831198

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a4, a6 a6, b2 b2, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d3 c3, d3 d4, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 894469

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 827497

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b2 b2, b4 a4, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d3 c3, d3 d4, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894316

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 825647

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a6, b2 b2, b4 a4, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823797

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a6, b2 b2, b4 a4, b4 b3, b5 a5, b6 b7, c4 c4, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 894009

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 821948

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a6, b2 b2, b4 a4, b4 b3, b5 a5, b6 b7, c4 c3, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893854

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 820100

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a6, b2 b2, b3 a3, b3 c3, b4 a4, b5 a5, b6 b7, c4 c3, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818301

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c4 b4, c4 c3, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816453

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c4 b4, c4 c3, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893389

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 814605

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b2, b3 c3, b4 a4, b5 a5, c4 c3, c5 d5, c6 c6, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893233

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 812757

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b2, b3 c3, b4 a4, b5 a5, b5 c5, c4 c5, c4 c3, c6 c6, d2 d3, d4 d3, d5 c5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 893078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810909

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b2, b3 c3, b4 a4, b5 a5, b5 c5, c4 c5, c4 c3, c6 c6, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809062

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c6, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807215

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a6, b2 b2, b3 b4, b5 a5, b5 c5, b5 b4, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805418

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b2, b4 a4, b4 c4, b5 a5, b5 c5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803572

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 b5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892297

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 801724

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a6, b2 b2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 892142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799877

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a6, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798030

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796183

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b5, c6 c6, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891672

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 794336

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, c3 c4, c3 d3, c6 c6, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891515

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 792489

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 c2, b3 a3, b3 b4, b6 b5, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left red 891358

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 790644

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b5, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788799

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b5, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786954

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890883

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785108

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, c6 c6, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890726

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 783263

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890567

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 781418

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890409

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 779573

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 c6, d3 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890250

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777679

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 c6, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890091

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 775783

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c4 b4, c4 c5, c6 c6, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889934

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 773888

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b6 b5, c3 b3, c4 b4, c4 c5, c6 c6, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771992

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b6 b5, c3 b3, c4 b4, c4 c5, c6 c6, d3 d2, d4 d5, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770098

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b5, c4 b4, c4 c5, c4 c3, c6 c6, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889458

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 768253

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889299

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 766359

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 b6, a6 a5, b3 b4, b3 b2, b7 b6, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889138

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 764465

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b7 a7, b7 b6, c3 c2, c4 b4, c4 c5, c4 d4, c6 c6, d3 d8, d3 d4, d3 d2, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888979

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 762572

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 c6, d3 d8, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 888818

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 760679

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d8, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758837

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888494

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 756945

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 d8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d8
get= 10 move d3 d8

=10 
get= 16 time_left red 888333

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 755054

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 b8, d8 d1, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888171

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753162

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b8, b6 b1, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 b8, d8 d1, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888009

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 751271

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a5, b4 a4, b4 b5, b4 b3, b6 b1, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, d8 b8, d8 d1, d8 d7, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left red 887846

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 749379

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a5, b4 a4, b4 b5, b4 b3, b6 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887684

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 747488

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745598

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743707

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741817

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887029

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 739926

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886866

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 738036

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736145

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b1, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886540

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 734255

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 d8, b8 b1, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886376

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 732366

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886211

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 730478

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
