INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 b4, b3 c3, b6 b6, c2 c3, c2 d2, c2 c1, c4 b4, c5 b5, d3 c3, d3 d2, d6 d8, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834652

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b6 b6, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893284

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 832787

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 b3, b6 b6, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893095

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 830922

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b6 b6, c2 d2, c2 c1, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892905

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829058

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b3 a3, b3 b4, b6 b6, c2 d2, c2 c1, c4 b4, c5 b5, d3 d2, d6 d8, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827195

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, d3 d2, d4 c4, d6 d8, d7 c7, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 892524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825332

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 a8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823419

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892141

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 821557

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b6 b6, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891951

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819693

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b6 b6, c3 c2, c4 c5, d2 c2, d5 c5, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891761

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817830

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, d7 c7, d7 d6, d8 b8, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left black 891571

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 815967

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 891380

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 814104

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891238

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812242

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891095

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810381

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c5 b5, d2 c2, d5 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890954

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808519

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c5 b5, d5 d6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890812

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 806657

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, c2 c1, c3 b3, c4 b4, c5 b5, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804796

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c4 b4, c5 b5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802933

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c1, c3 b3, c4 b4, c5 b5, c8 b8, c8 d8, c8 c7, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890288

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 801070

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, d3 c3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799207

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, d3 c3, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889956

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 797345

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c4 b4, c4 c3, c5 b5, d2 c2, d3 c3, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889813

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 795485

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889668

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 793576

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889521

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 791719

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 d5, d2 c2, d4 d8, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889375

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 789860

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 d5, d2 c2, d4 d8, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889229

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 788003

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b3 b4, c1 c2, c3 c2, c4 b4, c5 b5, c5 d5, d2 c2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889081

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 786146

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784291

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782436

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780582

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b4 a4, b4 b5, c2 c1, c4 c8, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888485

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778727

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b4 a4, b4 b5, c2 c1, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888337

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 776871

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b4 a4, b4 b5, c1 c2, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888189

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775015

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b4 a4, b4 b5, c1 c2, c3 c2, c4 c8, c4 c5, c4 d4, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773160

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c2, c4 c8, c4 c5, c4 d4, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771304

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 b2, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c2, c4 c8, c4 c5, c4 d4, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left black 887742

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769448

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887595

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 767540

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887449

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 765681

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887304

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763820

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887161

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 761959

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, c3 c4, d3 d4, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887019

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 760095

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886829

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 758231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756367

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752642

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750780

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748918

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885732

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 747056

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885590

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 745194

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885447

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 743334

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, d2 d3, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885305

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 741472

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, d2 d3, d4 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885163

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 739611

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, d3 d2, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885020

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 737751

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884875

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 735892

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 734032

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884588

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 732172

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884444

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 730313

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 728452

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884156

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 726592

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884013

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 724732

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883869

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722872

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721012

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719152

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717291

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715432

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713571

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
