INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, b1 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 897086

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866283

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left black 896903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864412

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896721

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 862540

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b5, c1 c1, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 896540

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 860666

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b5, c1 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 896362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858790

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b5, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 896185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856912

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b4, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 896009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855033

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b1 b1, b5 b4, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 895834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853153

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b5 b4, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851271

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b5 b4, b6 a6, b6 b7, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 895490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849387

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b5 b4, b6 a6, b6 b7, c4 c1, c5 c5, c6 c6, c7 b7, d2 d2, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895320

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 847502

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b5 b4, b6 a6, b6 b7, c4 c1, c4 d4, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d3 c3, d3 d4, d5 d4, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895151

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 845615

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, c7 b7, d2 d2, d3 c3, d3 d4, d5 d4, d6 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 894984

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 843727

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841837

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c4 c1, c4 b4, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894656

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 839945

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894494

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 838052

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 894334

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836157

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894175

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 834313

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894017

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 832468

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c1, c4 d4, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830622

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c5 c5, c6 c6, d3 c3, d3 d2, d4 d7, d4 d2, d4 c4, d4 d5, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893701

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 828776

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c5 c5, c6 c6, d3 c3, d3 d2, d4 d7, d4 d2, d4 c4, d4 d5, d6 d5, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left black 893543

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 826881

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c5 c5, c6 c6, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 893384

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 825036

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c5 c5, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893226

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823189

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c5 c5, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893070

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 821342

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819495

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c5 c5, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892756

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 817648

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c5, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892600

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 815800

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813902

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892288

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812006

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892130

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810161

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808316

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806471

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891657

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 804625

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 b7, c5 c1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 891500

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 802779

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c5 c1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891343

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 800933

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 a8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799086

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c5 c1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797189

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 890874

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 795341

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890718

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 793491

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 d8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c5 c1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890563

=16 
get= 10 move d8 a8

=10 
get= 16 time_left red 791644

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890407

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 789797

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890251

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 787949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890095

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 786102

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889938

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 784205

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782309

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 c1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889622

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 780463

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778569

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889302

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 776676

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 b1, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774783

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772891

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888818

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 770999

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769107

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767217

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888330

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 765327

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888165

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 763439

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 887998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761553

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759618

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757733

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755850

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753968

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887145

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 752086

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886971

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 750206

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886796

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 748327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886622

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 746447

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886448

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 744566

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886276

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 742684

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886104

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 740800

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738915

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737029

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
