INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 840370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b4 b4, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d5 c5, d6 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 894860

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838502

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 b4, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 b3, d5 c5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894674

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b4 b4, b5 a5, b5 b6, b5 c5, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 b3, d5 c5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894487

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834767

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b4 b4, b6 b7, b6 c6, b6 b5, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 b3, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 894299

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 832899

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, b4 b4, b6 b7, b6 c6, b6 b5, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 b3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894112

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 831033

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b4 b4, b6 c6, b6 b5, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 b3, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829167

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b4 b4, b6 c6, b6 b5, c3 c3, c8 b8, c8 c7, d1 d1, d3 b3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893736

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 827300

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 c2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, c8 b8, c8 c7, d1 d1, d3 b3, d5 c5, d5 d6, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left red 893550

=16 
get= 10 move c4 c8

=10 
get= 16 time_left black 825283

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 c2, b3 b1, b3 a3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, d1 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893363

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823216

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, d1 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893176

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 821149

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b4 b4, b6 a6, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left red 892988

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819084

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b6 a6, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892800

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 817019

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d1, d4 c4, d4 d5, d4 d3, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 892611

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 815004

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812938

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b7 b8, b7 c7, b7 b6, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810922

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b7 c7, b7 b6, c3 c3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892048

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 808905

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b3 b1, b3 a3, b7 a7, b7 c7, b7 b6, c3 c3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891860

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 806838

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b3 b1, b3 a3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c3 c3, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891673

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 804821

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b3 b1, b3 a3, b5 a5, b5 b6, b5 c5, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891485

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 802753

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b3 b1, b3 a3, b5 a5, b5 b6, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891298

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800685

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 b1, b3 a3, b5 a5, b5 b6, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891111

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 798617

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 b2, b5 a5, b5 b6, c3 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796599

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 b7, b3 a3, b3 b2, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794733

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 b7, b3 a3, b3 b2, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792867

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b7, b3 b2, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b3 b7
get= 10 move b3 b7

=10 
get= 16 time_left red 890361

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 790999

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890176

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 789130

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889991

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 787261

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889806

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 785391

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 c3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783523

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781656

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c3 c3, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779791

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b6 a6, b6 c6, b6 b5, c3 c3, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777926

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b6 a6, b6 c6, b6 b5, c3 c3, c8 b8, c8 d8, c8 c7, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 888867

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 776060

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888679

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 774194

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888490

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 772328

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888302

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 770462

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888113

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 768596

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766731

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764865

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763000

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887356

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 761135

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887167

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 759271

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757405

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755540

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753675

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886412

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 751811

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886222

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 749947

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748082

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746217

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885652

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 744355

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885461

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 742492

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740628

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738764

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884892

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 736900

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884702

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 735036

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731306

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729441

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727575

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 725708

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 723842

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721977

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720112

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718248

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716383

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882623

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 714518

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882434

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 712652

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710787

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882056

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 708922

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 881867

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 707056

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705192

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703329

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701467

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 699606

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697744

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880870

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695883

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880728

=16 
