INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898956

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 886975

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a7 a8, b1 b1, b3 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 898813

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 885115

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a7 a8, b1 b1, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898669

=16 
get= 11 flip d7 M

=11 
get= 16 time_left red 883255

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a5, a7 a8, b1 b1, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898525

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 881395

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b1 b1, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 898380

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 879537

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b1 b1, b3 b2, b4 b5, b6 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 898234

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 877679

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b1 b1, b3 b2, b4 b5, b6 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 898087

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 875823

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b2, b4 b5, b6 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897940

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 873967

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b2, b4 b5, b6 b5, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 897792

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872112

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b2, b4 b5, b6 b5, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897644

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 870255

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b4, b3 b2, b5 a5, b5 b4, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868401

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b2, b4 b5, b6 b5, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 897348

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866546

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b2, b4 b5, b6 b5, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864692

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b4, b3 b2, b5 a5, b5 b4, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d5 d5, d6 d6, d7 c7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 897049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862839

=16 
get= 12 genmove black

legal: a3 a3, a6 a5, a7 a8, b3 b4, b3 b2, b5 a5, b5 b4, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d5, d6 d6, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896898

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 860987

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a7 a8, a7 a6, b3 b4, b3 b2, b5 b4, b6 a6, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d3 d2, d4 d5, d6 d6, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859135

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a7 a8, a7 a6, b3 b4, b3 b2, b5 b4, b6 a6, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 896594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857284

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 896441

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 855433

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d3 d4, d6 d6, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896289

=16 
get= 10 move b8 b6

=10 
get= 16 time_left red 853582

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d3 d4, d6 d6, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896136

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 851731

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 d4, d6 d6, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895984

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 849879

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, d2 d1, d3 d4, d6 d6, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 895832

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 848028

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 c6, d2 d1, d3 d4, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895679

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 846178

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 895526

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 844327

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895372

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842479

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 c3, c4 c4, c5 d5, c6 b6, c7 b7, c7 d7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895216

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 840632

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 c3, c4 c4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 895059

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 838786

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 c3, c4 c4, c5 d5, c6 b6, c7 b7, c7 d7, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894901

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836940

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 894742

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835046

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b6, b5 b4, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 b6, c7 b7, c7 d7, d2 d3, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833101

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b5 b4, b6 a6, b6 b7, b6 c6, c1 c1, c2 b2, c3 c3, c4 c4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831207

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c1 c1, c2 b2, c3 c3, c4 c4, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894263

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 829314

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 c7, d2 d3, d6 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 894104

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827420

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c5 d5, c6 c7, d2 d3, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825527

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, c1 c1, c3 c3, c4 b4, c4 d4, c5 d5, c6 c7, d2 c2, d2 d3, d6 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 893782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823634

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, c1 c1, c3 c3, c4 b4, c4 d4, c5 d5, c6 c7, d2 c2, d2 d3, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893620

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 821743

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b1, b4 c4, b4 b3, b5 a5, b6 b7, c1 c1, c3 c3, c5 d5, c5 c4, c6 c7, d2 c2, d2 d3, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893458

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 819851

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893297

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 817959

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816068

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814177

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 b1, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892809

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812286

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 b1, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left black 892645

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 810396

=16 
get= 12 genmove black

legal: b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892483

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 808504

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806612

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892158

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804720

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c5 d5, c5 c4, c6 c7, d2 c2, d2 d3, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 802827

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c3, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891835

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 800934

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891674

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 799039

=16 
get= 12 genmove black

legal: b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891515

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 797144

=16 
get= 12 genmove black

legal: b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c3 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left black 891355

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 795249

=16 
get= 12 genmove black

legal: b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891196

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 793404

=16 
get= 12 genmove black

legal: b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891036

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 791511

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890875

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 789618

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890715

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 787724

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890555

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 785831

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890395

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 783937

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, c1 c1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890235

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 782043

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b6, c1 c1, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890076

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 780148

=16 
get= 12 genmove black

legal: a6 a7, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889917

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 778253

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889758

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 776358

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889599

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 774462

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889442

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 772615

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889286

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 770768

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889129

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 768920

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888974

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 767073

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888817

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 765226

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 d2, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888659

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763380

=16 
get= 12 genmove black

