INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 899706

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 894238

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 899560

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 892379

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899415

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 890520

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 c8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 899270

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 888661

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 d8, b1 b1, b2 b2, b3 b3, b4 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 899126

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 886803

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 d8, a8 b8, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 898982

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 884944

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 d8, a8 b8, b1 b1, b2 b2, b3 b3, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 898837

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 883085

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 c8, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 898692

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881227

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 c8, b1 b1, b3 b3, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898547

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 879369

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 b7, a8 c8, b1 b1, b3 b3, b5 a5, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left black 898401

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 877510

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a8 c8, b1 b1, b3 b3, b5 a5, b5 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left black 898256

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 875651

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a8 c8, b1 b1, b3 b3, b5 a5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 898112

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 873790

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 b7, a8 c8, b1 b1, b3 b3, b5 a5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 897970

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 871929

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 b7, a8 d8, b1 b1, b3 b3, b5 a5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 897828

=16 
get= 11 flip c5 G

=11 
get= 16 time_left red 870068

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, a7 b7, a8 d8, b1 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 897685

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 868208

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, a8 d8, b3 b4, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 897543

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 866346

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, a8 d8, a8 b8, b3 b4, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 897401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 864484

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, a8 d8, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 897259

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862622

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, a8 d8, a8 b8, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d1 d1, d2 b2, d3 d3, d4 d4, d5 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897116

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860760

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d1 d1, d2 b2, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 896925

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 858896

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 b7, b3 b4, b3 c3, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d2 b2, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 896735

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857031

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d2 b2, d3 d3, d4 d4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 896546

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 855166

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a5, a7 b7, b3 b4, b3 c3, b6 b6, c1 c1, c2 b2, c2 c3, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 896357

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 853301

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a5, a7 b7, a8 b8, b3 b4, b3 c3, b6 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896169

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 851434

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a5, a7 b7, b4 b3, b6 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895981

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 849568

=16 
get= 12 genmove black

legal: a4 a4, a6 a5, a7 b7, a8 c8, b1 b2, b1 c1, b4 b3, b6 b6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left black 895793

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 847703

=16 
get= 12 genmove black

legal: a4 a4, a6 a5, a7 b7, a8 d8, a8 b8, b1 b2, b1 c1, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895605

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 845837

=16 
get= 12 genmove black

legal: a4 a4, a6 a5, a7 b7, a8 d8, b1 b2, b1 c1, b3 b4, b3 c3, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 895417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843971

=16 
get= 12 genmove black

legal: a4 a4, a6 a5, a7 b7, b1 b2, b1 c1, b3 b4, b3 c3, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842104

=16 
get= 12 genmove black

legal: a4 a4, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left black 895043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840238

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b2, b1 c1, b4 a4, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c4, d2 b2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838321

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, b6 c6, c1 c2, c1 d1, c4 c4, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836454

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 b2, b4 a4, b4 b3, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c4 c4, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894482

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 834537

=16 
get= 12 genmove black

legal: a6 a5, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, b6 c6, c1 c2, c1 d1, c4 c4, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832670

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, c1 c2, c1 d1, c4 c4, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830803

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 b2, b4 a4, b4 b3, b6 b7, c1 c2, c1 d1, c4 c4, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893922

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828936

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c4, c6 b6, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893736

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827069

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 b2, b4 a4, b4 b3, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c4 c4, d2 c2, d4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825201

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, d2 c2, d4 d4, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 893364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823334

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d4 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893178

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 821466

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892992

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819598

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, d4 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892807

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 817730

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, c6 d6, d4 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815862

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, c6 d6, d4 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892436

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 813993

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, d4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812124

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892065

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810256

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d2 c2, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891881

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 808387

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891696

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 806519

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c1 d1, c2 c4, c2 d2, c3 b3, c3 c4, c3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804651

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c4, c2 d2, c3 b3, c3 c4, c3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802783

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800915

=16 
get= 12 genmove black

legal: a1 b1, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890953

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799047

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 890768

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797178

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890583

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 795309

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890399

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 793438

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 791567

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789696

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787825

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785954

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784082

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889305

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 782210

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 780338

=16 
get= 12 genmove black

legal: a1 b1, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888942

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 778466

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888761

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 776592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888581

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 774719

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888401

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 772846

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, c6 d6, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888220

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 770973

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c4, c2 d2, c2 c1, c3 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
