INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move d8 c8

=10 
get= 16 time_left red 870004

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b4 b4, b6 b5, b7 a7, b7 b8, c1 c1, c2 c3, c4 c3, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 897643

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 868150

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a7, b4 b4, b6 b7, b6 b5, c1 c1, c2 c3, c4 c3, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 897493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866296

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b4 b4, b6 b7, b6 b5, c1 c1, c2 c3, c4 c3, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 897343

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 864442

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c4 c3, c5 c5, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 897193

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 862588

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 897045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860732

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896898

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 858875

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c5 b5, c5 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 896752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857018

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c5 b5, c5 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 896605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855162

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, b1 c1, b4 b4, b6 b7, b6 b5, c2 c3, c5 b5, c5 c4, c7 b7, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853305

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b4 b4, b5 b6, c2 c3, c5 c4, c6 b6, c7 b7, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 851447

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b4 b4, b5 b6, b7 a7, b7 c7, b7 b6, c2 c3, c5 c4, c6 b6, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896167

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 849590

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b4 b4, b5 b6, c2 c3, c5 c4, c6 b6, c7 b7, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 896021

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 847731

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b6 a6, b6 b7, c2 c3, c5 c4, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895876

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 845873

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844016

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842158

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b4 b4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 895437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840300

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a7, a6 b6, b1 c1, b4 b4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895291

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 838442

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d3 d3, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895146

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836583

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left black 895002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834774

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894857

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832914

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d3 d3, d4 d5, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 894713

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 831054

=16 
get= 12 genmove black

legal: a3 a3, b1 c1, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c4 c5, c4 c3, d3 d3, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894570

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829193

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c4 c5, c4 c3, d3 d3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827330

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d2 c2, d3 d3, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825467

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b4 b4, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, d2 c2, d3 d3, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894045

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823653

=16 
get= 12 genmove black

legal: a3 a3, a7 b7, a7 a6, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, d2 c2, d3 d3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893854

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 821789

=16 
get= 12 genmove black

legal: a3 a3, a7 b7, a7 a6, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, d1 a1, d2 c2, d3 d3, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893665

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 819923

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b4 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, d1 a1, d2 c2, d3 d3, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893477

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 818056

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b4 b4, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, d1 a1, d1 c1, d2 c2, d3 d3, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893290

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 816188

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b3 c3, b4 b4, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 a1, d1 c1, d2 c2, d3 d3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893104

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 814370

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b3 c3, b4 b4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892919

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812500

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b3 c3, b4 b4, b5 a5, b5 c5, b6 b7, b6 c6, d1 a1, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892735

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810630

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b4 b4, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d1 a1, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892552

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 808758

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 a5, b1 c1, b4 b4, b5 a5, b5 c5, b6 b7, b6 c6, c2 c3, c2 c1, d1 a1, d1 c1, d3 d3, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892370

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 806885

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d1 a1, d1 c1, d3 d3, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892187

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 805012

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d1 a1, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 892007

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 803137

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891828

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 801262

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b1 c1, b4 b4, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d3, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891649

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 799386

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 b5, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891470

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797510

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, b1 c1, b4 b4, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795634

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891114

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 793759

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d3, d4 c4, d5 c5, d5 d6, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left black 890935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791884

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790009

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a7, a6 b6, a6 a5, b4 b4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788135

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a7, a6 b6, a6 a5, b4 b4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d3 d7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786263

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a6 a7, a6 b6, a6 a5, b4 b4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784392

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782522

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780652

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778782

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 889479

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 776912

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775041

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889112

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 773171

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888929

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 771301

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888745

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 769433

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888560

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 767565

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888376

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 765696

=16 
get= 12 genmove black

legal: a3 a3, a6 a7, a6 b6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888192

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 763876

=16 
get= 12 genmove black

legal: a3 a3, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888008

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 762005

=16 
get= 12 genmove black

legal: a3 a3, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left black 887824

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 760136

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758265

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887458

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 756393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887277

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 754520

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752648

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750776

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748904

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 a2, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747033

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 a2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745160

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d1 c1, d2 a2, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886191

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 743286

=16 
get= 12 genmove black

