INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a2, a3 d3, a3 b3, a4 a4, a5 a6, a8 a7, b1 b1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c8 b8, c8 d8, c8 c7, d1 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830159

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 b3, a4 a4, a5 a6, a7 a6, b1 b1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c8 b8, c8 d8, c8 c7, d1 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828302

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 b3, a4 a4, a5 a6, a7 a8, a7 a6, b1 b1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c8 b8, c8 d8, c8 c7, d1 d1, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894375

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 826446

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c8 b8, c8 d8, c8 c7, d1 d1, d5 d4, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894227

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 824590

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b1 b1, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894079

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 822784

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b1, c2 c2, c3 b3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d5 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820930

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 b8, b7 b6, c2 c2, c3 b3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d1, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819026

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 b6, c2 c2, c3 b3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893629

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 817173

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 c7, b7 b6, c2 c2, c3 b3, c5 b5, c5 c6, c5 d5, d1 d1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815321

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, d1 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813469

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 c7, b7 b6, c2 c2, c3 b3, c5 b5, c5 c6, c5 d5, d1 d1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 893174

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 811616

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 c7, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, d1 d1, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809762

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 b8, b7 b6, c3 b3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892873

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 807907

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a5 a6, a5 b5, b1 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806052

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, b1 b1, b5 a5, b5 b6, b7 b4, b7 a7, b7 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892574

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 804198

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, b1 b1, b6 a6, b6 c6, b6 b5, b7 b4, b7 a7, b7 b8, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892424

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802344

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800490

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798637

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b6, c3 b3, c4 c5, c7 c8, c7 d7, c7 c6, d1 d1, d4 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 796784

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 d3, a3 b3, a4 a4, b1 b1, b6 a6, b6 c6, b6 b5, b7 b4, b7 a7, b7 b8, c3 b3, c4 c5, c7 c8, c7 d7, c7 c6, d1 d1, d4 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794932

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 b3, a4 a4, b1 b1, b5 a5, b5 b6, b5 c5, b7 b4, b7 a7, b7 b6, c3 b3, c4 c5, c7 c8, c7 d7, c7 c6, d1 d1, d4 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793078

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 d3, a3 b3, a4 a4, b1 b1, b5 a5, b5 b6, b5 c5, b7 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 c5, c8 b8, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891520

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 791224

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 d3, a3 b3, a4 a4, b1 b1, b8 b7, c3 b3, c4 b4, c4 c5, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 891370

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 789371

=16 
get= 12 genmove red

legal: a2 b2, a3 a7, a3 d3, a3 b3, a4 a5, a4 b4, b1 b1, b8 a8, b8 b7, c3 b3, c4 b4, c4 c5, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891220

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 787517

=16 
get= 12 genmove red

legal: a2 b2, a3 a6, a3 d3, a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b8 a8, b8 b7, c3 b3, c4 b4, c4 c5, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891069

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 785665

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a3 b3, a6 a7, a6 b6, b1 b1, b8 a8, b8 b7, c3 b3, c4 b4, c4 c5, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left red 890917

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 783813

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, b1 b1, b8 a8, b8 b7, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d1 d1, d4 d5, d8 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 890766

=16 
get= 11 flip b1 r

=11 
get= 16 time_left black 781960

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, b8 b1, b8 a8, b8 b7, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d4 d5, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890615

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 780107

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b2, b8 a8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d3 d2, d4 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890463

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 778255

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, b8 b1, b8 a8, b8 b7, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890311

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 776403

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890159

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 774550

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890008

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 772697

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b8 b3, b8 a8, c3 c2, c4 b4, c4 c5, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889857

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 770844

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889706

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768991

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c2 b2, c2 d2, c4 b4, c4 c5, c8 b8, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c8 b8, c8 c7, d1 d2, d3 b3, d3 d2, d4 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765287

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 b3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 b3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761580

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 b3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888950

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 759727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 b3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888799

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 757824

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 b3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755971

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 b3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888497

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 754118

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888346

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 752264

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750411

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748557

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746702

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887748

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 744848

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887598

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 742994

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741140

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d8 d7, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left red 887298

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 739286

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887147

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 737434

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886996

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 735580

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886846

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 733727

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886695

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 731874

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886543

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 730022

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886392

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 728170

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886239

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 726319

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886087

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 724467

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885936

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 722615

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885785

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 720763

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885634

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 718860

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885484

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 717006

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885333

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 715152

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885183

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 713298

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885033

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 711446

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884882

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 709592

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884732

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 707739

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884582

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 705883

=16 
