INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move b7 b8

=10 
get= 16 time_left black 896063

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 851599

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c3 c2, c6 c6, c7 b7, c7 c8, d1 d1, d2 c2, d2 d3, d5 d5, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 895907

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 849751

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, d1 d1, d2 c2, d2 d3, d5 d5, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895751

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 847902

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c2 b2, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d1, d5 d5, d7 d8, d7 d6, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left black 895595

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 846053

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c2 b2, c2 d2, c6 b6, c6 d6, c6 c5, c7 c8, d1 d1, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895439

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 844255

=16 
get= 12 genmove black

legal: a1 a1, a4 a7, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c2 b2, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 895285

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 842154

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c2 b2, c2 d2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d1, d5 d5, d6 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left black 895132

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 840052

=16 
get= 12 genmove black

legal: a1 a2, a4 a7, a5 a5, a8 b8, a8 a7, b1 b1, b5 b5, c2 b2, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 894980

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 838001

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b1 b1, c2 b2, c2 d2, c6 b6, c6 c5, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894828

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 835949

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b1 b1, c2 b2, c2 d2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833946

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c2 b2, c2 d2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 894526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831942

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829938

=16 
get= 12 genmove black

legal: a1 a2, a4 a8, a5 a5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827834

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 d2, d5 d5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894076

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 825680

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d2, d5 d5, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893926

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 823677

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b8 a8, b8 c8, b8 b7, c3 c2, c6 b6, c6 c7, c6 c5, d3 d2, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 893775

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 821624

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, b8 c8, c3 c2, c6 b6, c6 c7, c6 c5, d3 d2, d5 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893625

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 819470

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893475

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 817316

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893325

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 815213

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893175

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 813159

=16 
get= 12 genmove black

legal: a1 a2, a4 d4, a5 a5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893025

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 811305

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892874

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 809450

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 c5, d3 d2, d5 d5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892727

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 807594

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 892580

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 805737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892434

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 803878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892289

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 802018

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892144

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 800158

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892001

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 798296

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891859

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 796433

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 d4, a5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891717

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 794571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, a5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891575

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 792710

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d5 d5, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891431

=16 
get= 11 flip d5 C

=11 
get= 16 time_left red 790851

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891286

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 788993

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, a4 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891140

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 787135

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890995

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 785277

=16 
get= 12 genmove black

legal: a4 d4, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890850

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 783416

=16 
get= 12 genmove black

legal: a4 d4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890707

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 781555

=16 
get= 12 genmove black

legal: a4 d4, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890564

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 779695

=16 
get= 12 genmove black

legal: a4 d4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c4, d2 d1, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890422

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 777833

=16 
get= 12 genmove black

legal: a4 d4, a4 a5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890230

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 775971

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890039

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 774107

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889849

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 772243

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889659

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 770379

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d1 d2, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889468

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 768514

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889278

=16 
get= 10 move c5 c8

=10 
get= 16 time_left red 766650

=16 
get= 12 genmove black

legal: a4 d4, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, 
=12 a4 d4
get= 10 move a4 d4

=10 
get= 16 time_left black 889088

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 764787

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762922

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761109

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888516

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 759243

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888327

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 757379

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755513

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753651

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751789

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887663

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 749929

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748068

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746206

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744345

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887093

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 742483

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740621

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886809

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 738759

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736897

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735035

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733172

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731309

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729445

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885809

=16 
get= 10 move b8 b2

=10 
get= 16 time_left red 727582

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885618

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 725719

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 723856

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721992

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720128

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884855

=16 
get= 10 move a8 b8

