INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 d1, b2 b2, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 897390

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 870108

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 a7, b1 d1, b2 b2, b4 b4, b6 b6, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 897246

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 868250

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 a7, b1 d1, b2 b2, b4 b4, b6 b6, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897098

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 866395

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 a7, b1 d1, b4 b4, b6 b6, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 b1 d1
get= 10 move b1 d1

=10 
get= 16 time_left black 896950

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 864540

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 a7, b2 b1, b4 b4, b6 b6, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d1 a1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896801

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862686

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 b8, a8 a7, b2 b1, b4 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, c6 c7, d1 a1, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 896652

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 860830

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 b8, a8 a7, b2 b1, b4 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c2, c5 c5, c6 c7, d1 a1, d3 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896504

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858975

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 b8, a8 a7, b2 b1, b4 b4, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c7 c8, c7 c6, d1 a1, d3 d3, d5 d4, d6 d6, d7 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 896355

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 857121

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a8 b8, a8 a7, b2 b1, b4 b5, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c7 c8, c7 c6, d1 a1, d3 d3, d5 d4, d6 d6, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896206

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855267

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, a8 b8, b2 b1, b4 b5, b6 b6, c2 c2, c5 c5, c7 b7, c7 c8, c7 c6, d1 a1, d3 d3, d5 d4, d6 d6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896056

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853413

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, a8 b8, b2 b1, b3 b4, b5 b4, b6 b6, c2 c2, c5 c5, c7 b7, c7 c8, c7 c6, d1 a1, d3 d3, d5 d4, d6 d6, d7 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 895906

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851560

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a5, a6 a6, a7 b7, a8 b8, b2 b1, b3 b4, b5 b4, b6 b6, c5 c5, c7 b7, c7 c8, c7 c6, d1 a1, d2 c2, d3 d3, d5 d4, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 895755

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 849707

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a7 b7, a8 b8, b2 b1, b3 b4, b5 b4, b6 b6, c5 c5, d1 a1, d2 c2, d3 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 895605

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 847853

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a7 b7, a8 b8, b2 b1, b3 b4, b5 b4, b6 b6, c5 c5, d1 a1, d1 d3, d2 c2, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895455

=16 
get= 11 flip d6 G

=11 
get= 16 time_left red 845998

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a7 a8, a7 b7, b2 b1, b3 b4, b5 b4, b6 b6, b8 a8, b8 c8, b8 b7, c5 c5, d1 a1, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895306

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 844144

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a8 a7, b2 b1, b3 b4, b5 b4, b6 b6, b8 c8, b8 b7, c5 c5, d1 a1, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895157

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 842290

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 b6, b8 c8, b8 b7, c5 c5, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895007

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 840437

=16 
get= 12 genmove black

legal: a2 a2, a3 a1, a5 a4, a6 a6, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c5 c5, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894857

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 838584

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a4, a6 a6, a8 a7, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c5 c5, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894706

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 836730

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a4, a6 a7, a8 a7, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, b8 b7, c5 c5, c8 d8, c8 c7, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894556

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 834876

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 a4, a7 a8, a7 b7, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c5 c5, c8 d8, c8 c7, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894406

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 833023

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a5 b5, a5 a4, a7 a8, a7 b7, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 c5, c8 d8, c8 c7, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 894256

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 831169

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 c5, c8 d8, c8 c7, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894107

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 829315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 a8, a7 b7, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c5 c5, c8 d8, c8 c7, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 893958

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 827461

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 a8, b3 b4, b3 b2, b5 b4, b6 c6, b7 b8, b7 c7, c5 c5, d1 d3, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 893808

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 825606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a7 a8, b3 b4, b3 b2, b5 c5, b5 b4, b7 b8, b7 c7, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893660

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823752

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 d3, a3 b3, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 c7, c3 b3, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 d3, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b7 b8, b7 c7, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820047

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 d3, a4 a5, a4 b4, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 c7, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893208

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 818194

=16 
get= 12 genmove black

legal: a3 d3, a4 a5, a4 b4, a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893058

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 816341

=16 
get= 12 genmove black

legal: a3 d3, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, d1 d3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892907

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 814488

=16 
get= 12 genmove black

legal: a3 d3, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, d1 d3, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812633

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892608

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810780

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808926

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d2 c2, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892308

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807072

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892159

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805217

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892011

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803360

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 a7, a6 a5, b4 b3, b5 a5, b5 c5, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891863

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 801503

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 c5, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891717

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 799644

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891572

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797786

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, d2 c2, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891426

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 795928

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b5 a5, b5 c5, d2 c2, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794068

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b5 c5, d2 c2, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891137

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 792210

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890992

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 790351

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c3 c1, c3 b3, d2 c2, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890848

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 788492

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c3 c8, c3 c1, c3 b3, d2 c2, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786581

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c3 c8, c3 c1, c3 b3, d2 c2, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784719

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b5 a5, b5 b6, b5 c5, c3 c8, c3 c1, d2 c2, d3 d4, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left black 890420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782857

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c8 c2, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780995

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890037

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 779132

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889846

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 777269

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c8 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775406

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773543

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771680

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c8 c2, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769817

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 c2, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888893

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 767954

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766091

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 c3, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764228

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762364

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760500

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756772

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 754909

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753044

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887182

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 751180

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 749316

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886801
