INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 b7, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d6 d6, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left black 896617

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 859112

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a5 a5, a6 a6, a7 b7, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d2 d2, d3 d3, d6 d6, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 896464

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 857262

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a6, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d2 d2, d3 d3, d6 d6, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 896312

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855361

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a6, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d3 d3, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896159

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853511

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a4, a6 a6, b2 a2, b2 b1, b3 c3, b4 a4, b5 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, d3 d3, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896006

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851661

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a6, b3 c3, b3 b2, b4 a4, b5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d6 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 895852

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 849813

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a6, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d6 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 895696

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 847966

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, c5 c5, d3 d3, d6 d6, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 895540

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846120

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d3 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 895380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844176

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d3 d3, d6 d7, d6 d5, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 895221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842282

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d3 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840388

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838495

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b5 b6, c1 d1, c2 b2, c2 c3, c4 c4, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894738

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 836604

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 b1, b3 c3, b4 a4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894574

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834665

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 b1, b3 c3, b4 a4, b5 b6, c1 b1, c1 d1, c2 c3, c4 c4, c7 b7, c7 c8, c7 d7, d3 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894408

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832778

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 b5, c7 b7, c7 c8, c7 d7, d3 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894239

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830845

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c4, c5 b5, c7 b7, c7 c8, c7 d7, d3 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894067

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 828963

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 c4, c5 b5, d3 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893894

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 827032

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 c4, c5 b5, d3 d3, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 893722

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 825000

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 c6, c4 b4, c4 c3, c5 b5, d3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893549

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 822969

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b2 c2, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c6, c4 b4, c4 c3, c5 b5, d3 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 893376

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 820939

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c6, c4 b4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d3 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893202

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 818859

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c6, c4 b4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d3 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893028

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 816829

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c7, c4 c3, c5 b5, c5 c6, d3 d3, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 892853

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 814700

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c7, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892678

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 812671

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c7, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892502

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 810643

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c7, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808615

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b2 b1, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c7, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892150

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 806487

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 c7, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891973

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 804411

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b2 c2, b2 b1, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c8, c1 b1, c1 c2, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802334

=16 
get= 12 genmove black

legal: a4 a5, b1 c1, b2 c2, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891617

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800308

=16 
get= 12 genmove black

legal: a4 a5, b1 c1, b2 c2, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 c3, d3 c3, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891439

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 798282

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b2 c2, b3 c3, b4 a4, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 c3, d3 c3, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891262

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 796355

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891084

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794477

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, b1 c1, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890908

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 792600

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890730

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 790724

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c8, c1 b1, c1 c2, c4 c5, c4 c3, d3 c3, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890553

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 788847

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786971

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d3 c3, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890199

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 785094

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d3 c3, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783216

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, b3 c3, b3 b2, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889846

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 781338

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, b3 c3, b3 b2, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889670

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 779459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, b3 c3, b3 b2, b5 b6, b5 c5, c1 b1, c1 c2, c4 c8, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889495

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 777580

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775701

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773823

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c1 c2, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771943

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770065

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888619

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 768188

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888443

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 766260

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888268

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 764382

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, c1 c2, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888092

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 762503

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760624

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c4 c3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758745

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 c3, c5 b5, c6 c7, c6 d6, d2 d1, d3 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756863

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 c3, c5 b5, c6 c7, c6 d6, d2 d1, d3 c3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887395

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 754984

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c7, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887221

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 753104

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c7, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887047

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 751174

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 c7, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886874

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 749293

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 c7, c4 c5, c4 c3, c6 c7, c6 c5, d3 c3, d3 d2, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747413

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c5 c7, c5 b5, c5 c4, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745484

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c7, c5 b5, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743605

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c7, c6 c7, d3 c3, d3 d2, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886177

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 741726

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886003

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 739846

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885828

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 737917

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885652

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 736038

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c8, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885476

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 734159

=16 
get= 12 genmove black

