INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, c1 c1, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 896162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860915

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b5, b4 b3, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859043

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b5 b6, b5 b4, c2 c2, c3 c3, c4 b4, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857172

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b6 b7, b6 b5, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 895615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855301

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a7, b2 b2, b6 b7, b6 b5, c2 c2, c3 c3, c4 b4, c5 c5, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895433

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853429

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b2 b2, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c4 b4, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 895250

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851508

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, a7 a7, b2 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left black 895067

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849637

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, b2 b2, b4 b8, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 894883

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 847766

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 b6, b2 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 c3, c5 c5, c6 b6, c6 d6, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894700

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845895

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, b2 b2, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 894517

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 844023

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, b2 b2, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c3 c3, c5 c5, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842152

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 a8, a7 b7, b2 b2, b4 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c2, c3 c3, c5 c5, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left black 894152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840280

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a7 b7, b2 b2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c2, c3 c3, c5 c5, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893970

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 838408

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a7 b7, b2 b2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c2, c3 c3, c5 c5, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 893788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836537

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a7 a8, a7 b7, b2 b2, b4 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c2, c3 b3, c3 c4, c5 c5, d3 d2, d4 d4, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893605

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 834668

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a7 a8, a7 b7, b2 b2, b4 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d2 d3, d4 d4, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832798

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a6 a7, b2 b2, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d2 d3, d4 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830979

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a6 a7, b2 b2, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829109

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a4 a4, a5 a5, a6 a7, a6 b6, b2 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 d6, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892868

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 827239

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, a6 b6, b2 b2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, c5 c5, c6 b6, c6 d6, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825369

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, b2 b2, b3 b8, b3 b4, b6 b7, b6 b5, c2 c2, c3 c4, c3 d3, c5 c5, c6 d6, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 892500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823499

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a6 a7, b1 a1, b2 b2, b3 b4, b6 b7, b6 b5, c2 c2, c3 c4, c3 d3, c5 c5, c6 d6, d2 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892315

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 821630

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a6 a7, b1 a1, b2 b2, b3 b4, b6 b7, b6 b5, c2 c2, c3 c4, c5 c5, c6 c7, c6 d6, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819759

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b3 b8, b3 b4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c4, c5 c5, c6 c7, c6 d6, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891947

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 817888

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a6 b6, a7 a8, a7 b7, b1 a1, b2 b2, b3 b4, c2 c2, c3 c4, c5 c5, c6 b6, c6 d6, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 891764

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816017

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 b2, b3 b4, c2 c2, c3 c4, c5 c5, c6 b6, c6 d6, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891582

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 814145

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c3 c4, c6 b6, c6 d6, c6 c5, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891400

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 812273

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 b2, b3 b8, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c3 c4, c6 b6, c6 c5, d3 d2, d4 d4, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810403

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c2, c3 c4, c6 c5, d3 d2, d4 d4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891033

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808534

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c2, c3 c4, c3 d3, c6 c5, d2 d3, d4 d4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890850

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806663

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c4, c3 d3, c6 c5, d2 d3, d4 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804793

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c4, c6 c5, d3 d2, d4 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890484

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 802922

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 a6, b1 a1, b2 b2, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890300

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 801052

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 c4, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799181

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a7 a8, a7 b7, a7 a6, b2 b2, b3 b8, b4 b5, b4 c4, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 889932

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797311

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 c4, c2 c2, c3 c4, c7 b7, c7 d7, c7 c6, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889748

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 795442

=16 
get= 12 genmove black

legal: a1 b1, a8 b8, a8 a7, b2 b2, b4 b5, b4 c4, c2 c2, c3 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889561

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 793574

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 c4, c2 c2, c3 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889376

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791706

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, c2 c2, c4 b4, c4 c5, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 889190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789839

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 889004

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 787971

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888818

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 786103

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888631

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 784236

=16 
get= 12 genmove black

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 b2, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888444

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 782370

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888256

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 780504

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 778638

=16 
get= 12 genmove black

legal: a1 b1, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776772

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887693

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 774906

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887506

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 773039

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b2, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887318

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 771173

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769259

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b2, b3 a3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886940

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 767395

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886751

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 765529

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763663

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d4 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886376

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 761847

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b2, b3 b8, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d4 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759931

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d4 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886000

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 758064

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756197

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 d8, c8 c7, d2 c2, d2 d1, d4 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754330

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 b2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 d4, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 885438

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 752463

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 b4, b2 c2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750645

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 b4, b2 c2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748775

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 b4, b2 c2, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746907

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b4, b2 c2, b3 b8, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745036

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b4, b2 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743165

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b4, b2 c2, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741291

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739417

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737541

=16 
get= 12 genmove black

