INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move b2 b1

=10 
get= 16 time_left red 895635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845968

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d1 d1, d2 c2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 895480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844119

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d2 c2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842271

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 c3, d2 a2, d3 c3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 895168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840424

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 c3, d2 a2, d3 c3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838529

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c3 c4, d2 a2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836638

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834749

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 894520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832811

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 894353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830924

=16 
get= 12 genmove red

legal: a1 b1, a5 a3, a5 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829040

=16 
get= 12 genmove red

legal: a1 b1, a5 a3, a5 a6, a5 b5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d4 d4, d5 d6, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894013

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 827157

=16 
get= 12 genmove red

legal: a1 b1, a5 a3, a5 a6, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c3 b3, c4 c5, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893841

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825276

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a3, a5 a6, a5 b5, b2 b1, b3 b4, c4 b4, c4 c5, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893666

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823397

=16 
get= 12 genmove red

legal: a1 b1, a5 a2, a5 a6, a5 b5, a5 a4, b2 b1, b4 a4, b4 b5, c4 c5, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893491

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 821519

=16 
get= 12 genmove red

legal: a1 b1, a5 a2, a5 a6, a5 b5, a5 a4, b2 b1, b4 a4, b4 b5, c4 c5, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893316

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819640

=16 
get= 12 genmove red

legal: a1 b1, b2 b1, b4 a4, b5 b8, b5 a5, b5 c5, c4 c5, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893141

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 817762

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 b2, b4 a4, b5 b8, b5 a5, b5 c5, c2 b2, c4 c5, d2 a2, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892965

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 815834

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c5 c8, c5 b5, c5 c6, c5 d5, d2 a2, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892790

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 813956

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 b2, b4 a4, b5 b8, b5 a5, b5 c5, c2 b2, c4 c5, d2 a2, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892614

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812078

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c5 c8, c5 b5, c5 c6, c5 d5, d2 a2, d4 d4, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892438

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 810201

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c5 b5, c5 c6, c5 d5, d2 a2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 a2
get= 10 move d2 a2

=10 
get= 16 time_left red 892261

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 808325

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c5 c8, c5 b5, c5 c6, c5 d5, d3 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892083

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 806398

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c4 c5, d3 d2, d4 d4, d5 d8, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891905

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 804522

=16 
get= 12 genmove red

legal: a2 a8, a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c5 c8, c5 b5, c5 c6, c5 d5, d3 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802648

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b5 b8, b5 a5, b5 c5, c2 b2, c2 d2, c4 c5, d3 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891546

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 800774

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b5 b8, b5 a5, b5 b6, b5 c5, c2 b2, c3 d3, c4 c5, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891366

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 798901

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c2 b2, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891185

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 797028

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b4 a4, b4 b5, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891003

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 795157

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b4 a4, b4 b5, c1 b1, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 890820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793285

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b4 a4, b4 b5, c1 b1, c3 d3, c5 c8, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890637

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791416

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 b8, b2 a2, b2 b1, b3 b4, c1 b1, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890453

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789546

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b2 a2, b3 b4, c3 d3, c4 b4, c5 c8, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787677

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b2 b8, b2 a2, b3 b4, c3 d3, c4 b4, c4 d4, c5 c8, c5 b5, c5 c6, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890083

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785809

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889899

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 783939

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889715

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 782070

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889533

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 780199

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889351

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778327

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 b2, b3 c3, b3 b2, b5 a5, b5 b6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889171

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 776403

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c4 d4, c5 c6, c5 d5, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888992

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 774479

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c4 d4, c5 c6, c5 d5, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888814

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 772602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c4 d4, c5 c6, c5 d5, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c4 d4, c5 c6, c5 d5, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c3 b3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888289

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 767017

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c3 c7, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888115

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 765137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c2 b2, c3 c8, c3 b3, c3 c4, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763255

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c1, c3 c8, c3 b3, c3 c4, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887770

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 761373

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887598

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 759490

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887426

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 757609

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887253

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 755727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887081

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 753843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 751959

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750076

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748191

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746306

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744421

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886065

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 742535

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740650

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738765

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736881

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734996

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733113

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731280

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729397

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727465

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725583

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723700

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721816

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884020

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719931

=16 
get= 12 genmove red

