INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 b3, b6 b7, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 898230

=16 
get= 11 flip a5 N

=11 
get= 16 time_left red 874969

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a6 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 b3, b5 a5, b6 b7, c1 c1, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left black 898087

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 872957

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a6 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 b3, b5 a5, b6 b7, c1 b1, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897945

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 870945

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a6 a6, b2 c2, b2 b1, b3 b3, b5 a5, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 897754

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868931

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a6 a6, b2 c2, b2 b1, b3 b3, b5 a5, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 897564

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 866917

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a6 a6, b2 c2, b2 b1, b3 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897374

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 864853

=16 
get= 12 genmove black

legal: a1 a1, a2 c2, a5 b5, a6 a6, b2 c2, b2 b1, b3 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 897184

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 862789

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a6 a6, b1 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 896994

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 860725

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a6 a6, b1 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 c2, c4 c4, c5 c5, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 896805

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 858709

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a6 a6, b1 b2, b3 b3, b8 a8, b8 c8, b8 b7, c1 c2, c4 c4, c5 b5, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896617

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 856692

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a6 a6, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c4, c5 b5, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896429

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 854676

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a8, a4 a5, a6 a6, b1 b2, b3 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852559

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a6 a6, b1 b2, b3 b3, b5 a5, b6 b7, b6 c6, c1 c2, c4 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850694

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a8, a5 a4, a6 a6, b1 b2, b3 b3, b6 b7, b6 c6, c1 c2, c4 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895864

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848829

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a8, a5 a4, a6 a6, b1 b2, b1 c1, b3 b3, b6 b7, b6 c6, c2 b2, c2 c1, c4 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 895674

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 847014

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a8, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c4 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 895484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845149

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, d2 d2, d4 d4, d7 d7, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left black 895295

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 843284

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left black 895103

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 841421

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 894912

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 839558

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 894770

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 837698

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894625

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 835838

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, b1 c1, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894481

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833979

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, b1 c1, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d1 d1, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 894336

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832119

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, b1 c1, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830261

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a8, a6 a6, b1 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left black 894045

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 828402

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, a8 d8, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893899

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 826546

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, a7 d7, a7 a8, b1 b2, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893752

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824689

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, a7 d7, b1 b2, b1 c1, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 822832

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b1 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893457

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 820976

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b1 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893310

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 819120

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b1 b2, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893161

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817266

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, b2 b3, b2 b1, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893011

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 815412

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b1 b2, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892861

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 813557

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892712

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 811703

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892561

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 809848

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892412

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 807995

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, d2 c2, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892261

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 806141

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, d2 c2, d3 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892111

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804287

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, d2 c2, d3 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891961

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 802433

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, c2 c3, c2 c1, d1 c1, d3 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891811

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800580

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, c2 c3, c2 c1, d1 c1, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891661

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 798775

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, d1 c1, d3 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891512

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 796921

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, d1 c1, d3 c3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891362

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 795068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, d1 c1, d3 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891212

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 793214

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, d1 c1, d3 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891061

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 791362

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, d2 c2, d3 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890909

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 789509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, c1 b1, c1 c2, c5 c6, d2 c2, d3 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890758

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 787706

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b5 b6, c1 b1, c1 c2, c5 c6, d2 c2, d3 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890606

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 785854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b5 b6, c1 b1, c1 c2, c5 c6, d2 c2, d3 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890454

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 784001

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, d2 c2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890303

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 782149

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, d2 c2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890152

=16 
get= 10 move c7 a7

=10 
get= 16 time_left red 780296

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, d2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890001

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 778443

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c3 b3, c5 b5, c5 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889849

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 776591

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, d2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889697

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 774790

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, d2 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889544

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 772939

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c5 b5, c5 c6, d1 c1, d2 c2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889390

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 771088

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c5 b5, c5 c6, d1 c1, d2 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889238

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 769236

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, d1 c1, d3 c3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889087

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767385

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888935

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 765532

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a6, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763729

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a6, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761875

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 888484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760021

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758167

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 c2, c7 d7, c7 c6, d2 c2, d3 c3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888184

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 756313

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c7 d7, c7 c6, d2 c2, d3 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888034

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 754459

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b1 a1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887883

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 752606

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b1 a1, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887731

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 750754

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b1 a1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c7 c6, d2 c2, d3 c3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887579

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 748901

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c7 b7, c7 c6, d2 c2, d3 c3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887427

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 747050

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 c4, c1 b1, c2 c3, c2 d2, c7 c6, d1 d2, d3 c3, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887273

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 745201

=16 
get= 12 genmove black

