INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move b8 c8

=10 
get= 16 time_left red 860666

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b4 c4, b5 b5, b6 a6, b6 b7, c1 c2, c3 c4, c3 c2, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858801

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b4 c4, b5 b5, b6 a6, b6 b7, c2 c1, c3 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895680

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 856935

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b4 c4, b5 b5, b6 a6, b6 b7, c1 c2, c3 c4, c3 c2, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 895491

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 855020

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b4 c4, b5 b5, b6 a6, c1 c2, c3 c4, c3 c2, c6 c6, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852905

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, b1 b1, b2 c2, b5 b5, b6 a6, c1 c2, c3 c2, c4 d4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850539

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 b1, b2 c2, b5 b5, c1 c2, c3 c2, c4 d4, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left black 894925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847923

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 b1, b2 c2, b5 b5, c1 c2, c3 c2, c4 d4, c6 c6, d1 d1, d2 d2, d3 d3, d7 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 894737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845807

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 b1, b2 c2, b5 b5, c1 c2, c3 d3, c3 c2, c4 d4, c6 c6, d1 d1, d2 d2, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894549

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 843341

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 b1, b5 b5, c2 c1, c3 d3, c4 d4, c6 c6, d1 d1, d2 d2, d7 d7, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left black 894361

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841225

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 c1, b5 b5, c2 c1, c3 d3, c4 d4, c6 c6, d1 d1, d2 d2, d7 d7, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left black 894174

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 839058

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, a6 b6, b1 c1, b5 b5, c2 c1, c3 d3, c4 d4, c6 b6, c6 c7, d1 d1, d2 d2, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 893987

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 836991

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a7, a6 b6, b1 a1, b1 c1, b5 b5, c2 c1, c3 d3, c4 d4, c6 b6, d1 d1, d2 d2, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893799

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834875

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a7, b1 a1, b1 c1, b5 b5, b6 b7, b6 c6, c2 c1, c3 d3, c4 c7, c4 d4, d1 d1, d2 d2, d6 c6, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832809

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 b5, b6 a6, b6 b7, b6 c6, c2 c1, c3 d3, c4 c7, c4 d4, d1 d1, d2 d2, d6 c6, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893422

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 830693

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a7, b1 a1, b1 c1, b5 b5, b6 c6, c2 c1, c3 d3, c4 c7, c4 d4, d1 d1, d2 d2, d6 c6, d7 d7, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 893234

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 828628

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a7, b1 a1, b1 c1, b5 b5, b6 b7, b6 c6, c2 c1, c3 d3, c4 c7, c4 d4, d1 d1, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893044

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 826564

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a6 a7, b1 a1, b1 c1, b5 b5, c2 c1, c3 d3, c4 d4, c6 c7, c6 d6, c6 c5, d1 d1, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892853

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 824551

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a6 a7, b1 c1, b2 a2, b5 b5, b6 b7, c2 c1, c3 d3, c4 d4, c6 c7, c6 d6, c6 c5, d1 d1, d7 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 892662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822689

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, b1 c1, b2 a2, b5 b5, b6 b7, c2 c1, c3 d3, c4 d4, c6 c7, c6 d6, c6 c5, d1 d1, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892520

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 820777

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b2 a2, b2 b1, b5 b5, b6 b7, c1 b1, c3 d3, c4 d4, c6 c7, c6 d6, c6 c5, d1 d1, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892378

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 818913

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b2 a2, b2 b1, b4 c4, b5 b5, b6 b7, c1 b1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d4 c4, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892187

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817051

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b2 a2, b2 b1, b3 c3, b5 b5, b6 b7, c1 b1, c2 c3, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891995

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 815188

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b2 a2, b2 c2, b2 b1, b5 b5, b6 b7, c1 b1, c1 c2, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813325

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b2 c2, b5 b5, b6 b7, c1 c2, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811464

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b3 c3, b5 b5, b6 b7, c2 c3, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891469

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809604

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b3 c3, b4 c4, b5 b5, b6 b7, c2 c3, c5 c4, c6 c7, c6 d6, d1 d1, d4 d2, d4 c4, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891326

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807743

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b3 c3, b5 b5, b6 b7, c2 c3, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d4 d2, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 891183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805881

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b3 c3, b5 b5, b6 b7, c2 c3, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d4 d7, d4 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890992

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 804018

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 a1, b2 a2, b3 c3, b5 b5, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d4 d7, d4 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890850

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 802155

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d4 d7, d4 d2, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 890659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800292

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b5 b5, c1 b1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d7, d4 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798429

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b4 c4, b5 b5, c1 b1, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d4 d7, d4 d2, d4 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796516

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 a1, b2 a2, b3 c3, b4 c4, b5 b5, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d4 d7, d4 d2, d4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890085

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 794655

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b3 c3, b5 b5, c2 c3, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, d4 d7, d4 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889943

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 792792

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, d4 d7, d4 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790930

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 b5, c2 b2, c2 c3, c5 c4, c6 b6, c6 c7, c6 d6, d4 d7, d4 d2, d4 c4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889609

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789068

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 b5, c2 b2, c2 c3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d7, d4 d2, d4 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787207

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 d7, d4 d2, d4 c4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785346

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783436

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b5 b5, c1 c2, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781576

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888893

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 779665

=16 
get= 12 genmove black

legal: a2 a1, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888750

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 777754

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888607

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 775893

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b4 c4, b5 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888464

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 774034

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772175

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b4 c4, b5 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 d7, d4 d2, d4 c4, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left black 888175

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 770316

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b4 c4, b5 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d5, d2 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888030

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 768407

=16 
get= 12 genmove black

legal: a2 a1, b1 a1, b1 c1, b2 c2, b4 c4, b5 b5, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d5, d2 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 766500

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b4 c4, b5 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d5, d2 c2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887737

=16 
get= 11 flip b5 m

=11 
get= 16 time_left red 764644

=16 
get= 12 genmove black

legal: a2 a1, b2 c2, b2 b1, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887591

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 762787

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 c2, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887442

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 760932

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c2 d2, c3 d3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759026

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757170

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755314

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886849

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 753458

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886700

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 751602

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886553

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 749746

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886405

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 747891

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886256

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 746036

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886109

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744179

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742321

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c8, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d7 c7, d7 d8, 
=12 c2 c8
get= 10 move c2 c8

=10 
get= 16 time_left black 885817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740463

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885672

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 738604

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736745

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734886

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732977

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885095

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 731117

=16 
get= 12 genmove black

