INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 b1, a3 a3, a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 893512

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 826950

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893363

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 824895

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893213

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 822640

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893064

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 820634

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a4, a6 b6, a6 a5, a7 a8, a7 b7, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 892916

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 817726

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892768

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 815670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b4, c1 b1, c3 b3, c3 c4, d4 c4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892620

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 813664

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b4 b4, c1 b1, c3 c4, d4 c4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892473

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 811607

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 b4, b7 a7, b7 c7, b7 b6, c1 b1, c3 c4, d4 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 c4, d4 c4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807541

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 b1, b4 b4, b6 b7, b6 c6, b6 b5, c1 b1, c3 c4, d4 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805482

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 c4, d4 c4, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 891890

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 803373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 c4, d4 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891745

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b4 a4, b4 c4, c1 b1, c3 c4, d4 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891601

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 799502

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b4 a4, b4 c4, c3 c4, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891459

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 797640

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, c3 c4, d4 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891317

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 795777

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b4 a4, b4 c4, c1 b1, c3 c4, d4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891128

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793911

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 b4, c1 b1, c4 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792043

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b1, b3 b4, c1 b1, c4 b4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 790173

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, b4 a4, b4 b5, c1 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890572

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 788302

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786430

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784557

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b4 a4, b4 b5, c1 b1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782685

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 b1, c4 b4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780814

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c3 b3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778942

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, b3 b2, b4 b5, c1 b1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889476

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 777071

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889294

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 775200

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c4 b4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889111

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 773328

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c4 b4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888929

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 771457

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, d1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888746

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 769586

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b2 d2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, d1 c1, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left red 888562

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767715

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, d1 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765843

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c5 b5, c5 c6, d1 c1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763972

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888013

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 762102

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887830

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 760182

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c4 b4, c5 b5, c5 c6, d1 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887645

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 758315

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c4 b4, c5 b5, c5 c6, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887459

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 756446

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c4 b4, c5 b5, c5 c6, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887273

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 754527

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 b4, c5 b5, c5 c6, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752657

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 b4, c5 b5, c5 c6, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886904

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 750787

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d4 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748915

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 c4, d2 d1, d4 c4, d5 c5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 747043

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745171

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886176

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743299

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741427

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739556

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737685

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c5 b5, c5 c6, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735813

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 c5, d2 d1, d5 c5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c4 c5, d2 d1, d5 c5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885080

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 732073

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730203

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884713

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 728334

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884528

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 726464

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724593

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722724

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720853

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718933

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883608

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 717065

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715195

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713326

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711455

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709585

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707715

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705845

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703975

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702104

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700234

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698363

=16 
get= 12 genmove red

