INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
legal: a3 a3, b1 a1, b2 a2, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 c4, c6 c7, d1 d2, d5 a5, d5 d3, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829391

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b2 a2, b2 c2, b4 c4, b5 c5, b6 a6, b6 b7, c1 c2, c6 c7, c6 c5, d1 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827539

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 c4, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c6 c7, c6 c5, d1 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825688

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 c4, d1 d2, d5 d3, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823837

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 c4, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c6 c7, c6 c5, d1 d2, d5 a5, d5 d3, d5 c5, d6 d7, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left red 893752

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 821986

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 c4, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c6 c7, c6 c5, d1 d2, d3 c3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893599

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820135

=16 
get= 12 genmove red

legal: a3 a3, b1 a1, b1 b2, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893446

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 818284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893293

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 816433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814581

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b2, b1 c1, b4 c4, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892989

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812729

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892837

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 810876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892686

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809024

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892536

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 807170

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892387

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 805315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892238

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 803461

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801606

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799753

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797898

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 796095

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 790536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788682

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 890886

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 786828

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890737

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 784973

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890589

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 783116

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890443

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 781258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890297

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777493

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 775635

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c2 c8
get= 10 move c2 c8

=10 
get= 16 time_left red 889856

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 773778

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889709

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 771921

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770062

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768204

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 766345

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762626

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888838

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 760765

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888695

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 758905

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888551

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757047

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755188

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753330

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 b2, c3 a3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751471

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 b2, c3 a3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887969

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 749613

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 b2, c3 a3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887823

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 747756

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 b2, c3 a3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745898

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 b2, c3 a3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744038

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887387

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 742178

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887243

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 740318

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887097

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738460

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736600

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734739

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732880

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731020

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729163

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727305

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725448

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723592

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721736

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719880

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885490

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 718024

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885342

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 716170

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 714317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712464

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884890

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 710610

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884739

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 708756

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884590

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 706903

=16 
