INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a3 a3, a5 a5, b2 b2, b3 d3, b5 b6, b5 b4, c2 c2, c5 d5, c5 c4, c6 c6, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849657

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a5, b2 b2, b3 d3, b5 b6, b5 c5, b5 b4, c2 c2, c6 c6, d1 c1, d2 d2, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 896007

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847802

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a5, b2 b1, b3 d3, b5 b6, b5 c5, b5 b4, c2 c2, c6 c6, d1 c1, d2 d2, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895858

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 845947

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a5, b1 b2, b1 c1, b3 d3, b3 b2, b5 b6, b5 c5, b5 b4, c2 c2, c6 c6, d1 c1, d2 d2, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 895710

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 844092

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a5, b1 b2, b1 c1, b3 d3, b3 b2, b5 b6, b5 c5, b5 b4, c2 c2, c6 c6, d1 c1, d2 d2, d4 c4, d4 d3, d5 c5, d7 d7, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 895562

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842236

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 c2, c6 c6, d1 c1, d2 d2, d4 c4, d5 c5, d7 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 895414

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 840380

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 c2, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895267

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 838524

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836668

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 894972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834762

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832906

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 894677

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831051

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 d2, d4 c4, d5 c5, d6 c6, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894528

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 829197

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d2, d3 d4, d5 c5, d5 d4, d6 c6, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894378

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 827344

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 d2, d4 b4, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894228

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825439

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d2 d2, d4 b4, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894080

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823583

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, d2 d2, d4 b4, d4 d3, d5 c5, d6 c6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 893932

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 821728

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, d2 d2, d4 b4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819874

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d4 b4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d4 b4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 893483

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 816167

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 814313

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 b4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893184

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 812460

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d4 b4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893033

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 810607

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d4 b4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892883

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808754

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 b4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892733

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 806898

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892584

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805044

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803190

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892287

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 801335

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 a4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799479

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 a4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891993

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 797622

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 a4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891847

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 795764

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d4 a4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891701

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 793906

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 a4, d4 d8, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 a4, d4 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788325

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891078

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 786462

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784599

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782736

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d4 a4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780873

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779007

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777141

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 775274

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771539

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769670

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765933

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764063

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c8, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888645

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 762193

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760322

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c8, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756578

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 754704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752829

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750952

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887203

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 747245

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887029

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745364

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743485

=16 
get= 12 genmove red

