INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a3, a2 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, c2 c1, c4 d4, c5 b5, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d7 d7, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 896410

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 855151

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 a4, b4 b5, c2 c1, c4 d4, c5 b5, c5 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853291

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a7 b7, a7 a6, b1 b1, b3 b4, c2 c1, c4 b4, c4 d4, c5 b5, c5 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896125

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 851430

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a7 b7, a7 a6, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895983

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849568

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847656

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d6 c6, d7 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 895650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845794

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d6 c6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 895459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843932

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d8, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895318

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 842069

=16 
get= 12 genmove red

legal: a1 a3, a2 a2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c6 c8, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 895128

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 840205

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b4, c2 c1, c4 b4, c4 c5, c4 d4, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838340

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, c6 c8, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836475

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d3 d3, d5 d5, d6 d8, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894562

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 834611

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894373

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832746

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, b1 b1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c1, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894185

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830879

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 c4, d5 d5, d6 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893997

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 829012

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c3 c4, c6 c7, c6 c5, d2 d2, d3 d3, d4 c4, d5 d5, d6 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 893809

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 827146

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c3 c4, c6 c7, c6 c5, d3 d3, d4 c4, d5 d5, d6 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825280

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d3, d5 d5, d6 d8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 893433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823414

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 d5, d6 d8, d6 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893245

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 821549

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d5, d6 d3, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893055

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 819685

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 d5, d6 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817821

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 d5, d7 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815959

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 d5, d6 d3, d6 c6, d6 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 892483

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 814096

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, b1 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c1, c4 b4, c4 c5, c4 d4, d3 d7, d3 d1, d3 d4, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892291

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 812235

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a2 a2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, d3 d8, d3 d1, d3 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 892149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810373

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a4 b4, a7 b7, a7 a6, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, d3 d8, d3 d1, d3 d4, d5 d5, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 891958

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808510

=16 
get= 12 genmove red

legal: a1 a3, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d5 d5, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left red 891817

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 806647

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804785

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a4 b4, b1 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c4, c3 d3, d1 c1, d4 c4, d4 d3, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802923

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a4 b4, b1 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, d1 c1, d4 c4, d4 d3, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801060

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a4 b4, b1 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, d1 c1, d3 c3, d3 d2, d4 c4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891053

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 799197

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 b3, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d3 c3, d3 d2, d4 c4, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890863

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 797334

=16 
get= 12 genmove red

legal: a2 a1, a3 a5, a3 b3, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d4 c4, d4 d3, d5 d5, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left red 890673

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 795470

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d4 c4, d4 d3, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793605

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 890294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791741

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789876

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 b1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889916

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 788011

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 b1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889728

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 786146

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 b1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 889539

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 784281

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782415

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889163

=16 
get= 10 move c8 c2

=10 
get= 16 time_left black 780550

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778636

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776771

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774906

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773040

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888220

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 771175

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 d1, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769309

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887844

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 767443

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765577

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887468

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763711

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761844

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887094

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 760026

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886908

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 758158

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886723

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 756288

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886539

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 754418

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752547

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750677

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885990

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 748805

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746933

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745060

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743187

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741316

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739445

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737576

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735707

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 d1, c1 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733838

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884342

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731970

=16 
get= 12 genmove red

