INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left red 825533

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b1, b2 a2, b3 a3, b4 b5, c2 d2, c5 b5, c5 c6, d4 d7, d4 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894039

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823672

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b4 a4, b4 b5, c2 d2, c5 b5, c5 c6, d4 d7, d4 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893896

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 821811

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b4 a4, b4 b5, c2 d2, c5 b5, c5 c6, d4 d7, d4 d1, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 893753

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 819953

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b4 a4, b4 b5, c2 d2, c5 b5, c5 c6, d4 d7, d4 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893607

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 818096

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b3 b4, c2 d2, c4 b4, c5 b5, c5 c6, d4 d7, d4 d1, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left black 893461

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 816238

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b3 b4, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d5, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893315

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 814381

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d3, d2 c2, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893170

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812523

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d3, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893025

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810664

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d3, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892880

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 808806

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d3, d2 c2, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892735

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 806948

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d1 d3, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892589

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 805091

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d1 d3, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803231

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d1 d3, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892300

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 801372

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d3, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892156

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799512

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d3, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892013

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797601

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d3, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795739

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c8 c7, d1 d3, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793878

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d3, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891587

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 792016

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d5, d1 d2, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891396

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 790104

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b1 a1, b2 b3, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d5, d1 d2, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788193

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b3 a3, b3 b4, c2 d2, c4 b4, c4 c5, c4 d4, d1 d5, d1 d2, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786282

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, c2 d2, c4 b4, c4 c5, c4 d4, d1 d5, d1 d2, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784420

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b3 a3, b3 b4, c2 d2, c4 b4, c4 c5, c4 d4, d1 d5, d1 d2, d3 d4, d3 d2, 
=12 d1 d5
get= 10 move d1 d5

=10 
get= 16 time_left black 890827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782560

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b3 a3, b3 b4, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780701

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b4 b5, c2 d2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890540

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 778841

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b4 a4, b4 b5, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776981

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775122

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773263

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771404

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769545

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767689

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889526

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765831

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763975

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762120

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760266

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758412

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756559

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 754707

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752855

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751003

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749153

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747252

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745400

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743549

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741697

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739845

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737993

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736140

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734238

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732336

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730484

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886513

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 728631

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726728

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724824

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722970

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 d4, c4 c3, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721117

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719263

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717410

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715557

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713705

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711851

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709998

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708095

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884713

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 706242

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704339

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702486

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700632

=16 
get= 12 genmove black

