INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
get= 10 move a8 b8

=10 
get= 16 time_left red 840270

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 a2, b2 b1, b5 b5, c1 b1, c6 c4, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838412

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 b1, b5 b5, c1 b1, c6 c4, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836555

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 a2, b2 b1, b5 b5, c1 b1, c6 c4, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834697

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b2 d2, b2 a2, b2 b1, b5 b5, c1 b1, c6 c4, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894685

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 832839

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b5 b5, c1 b1, c6 c4, c6 b6, c6 c7, d1 d2, d6 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894539

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831032

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 b6, b5 b5, c1 b1, c1 d1, c6 c4, c6 b6, c6 c7, d2 d1, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894392

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 829175

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, b2 a2, b2 b1, b5 b5, c1 b1, c1 d1, c6 c4, c6 b6, c6 c7, d2 d1, d6 d6, 
=12 c6 c4
get= 10 move c6 c4

=10 
get= 16 time_left black 894246

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 827266

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, b2 a2, b2 b1, b5 b5, c1 b1, c1 d1, c4 c2, c4 b4, c5 c6, d2 d1, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894101

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 825408

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b2 a2, b2 b1, b4 a4, b4 b3, b5 b5, c1 b1, c1 d1, c4 c2, c5 c6, d2 d1, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893956

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 823549

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b1 a1, b1 c1, b2 a2, b4 a4, b4 b3, b5 b5, c4 c2, c5 c6, d2 d1, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893811

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 821689

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b1 a1, b1 c1, b2 a2, b4 a4, b4 b3, b5 b5, c4 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819827

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 a1, b1 c1, b4 a4, b4 b3, b5 b5, c4 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, d6 d6, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 893476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817965

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 a1, b1 c1, b4 a4, b4 b3, b5 b5, c4 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816103

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 a1, b1 c1, b3 a3, b3 b4, b5 b5, c4 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 893142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814241

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b1 a1, b1 c1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c4 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812380

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c4 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892758

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 810518

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a5, b2 b7, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c4 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left black 892615

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 808658

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a5, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892472

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 806798

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804939

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803082

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892037

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 801224

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, c2 c1, c4 b4, c4 d4, c5 b5, c5 c6, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891892

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 799365

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797507

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b8, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795648

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793790

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b8, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791933

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790074

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788216

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786357

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784499

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782642

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780783

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778924

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 890149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777067

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775211

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773357

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889705

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 771502

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769648

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889407

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 767792

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889259

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 765937

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889110

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 764083

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888959

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 762229

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888809

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 760376

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758522

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756668

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754814

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752960

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888061

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 751107

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749256

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747405

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745554

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743702

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887303

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 741850

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887150

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 739998

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887000

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 738144

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736341

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734338

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c7, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732336

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c7
get= 10 move c2 c7

=10 
get= 16 time_left black 886399

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 730233

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886248

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 728180

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886097

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 726176

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724174

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722121

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720119

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718116

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716063

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 714060

=16 
get= 12 genmove black

