INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a6 a7, a6 a5, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b6 c6, c3 b3, c5 c5, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 a8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894064

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823060

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a6 a7, a6 a5, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, c3 b3, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893914

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 821206

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b5 b4, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819351

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b5 b4, b6 a6, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, d8 b8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817496

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, c3 b3, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, d8 a8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left black 893465

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 815642

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a5 a6, a5 a4, a8 c8, a8 a7, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c3 b3, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 893315

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 813788

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a8 c8, a8 a7, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c3 b3, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893164

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 811934

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b5 b4, b6 a6, b6 b7, c5 c5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 893013

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810080

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b5 b4, b6 a6, b6 b7, c3 c5, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808225

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b5 b4, b6 a6, b6 b7, c3 c5, c3 d3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 892716

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 806369

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b5 b4, b6 a6, b6 b7, b6 c6, c3 c5, c3 d3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left black 892569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804513

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c2, c5 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802658

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c2, c5 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892273

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 800803

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c8, c6 c2, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892124

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 798948

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, c6 c2, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891975

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797094

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795240

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793385

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, c5 c4, c6 c2, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791530

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c5 c4, c6 c2, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789676

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, c5 c4, c6 c2, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787824

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, c5 c4, c6 c2, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785972

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, c1 b1, c1 d1, c5 c4, c6 c2, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784122

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c1 b1, c1 d1, c5 b5, c5 c4, c6 c2, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782274

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c5 b5, c5 c4, c6 c2, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780428

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890455

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 778584

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890294

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 776692

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774749

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772857

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, d6 c6, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889810

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 770964

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769069

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d8, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889492

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767223

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889335

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 765377

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763531

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761683

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759837

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757991

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756144

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754297

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752451

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750604

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748756

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746907

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745059

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d1, d6 d7, d8 c8, d8 d7, 
=12 d6 d1
get= 10 move d6 d1

=10 
get= 16 time_left black 887458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743210

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741361

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739511

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737662

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886840

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 735814

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733966

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886530

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 732117

=16 
get= 12 genmove black

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730269

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728420

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726572

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724723

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722873

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721023

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719172

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717322

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715471

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713620

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711770

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709919

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
