INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left red 893040

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828869

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c5 c4, c6 c7, d4 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892859

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 826996

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c5 c4, c6 c7, d4 c4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892678

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 825124

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892497

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823251

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c5 c4, c6 c7, d4 c4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892316

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 821378

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d6 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892135

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819505

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891955

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 817631

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a5 a5, b1 b2, b1 c1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d6 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891775

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 815757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a5 a5, b2 a2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d6 c6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891596

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813833

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a5 a5, b2 a2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c1, c5 c6, c5 c4, d2 d1, d4 c4, d6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811909

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a5 a5, b2 a2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c5 c4, c6 b6, c6 c7, d2 d1, d4 c4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810034

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b5 b6, b5 b4, c2 c1, c5 c4, c6 b6, c6 c7, d2 d1, d4 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891058

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 808160

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b4 b5, b4 c4, c2 c1, c5 b5, c5 c4, c6 b6, d2 d1, d4 c4, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806286

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b4 c4, b5 b6, b5 c5, c2 c1, c6 b6, c6 c5, d2 d1, d4 c4, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804413

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b5 b6, b5 c5, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890519

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802541

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b5 b6, b5 c5, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800669

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a7, b2 a2, b2 b1, b4 b5, b6 b7, b6 b5, c2 c1, c4 c5, c4 d4, c6 c5, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889975

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 796925

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889794

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 795052

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 889614

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793179

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 b1, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889433

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 791306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889252

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789434

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b4 b5, c1 b1, c1 c2, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787562

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888890

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 785689

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b2 a2, b2 c2, b2 b1, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783816

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b2 a2, b2 c2, b2 b1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888528

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 781942

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b2 a2, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888349

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 780067

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b2 a2, b2 c2, b2 b1, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888170

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 778143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b2 a2, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b5 b6, b5 c5, c1 c3, c1 b1, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887813

=16 
get= 10 move d8 d6

=10 
get= 16 time_left black 774042

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b4 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, d5 d4, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 887635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771917

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b4 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887457

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 769891

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887280

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887103

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 765788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886927

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 762959

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886751

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 760881

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886576

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 758803

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886400

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 756725

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, c1 c3, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886224

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 754698

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886048

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 752621

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750593

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885696

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 748565

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d5 d4, d6 c6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885520

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 746686

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, b2 b3, b2 b1, c1 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744808

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, b1 b8, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742931

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884990

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 741053

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884813

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 739175

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 b7, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884638

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 737295

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884466

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735413

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733531

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 731648

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883952

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 729766

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883780

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 727883

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883608

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726002

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883436

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 724119

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883267

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 722235

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883098

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 720351

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718466

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716578

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882596

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 714691

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712802

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b8, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710912

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709024

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881937

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 707134

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881773

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 705244

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, b1 b8, b1 b2, b1 c1, b5 b6, b5 b4, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703305

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881446

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 701415

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a6 a7, a6 b6, a6 a5, b1 b3, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881282

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 699524

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b3, b1 c1, b2 a2, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697635

=16 
get= 12 genmove red

