INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c3, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d8, d6 c6, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893787

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 826274

=16 
get= 12 genmove black

legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c3 c3, c5 d5, c5 c4, c6 b6, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893596

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 824411

=16 
get= 12 genmove black

legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 c3, c6 b6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d6 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893405

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 822548

=16 
get= 12 genmove black

legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820685

=16 
get= 12 genmove black

legal: a5 a5, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818824

=16 
get= 12 genmove black

legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d8, d6 d5, d7 c7, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 892880

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 816962

=16 
get= 12 genmove black

legal: a5 a5, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 a8, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892738

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 815100

=16 
get= 12 genmove black

legal: a5 a5, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, c1 b1, c1 c2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 892596

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 813239

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811378

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892311

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 809517

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 a8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807656

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805795

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803935

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c4 d4, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802075

=16 
get= 12 genmove black

legal: b2 b2, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891595

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 800215

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, c1 b1, c2 d2, c3 c3, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891451

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 798356

=16 
get= 12 genmove black

legal: b2 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796495

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794636

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792776

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790917

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 c3, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789057

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c3, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787197

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c3, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890445

=16 
get= 11 flip b2 r

=11 
get= 16 time_left red 785336

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783475

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c3, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781613

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889967

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 779751

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889777

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 777887

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889588

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 776022

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774158

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772245

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770383

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768520

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 766657

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764794

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888305

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 762929

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888117

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761061

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759194

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887745

=16 
get= 11 flip c3 M

=11 
get= 16 time_left red 757325

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887559

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 755457

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 b6, b2 a2, b2 b3, b2 b1, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887373

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 753590

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887187

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 751671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887000

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 749754

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886816

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 747833

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886632

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 745913

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886449

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744042

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886266

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 742171

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 b5, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886084

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 740299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738426

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885720

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 736554

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885538

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 734682

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732808

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730933

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729057

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727179

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725299

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723420

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721540

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719661

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717783

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883772

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715903

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883598

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 714023

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712142

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710261

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708380

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706499

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704617

=16 
get= 12 genmove black

