INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
get= 16 time_left red 850550

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c1, c5 b5, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 896067

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 848638

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895924

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 846729

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a5 a5, a8 a7, b1 b1, b2 b2, b4 b5, b4 c4, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895781

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 844818

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a4 b4, a5 a5, a8 a7, b1 b1, b2 b2, b3 b4, b5 b6, b5 b4, b8 c8, b8 b7, c5 c4, c6 b6, c6 c7, d4 d4, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895638

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 842907

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a4 b4, a5 a5, a8 a7, b1 b1, b2 b2, b3 b4, b5 b6, b5 b4, b8 b7, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d4 d4, d5 d5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895496

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 840995

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a3 c3, a4 b4, a5 a5, a8 a7, b1 b1, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, b8 b7, c5 b5, c5 c4, c6 c7, c8 d8, c8 c7, d4 d4, d5 d5, d6 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 895304

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 839082

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a8 a7, b1 b1, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, b8 b7, c5 b5, c5 c4, c6 c7, c8 d8, c8 c7, d4 d4, d5 d5, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895114

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 837169

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a3 a4, a5 a5, a8 a7, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b7, c5 b5, c5 c4, c6 c7, c8 d8, c8 c7, d4 d4, d5 d5, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894924

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 835255

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a3 a4, a5 a5, a8 a7, b1 b1, b2 b2, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, b8 b7, c6 c7, c6 c5, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894734

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 833340

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a3 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b4 c4, b5 c5, b6 a6, b8 a8, b8 b7, c6 c7, c6 c5, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894544

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 831427

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c6 c7, c6 c5, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 894354

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 829513

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b8 a8, b8 b7, c6 c7, c6 c5, c8 d8, c8 c7, d5 d5, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894163

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 827600

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893973

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 825687

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893782

=16 
get= 10 move d4 d7

=10 
get= 16 time_left red 823774

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 893592

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 821860

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893401

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 819996

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 893213

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 818079

=16 
get= 12 genmove black

legal: a2 d2, a3 c3, a4 b4, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 d4, d8 c8, d8 d7, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left black 893027

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816160

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 892844

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814239

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892662

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 812365

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a6 b6, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892481

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810492

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a6 b6, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892301

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 808618

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a6 b6, a7 b7, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892122

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806694

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a6 b6, a7 b7, a8 b8, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891942

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 804820

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a4 b4, a4 a3, a5 a5, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891763

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 802894

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891585

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 800968

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c1, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891407

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 799041

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891232

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 797112

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891057

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 795182

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890883

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793252

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890711

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 791320

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890540

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 789387

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890369

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 787453

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890198

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 785520

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890028

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 783586

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889858

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 781652

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b3 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889690

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 779716

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b3 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889522

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 777781

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 b1, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889353

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 775845

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 b1, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 889186

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 773909

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889018

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 771974

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b1, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 888850

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 770038

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888681

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 768104

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888512

=16 
get= 10 move c2 c7

=10 
get= 16 time_left red 766168

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888345

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764232

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762295

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760360

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left black 887841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758426

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756490

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 754553

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752616

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750679

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748742

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886838

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 746804

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744866

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b8, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742928

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740992

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739055

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737119

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b8, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735184

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c1 c6, c1 b1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733299

=16 
get= 12 genmove black

