INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 894309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839623

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 b3, a3 a2, a5 a5, b4 a4, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c4 c7, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 894126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837751

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a7, a3 a4, a3 b3, a3 a2, a5 a5, b4 a4, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c4 c7, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893943

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 835879

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b4 a4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c4 c7, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d3 d3, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 893762

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834006

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b4 a4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c4 c7, c5 c6, c5 d5, d1 c1, d2 d2, d3 d3, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832134

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c4 c7, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d3 d3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893400

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 830261

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 b1, c2 b2, c3 b3, c4 c7, c5 b5, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828388

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 b3, a3 a2, a5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 b2, c3 b3, c4 c7, c4 b4, c5 c6, c5 d5, d2 d2, d3 d3, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893039

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 826516

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 b3, a3 a2, a5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c2 b2, c3 b3, c4 b4, c4 c5, d2 d2, d3 d3, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824644

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a5, b1 c1, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822722

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c1, c4 b4, c4 c5, d1 c1, d2 d2, d3 d3, d5 c5, d5 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 892492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820852

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, c2 b2, c2 c1, c4 b4, c4 c5, d1 c1, d2 d2, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818979

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, c3 c2, c4 b4, c4 c5, d1 c1, d2 d2, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892129

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 817106

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, d1 c1, d2 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891947

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 815234

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 b6, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, d1 c1, d2 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 891765

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 813362

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b8, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, d1 c1, d2 d2, d5 c5, d5 d6, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 891585

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 811489

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b7, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, d1 c1, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891405

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 809615

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b8, b4 a4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, d1 c1, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891225

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 807741

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, d1 c1, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891046

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 805866

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b8, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d1 c1, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890868

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 803990

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b4 b8, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890691

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 802113

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 b6, b1 c1, b2 a2, b2 b3, b4 b8, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890514

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 800236

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b4 b8, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890337

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 798358

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 b6, b1 c1, b2 a2, b2 b3, b4 b8, b4 b3, b5 b6, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796478

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 b6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794598

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 b6, b1 c1, b2 a2, b2 b3, b4 b8, b4 b3, b5 b6, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889814

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 792718

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, b1 c1, b2 a2, b2 b3, b4 b8, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889641

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 790838

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889467

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 788958

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889294

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 787077

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b6 b7, b6 c6, b6 b5, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889121

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 785196

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 b8, b4 b5, b6 b7, b6 c6, b6 b5, c1 d1, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888949

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783315

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888777

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 781433

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, c3 c4, c3 d3, c3 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888605

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 779552

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777671

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775789

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888088

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 773907

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887916

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 772025

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770141

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768256

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 766369

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764481

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762593

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886910

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 760705

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a5, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886745

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 758815

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756926

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755036

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a5, a7 b7, a7 a6, b1 b2, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753146

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751256

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 749364

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747471

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b2, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745578

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 885443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743685

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741790

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739943

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738045

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736198

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734351

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732504

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730655

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728807

=16 
get= 12 genmove black

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726959

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725110

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 883722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723212

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 883567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721364

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883411

=16 
