INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move d2 c2

=10 
get= 16 time_left black 893951

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 829414

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b4 a4, b4 b5, b4 b3, c2 d2, c3 b3, c3 d3, c4 c4, c5 c5, c6 b6, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893768

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 827541

=16 
get= 12 genmove black

legal: a5 a5, a7 a8, a7 b7, b1 b1, b4 a4, b4 b5, b4 b3, b6 b2, b6 b7, b6 c6, b6 b5, c2 d2, c3 b3, c3 d3, c4 c4, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893587

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 825668

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b4 a4, b4 b5, b4 b3, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 d3, c4 c4, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 893406

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 823843

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b4 a4, b4 b5, b4 b3, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 d3, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893228

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 821968

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b8, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 c3, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893049

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 820092

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b8, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c3, c5 c5, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818214

=16 
get= 12 genmove black

legal: a5 a5, a6 a7, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816337

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, a6 a7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b8, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 892520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814459

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812632

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b8, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c5 c5, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810755

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808876

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806997

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c3 d3, c5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891644

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 805120

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891467

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 803244

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 c4, c5 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891290

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 801417

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b4, b3 b2, b5 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891113

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 799541

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, b1 b1, b2 b3, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890935

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 797665

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 890756

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 795790

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, c5 c5, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 890578

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 793916

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890398

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 792042

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890219

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 790168

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890039

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 788294

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889859

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 786422

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889678

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 784549

=16 
get= 12 genmove black

legal: a2 b2, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889497

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782677

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780805

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778933

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776860

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888771

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 774835

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 b5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888593

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 772809

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888416

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 770782

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888239

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 768704

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888063

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 766676

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887888

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 764647

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887712

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 762570

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760543

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758466

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887181

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 756439

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887005

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 754412

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886828

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 752435

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886652

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 750358

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748381

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746503

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744623

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742742

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740909

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739026

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737142

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 885263

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 735258

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885092

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 733375

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731491

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 884751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729606

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727672

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884412

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 725787

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884243

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 723902

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722018

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 720134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718300

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716417

=16 
get= 12 genmove black
