INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
get= 16 time_left black 847685

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b4 b3, b5 a5, b6 b6, c2 b2, c2 c1, c3 b3, c5 c6, d1 c1, d3 d3, d5 d5, d8 b8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 894623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845820

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b4 b3, b5 a5, b6 b6, c2 b2, c2 c1, c3 b3, c5 c6, d1 c1, d5 d5, d8 a8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894435

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843955

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b3 c3, b3 b2, b5 a5, b6 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 c6, d1 c1, d3 c3, d5 d5, d8 a8, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894246

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842091

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b3 b2, b4 c4, b5 a5, b6 b6, c2 b2, c2 c1, c3 c4, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, d8 a8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840227

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, b3 b2, b5 a5, b6 b6, c2 b2, c2 c1, c4 d4, c5 c6, d1 c1, d3 d4, d5 d5, d8 b8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 893866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838363

=16 
get= 12 genmove red

legal: a3 a3, b3 b2, b5 a5, b6 b6, c2 b2, c2 c1, c4 d4, c5 c6, d1 c1, d3 d4, d5 d5, d8 a8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836499

=16 
get= 12 genmove red

legal: a3 a3, b3 b2, b4 c4, b5 a5, b6 b6, c2 b2, c2 c1, c3 c4, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, d8 b8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834634

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, d8 a8, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left red 893298

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 832770

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 b8, a8 a7, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893108

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830907

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 a7, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d5 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892917

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 829044

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 b8, a8 a7, b3 b2, b4 b5, b6 b6, c2 b2, c2 c1, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892727

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827180

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 a7, b3 b2, b4 b5, b6 b6, c2 b2, c2 c1, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 d4, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892538

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 825316

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 b8, a8 a7, b3 b2, b4 b5, b6 b6, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892348

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 823451

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, a8 b8, a8 a7, b3 b2, b4 b5, b6 b6, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, c8 b8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892160

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 821586

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a8 d8, b3 b2, b4 b5, b6 b6, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891970

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 819722

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a8 c8, b3 b2, b5 a5, b5 c5, b6 b6, b8 b7, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891782

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 817855

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, b3 b2, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c1 b1, c1 d1, c2 b2, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891596

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 815987

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c1, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891410

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 814119

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a8 a7, b3 a3, b3 b2, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c1, c4 c5, c4 d4, d2 d1, d3 d4, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812250

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b6 b6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810381

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b6, b7 a7, b7 c7, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890856

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 808511

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b6, c2 b2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 c4, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806641

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b4 a4, b4 c4, b5 a5, b5 c5, b6 b6, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804770

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b4 a4, b5 a5, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802900

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b6 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801029

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b6 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889940

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 799156

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889761

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 797230

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 c3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889584

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 c3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793475

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791596

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789717

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b4 a4, b5 b6, b5 c5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888881

=16 
get= 10 move a6 a2

=10 
get= 16 time_left black 787839

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b4 a4, b5 b6, b5 c5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888706

=16 
get= 10 move a2 a5

=10 
get= 16 time_left black 785958

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784078

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782198

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780317

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778434

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774667

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772783

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770898

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769014

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767128

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886825

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 765241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886659

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763353

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761467

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759580

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886159

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 757694

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885990

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 755810

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 885822

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753924

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885653

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 752039

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750154

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748268

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746332

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744448

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742562

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740676

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738792

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736908

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735024

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733138

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731253

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 883628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729368

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727484

=16 
get= 12 genmove red

