INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a2, a3 a5, a3 a2, a6 b6, b2 a2, b5 b5, c1 b1, c1 c2, c5 c6, d1 d2, d5 d8, d5 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829117

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a6 b6, b3 b2, b5 b5, c1 b1, c1 c2, c5 c6, d1 d2, d5 d8, d5 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827246

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, d1 d2, d5 d8, d5 d3, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 892828

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 825375

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, d1 d2, d4 d5, d8 a8, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892645

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823505

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 d5, d1 d2, d4 d5, d8 a8, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892462

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 821636

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d8 a8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819766

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, b7 a7, b7 c7, b7 b6, c3 c2, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d8 b8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892094

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 817846

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 d3, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891910

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 815975

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 d3, b3 c3, b3 b2, b5 b5, c1 c2, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d8 b8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891729

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 814104

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b4 c4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812232

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, c1 c2, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, d2 c2, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891367

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 810360

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 b2, b5 b5, c1 c2, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808488

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 c3, b3 b2, b5 b5, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806616

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 b3, b4 b3, b5 b5, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804744

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 b3, b4 b3, b5 b5, c1 c2, c3 b3, c3 c2, c4 d4, c5 c6, c5 d5, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890642

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 802872

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 b3, b4 b3, b5 b5, c2 b2, c2 d2, c3 b3, c4 d4, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890460

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 801000

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 890279

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 799127

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797255

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, b2 a2, b3 c3, b4 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889919

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795382

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 a2, b2 a2, b2 c2, b4 b5, c1 c2, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889738

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 793509

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 a3, b2 c2, b3 a3, b4 b5, c1 c2, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889557

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 791635

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c1 c2, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789759

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889201

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 787884

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c4 b4, c4 d4, c5 c6, c5 d5, d2 d1, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786008

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784132

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a3, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782255

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888489

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 780380

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778505

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 a3, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776632

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887947

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 774712

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 b4, a4 a3, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772840

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770968

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, b3 b4, b5 b6, b5 c5, b5 b4, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769096

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, a3 b3, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c2 c1, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887220

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767224

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, a3 b3, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 c1, c3 b3, c3 c4, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887039

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765350

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886858

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763476

=16 
get= 12 genmove red

legal: a2 a5, a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886679

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 761651

=16 
get= 12 genmove red

legal: a2 a4, a3 b3, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759778

=16 
get= 12 genmove red

legal: a2 a4, a2 b2, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a4
get= 10 move a2 a4

=10 
get= 16 time_left red 886318

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 757904

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756029

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 754155

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752280

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750405

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885426

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 748529

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885249

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 746652

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744774

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742896

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741017

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739136

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737253

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735372

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733491

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883857

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 731610

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729729

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883512

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 727847

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725967

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724087

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722206

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720325

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718445

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716564

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 714684

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712805

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b4 b5, b4 c4, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881949

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 710925

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881775

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 709046

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707166

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705288

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
