INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left red 897561

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868237

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 b1, b6 b7, c2 c1, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 897411

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 866384

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 b1, b6 b7, c2 c1, c5 c5, c6 c8, c6 c4, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 897260

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 864531

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b5 c5, b6 b7, c2 c1, c3 c5, c6 c8, c6 c4, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left red 897109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862678

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b6 b7, c2 c3, c2 c1, c5 c7, c6 c8, c6 c4, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 896959

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860824

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b6 b7, c2 c3, c2 c1, c5 c7, c6 c8, c6 c4, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 896809

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 858970

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b5 c5, b6 b7, c2 c3, c2 c1, c6 c5, c7 c4, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896659

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 857116

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b5 c5, b6 b7, c3 b3, c3 c4, c3 c2, c6 c8, c6 c5, c7 c4, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896510

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 855260

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 c8, c6 c4, c7 b7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896363

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 853405

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b6 b7, b6 b5, c5 b5, c5 c4, c6 c4, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896214

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851550

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b5 b6, c5 c4, c6 c8, c6 c4, c6 b6, c7 b7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896066

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849694

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895919

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 847838

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 895771

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 845982

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, d2 d2, d5 d5, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 895623

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 844127

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c4 c3, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895475

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 842272

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840419

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 K

=11 
get= 16 time_left red 895175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838565

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836711

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c3, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834857

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 c3, c5 c8, c5 b5, c5 c6, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833002

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 b6, a7 a8, a7 b7, c1 b1, c1 d1, c2 c3, c4 c3, c5 c8, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894579

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 831146

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 b6, a7 a8, a7 b7, c1 b1, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d5 d5, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829291

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 b6, a7 a8, a7 b7, c1 b1, c1 d1, c2 c3, c4 c3, c5 b5, c6 b6, c6 c7, d2 d2, d5 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827435

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, b6 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, d2 d2, d5 d5, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825580

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, d2 d2, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 893987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823724

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d5, d7 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821867

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a8, a7 b7, b3 a3, b3 c3, b6 d6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 893695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820009

=16 
get= 12 genmove red

legal: a1 a1, a7 a8, a7 b7, b3 a3, b3 c3, b6 d6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893549

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 818152

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a8 b8, a8 a7, b3 a3, b3 c3, b6 d6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893403

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 816293

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a8 b8, a8 a7, b6 d6, b6 b2, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 893258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814434

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b6 d6, b6 b2, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 d5, d7 c7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 893113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812575

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b6 d6, b6 b2, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892968

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 810717

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b1 c1, b6 d6, b6 b2, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808859

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b1 c1, b6 b2, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807000

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b1 c1, b6 d6, b6 b2, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892533

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 805143

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, b1 c1, b6 d6, b6 b2, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 b6 b2
get= 10 move b6 b2

=10 
get= 16 time_left red 892386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803237

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892238

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 801381

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 d3, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 892091

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 799523

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 d3, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797667

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b3 b8, b3 d3, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891798

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 795810

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891651

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 793954

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891504

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 792048

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 a2, a4 a5, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891355

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 790143

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891207

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 788288

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 a2, a4 a5, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891058

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 786434

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784580

=16 
get= 12 genmove red

legal: a1 a2, a3 a5, a3 d3, a3 a2, a4 a5, b1 b2, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890759

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 782726

=16 
get= 12 genmove red

legal: a1 a2, a3 a8, a3 d3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780872

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778968

=16 
get= 12 genmove red

legal: a1 a2, a3 a8, a3 d3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890311

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 777114

=16 
get= 12 genmove red

legal: a1 a2, a3 a7, a3 d3, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890161

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 775261

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773408

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771555

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889711

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 769701

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889562

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 767847

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765994

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889263

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 764141

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889112

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 762288

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888962

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 a7, b7 b8, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888811

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 758583

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 a7, b7 b8, b7 b6, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888660

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 756731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754876

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888361

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753021

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888212

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 751166

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888065

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 749307

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887921

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 747447

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887776

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 745587

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743724

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
