INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left red 866485

=16 
get= 12 genmove black

legal: a4 a5, a6 a5, a7 d7, b1 b1, b6 d6, b6 b3, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, 
=12 a7 d7
get= 10 move a7 d7

=10 
get= 16 time_left black 896817

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 864624

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 a5, b1 b1, b6 b8, b6 d6, b6 b3, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d7 d5, d7 c7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 896675

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862713

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 a5, b1 b1, b6 b8, b6 d6, b6 b3, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d7 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896531

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 860854

=16 
get= 12 genmove black

legal: a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b6 d6, b6 b3, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d7 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896387

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 858995

=16 
get= 12 genmove black

legal: a4 a5, a7 a8, a7 a6, b1 b1, b7 b3, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 896242

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857137

=16 
get= 12 genmove black

legal: a4 a5, a7 a8, a7 a6, b1 b2, b7 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 896096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855279

=16 
get= 12 genmove black

legal: a4 a5, a7 a8, a7 a6, b1 b2, b7 b3, b7 b6, c1 c1, c2 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853422

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b7 b3, b7 a7, b7 b8, b7 b6, c1 c1, c2 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b7 b3
get= 10 move b7 b3

=10 
get= 16 time_left black 895804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851564

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b3 b8, c1 c1, c2 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895659

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 849705

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 c2, c4 c4, d1 d1, d2 d2, d7 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895514

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 847847

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 895369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845988

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844130

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 895078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842272

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 894931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840414

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894785

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 838557

=16 
get= 12 genmove black

legal: a4 a5, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 c4, d1 d1, d2 d2, d7 b7, d7 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894639

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836700

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834844

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832987

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831129

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829270

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827413

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 c4, d1 d1, d2 d2, d7 d5, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 893761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825556

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 c4, d1 d1, d3 d2, d7 d5, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 893614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823699

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c4 c4, d1 d2, d3 d2, d7 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821843

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 c4, d2 c2, d2 d1, d7 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893318

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 819987

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c2, c4 c4, d2 c2, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893170

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 818133

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c4 c4, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893021

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 816277

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, c1 d1, c2 b2, c4 c4, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892873

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 814372

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, c1 d1, c2 b2, c4 c4, d2 d1, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 892725

=16 
get= 10 move d6 d8

=10 
get= 16 time_left red 812516

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b3 b2, c1 d1, c2 b2, c4 b4, c4 c5, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892577

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 810662

=16 
get= 12 genmove black

legal: a4 a5, b2 c2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892428

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808807

=16 
get= 12 genmove black

legal: a4 a5, b1 c1, b3 b8, c2 c1, c4 b4, c4 c5, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806903

=16 
get= 12 genmove black

legal: a4 a5, b2 b1, c1 b1, c1 d1, c4 b4, c4 c5, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805048

=16 
get= 12 genmove black

legal: a4 a5, b2 b1, b3 b8, c2 c1, c4 b4, c4 c5, d1 c1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803193

=16 
get= 12 genmove black

legal: a4 a5, b2 b1, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801338

=16 
get= 12 genmove black

legal: a4 a5, b1 a1, b1 b2, b1 c1, b3 b8, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799483

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797626

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, d1 c1, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891392

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 795716

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d4 c4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891248

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 793857

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791997

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890961

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790135

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c3 b3, c4 c5, c4 d4, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788272

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786407

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784542

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c7, c2 b2, c3 b3, c3 c4, d3 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890250

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782679

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c7, c2 b2, c3 b3, c3 c4, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780816

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c7, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889918

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 778953

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 a2, c2 c8, c2 c1, c3 b3, c3 c4, d1 c1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777089

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775223

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889351

=16 
get= 10 move a8 d8

=10 
get= 16 time_left red 773356

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889166

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 771486

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888981

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 769616

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888798

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 767744

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, c1 c8, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765871

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, c1 c8, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888436

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763995

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762119

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888082

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 760243

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c8, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758366

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d2 c2, d3 c3, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887728

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 756489

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887551

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 754613

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887374

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 752736

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750859

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887021

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748981

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b1, b3 a3, b4 a4, b5 b6, b5 c5, c1 b1, c1 d1, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747102

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, c1 b1, c1 d1, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745223

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743344

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741464

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 c6, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739584

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b5 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885975

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 737704

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885801

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 735824

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885627

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 733944

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885453

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 732064

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730184

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728303

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884933

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 726421

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884760

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 724540

=16 
get= 12 genmove black

