INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left red 895421

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 842269

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b6 b7, c2 c2, c3 b3, c3 c4, c3 d3, c5 c4, d2 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 895278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840408

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b6 b7, c2 c2, c3 b3, c3 c4, c3 d3, c5 c4, d2 d2, d5 b5, d5 d7, d5 d3, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left red 895087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838545

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b5 b8, b6 b7, c2 c2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, d2 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836682

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 b3, b5 c5, b6 b7, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894705

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 834819

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d2, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left red 894515

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 832955

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 894325

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831091

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 894136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829226

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827362

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b2, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893757

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 825499

=16 
get= 12 genmove red

legal: b2 c2, b5 c5, b7 a7, b7 b8, b7 c7, c1 c2, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823485

=16 
get= 12 genmove red

legal: b2 c2, b4 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 893378

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 821420

=16 
get= 12 genmove red

legal: b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893189

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 819356

=16 
get= 12 genmove red

legal: b2 c2, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892999

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 817343

=16 
get= 12 genmove red

legal: b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892809

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 815329

=16 
get= 12 genmove red

legal: b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892619

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 813316

=16 
get= 12 genmove red

legal: b1 c1, b4 b5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892477

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 811254

=16 
get= 12 genmove red

legal: b2 c2, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892336

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809241

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807229

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b2, b4 b5, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892003

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805218

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b2 a2, b4 b5, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803207

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b3 b4, b5 a5, b5 b4, c2 d2, c3 d3, c4 b4, c4 d4, c5 a5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891718

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801196

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b3 b4, b5 a5, b5 b4, c2 d2, c3 c4, c3 d3, c5 a5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799185

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 a5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797175

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, c1 c2, c3 c4, c3 c2, c5 a5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795164

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 a5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793254

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, b2 a2, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d5 a5, d5 d7, d5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891002

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 791394

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d5 d7, d5 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890859

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 789534

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 b5, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d5 d7, d5 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890714

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 787676

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d5 d7, d5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890568

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 785819

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 d7, d5 c5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783963

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 d7, d5 c5, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890273

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 782107

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d5 d7, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890126

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 780249

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 d7, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778390

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d5 d7, d5 c5, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889834

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 776533

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d5 d7, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889689

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 774674

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, d1 c1, d2 c2, d4 d7, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889545

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 772814

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c3 c2, c4 c5, d1 c1, d2 c2, d4 d7, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889400

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 770954

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d4 d7, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769094

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d1, d3 c3, d4 d7, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889112

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767233

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, d2 c2, d2 d1, d4 d7, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888970

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 765373

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, c1 d1, c2 b2, c2 d2, c4 c5, d3 d2, d4 d7, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763464

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, b1 b2, b3 b2, b4 b5, c1 d1, c2 b2, c2 d2, c4 c5, d3 d2, d4 d7, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761605

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, b1 a1, b1 b2, b3 b2, b4 b5, c1 d1, c2 b2, c2 d2, c4 c5, d3 d2, d4 d7, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759745

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, b3 b2, b4 b5, c1 b1, c1 d1, c2 b2, c2 d2, c4 c5, d3 d2, d4 d7, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757884

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, d3 d2, d4 d7, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756022

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d7, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754161

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d3 c3, d4 d7, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752300

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750438

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 b5, b1 b2, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748575

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746711

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 d7, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744848

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 d7, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742984

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 d7, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741120

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 d7, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739256

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d4 d6, d4 c4, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886497

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737392

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d3 d6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 d6
get= 10 move d3 d6

=10 
get= 16 time_left red 886308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735527

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 d8, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733662

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c6 c8, c6 b6, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731797

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d6 d8, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885744

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 729930

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 d8, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885558

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 728063

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c8, c6 b6, c6 d6, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726196

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c6 c8, c6 b6, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724328

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, b3 b4, b3 c3, c2 c3, c2 d2, c6 c8, c6 b6, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884997

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 722462

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c6 b6, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884809

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 720596

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c6 c8, c6 b6, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884621

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 718680

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, b2 c2, b3 a3, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c6 c8, c6 b6, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884431

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 716817

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, b2 c2, b3 a3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884240

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 714955

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, b2 a2, b2 c2, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884097

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713094

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, b2 a2, b2 c2, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 883952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711235

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, b2 a2, b2 c2, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883809

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 709376

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a6, a5 b5, b2 a2, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883663

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 707517

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883519

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705660

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, b2 b1, b3 c3, b4 b5, b4 c4, c1 b1, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703804

=16 
get= 12 genmove red

