INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left red 894643

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833093

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b3 b4, c1 b1, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d4 d5, d6 d8, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894497

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831234

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 a7, d1 d1, d2 d2, d3 d3, d4 d5, d6 d8, d6 d5, d7 d8, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left red 894352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829375

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b1 c1, b3 b4, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d4 d5, d6 d8, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894207

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 827515

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d4 d5, d6 d8, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894063

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 825655

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d3 d3, d4 d5, d6 d8, d6 d5, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 893918

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823797

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d2 d2, d4 d5, d6 d8, d6 d3, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893772

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 821941

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d1 d1, d2 d2, d5 d8, d5 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820086

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d1 d1, d2 d2, d5 d8, d5 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 893474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818232

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d1 d1, d5 d8, d5 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 893325

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 816376

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d1 d1, d5 d8, d5 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left red 893177

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 814521

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893029

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 812665

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d1 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810808

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808952

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807045

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805187

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892297

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803327

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801466

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799604

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797738

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795873

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891446

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 793958

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b6 a6, b6 b5, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 d1, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891258

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 792093

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 891070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790226

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890882

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 788361

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890692

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 786498

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890502

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 784635

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 c4, d1 c1, d3 d8, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782771

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 d8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890122

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 780907

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 d8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779043

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 d8, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889744

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 777178

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889555

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775313

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889368

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 773446

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771578

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888997

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 769710

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888811

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 767842

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888627

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765973

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764105

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762238

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760371

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758505

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756638

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 754771

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752903

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 751033

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749163

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886773

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 747292

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886591

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 745370

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886410

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 743498

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886228

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 741625

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739754

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737884

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736014

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734144

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885312

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 732275

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885127

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 730406

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884942

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 728537

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726669

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724800

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722931

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 b5, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721061

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719191

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b4 b5, b4 c4, c1 d1, c2 d2, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717322

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715452

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713583

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883284

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711712

=16 
get= 12 genmove red

