INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 897153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862777

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860924

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896850

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859023

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 c3, b4 b4, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 896697

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857172

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 c3, b4 b4, b6 b6, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 896543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855322

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 c3, b4 b4, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853523

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, c3 b3, c3 c2, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851675

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 b4, c3 b3, c3 c2, c4 c4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 896076

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 849827

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, c3 b3, c3 c2, c4 c4, c5 c5, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 895921

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 847978

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 b4, b5 c5, c3 b3, c3 c2, c4 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895766

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 846130

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 b4, b5 c5, c3 b3, c3 c2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, d5 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 895611

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 844281

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 b4, b5 c5, c2 d2, c2 c1, c3 b3, c4 c4, c7 b7, c7 d7, c7 c6, d3 d3, d4 d4, d5 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895456

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 842432

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b6, b2 b3, b4 b4, c2 d2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d4, d5 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895301

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840533

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b6, b2 b3, b4 b4, c2 d2, c2 c1, c3 b3, c4 c4, c5 b5, c6 c7, d3 d3, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 895147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838683

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b6, b2 b3, b4 b4, c2 d2, c2 c1, c3 b3, c4 c4, c5 b5, c6 c7, d3 d3, d4 d4, d5 d5, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 894993

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 836832

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b6, b2 b3, b4 b4, c2 d2, c2 c1, c3 b3, c5 b5, c6 c7, d3 d3, d4 d4, d5 d5, 
=12 b2 b6
get= 10 move b2 b6

=10 
get= 16 time_left red 894840

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 834983

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b4, b6 d6, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c6 c7, d3 d3, d4 d4, d5 d5, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left red 894686

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 833133

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b4, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c6 b6, c6 c7, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894533

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 831282

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, b1 a1, b1 b2, b1 c1, b4 b4, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829431

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 c7, c6 c5, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894228

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 827580

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c4 c5, c6 c5, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825729

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823879

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 893769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822028

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 893616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820177

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d6 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893463

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 818327

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d7 d4, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816475

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d7 d4, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814623

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d3 d3, d7 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893006

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812772

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d3 d3, d6 d4, d6 c6, d6 d7, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 892853

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 810920

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d3 d3, d4 d8, d4 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892700

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 809069

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d4 d8, d4 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892548

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 807218

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 a2, b2 b3, b4 b4, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c4 c5, d3 d3, d4 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805417

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b5 a5, b5 c5, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c4 c5, d3 d3, d4 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803565

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c4 c5, d3 d3, d4 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892090

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 801714

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d3 d3, d4 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891939

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 799861

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d3 d3, d4 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891789

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 798007

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c4 c5, c6 d6, c6 c5, d3 d3, d4 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891641

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 796152

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c4 c5, d3 d3, d4 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891494

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 794295

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c4 c5, d3 d3, d4 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891348

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 792439

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 d1, d4 c4, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891201

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 790581

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 b4, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c4 c7, c4 d4, c5 c6, c5 d5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891056

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 788723

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 b4, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c4 c7, c4 d4, c5 c6, c5 d5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786865

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 c7, c4 d4, c5 c6, c5 d5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890766

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 785007

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 890620

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 783149

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890475

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 781240

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c3 b3, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890330

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 779382

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c3 b3, c3 c2, c4 c8, c4 d4, c5 c6, c5 d5, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left red 890186

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 777521

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b4 b4, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890042

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 775660

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889899

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 773798

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 b4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889757

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771936

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 b4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889615

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 770073

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 b4, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889424

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 768209

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 c3, b4 b4, b5 a5, b5 b6, b5 c5, d2 c2, d2 d1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889235

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 766342

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b3 a3, b3 c3, b4 b4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889048

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 764427

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b3 a3, b3 c3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888860

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 762562

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888672

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760697

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 888484

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 758832

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888295

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 756967

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888107

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 755100

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left red 887920

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 753234

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887732

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 751369

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887544

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 749504

=16 
get= 12 genmove red

