INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 a3, a7 a5, a7 b7, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c1 c1, c3 c4, c6 a6, c6 c8, c6 c2, c6 c5, c7 b7, d2 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 894390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 839631

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a5, a7 b7, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c1 c1, c3 c4, c6 a6, c6 c2, c6 c5, c7 b7, c7 c8, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894208

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 837609

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, b7 b5, b7 a7, b7 b8, c1 c1, c3 c4, c6 a6, c6 c8, c6 c2, c6 c5, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835536

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b6, b7 b5, b7 a7, c1 c1, c4 c5, c4 c3, c6 a6, c6 c8, c6 c2, c6 c5, d2 d1, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left red 893845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833514

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b5, b7 a7, b7 b8, c1 c1, c4 c5, c4 c3, c6 a6, c6 c8, c6 c2, c6 c5, d2 d1, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 893663

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831492

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b8 d8, b8 b5, b8 a8, b8 b7, c1 c1, c4 c5, c4 c3, c6 a6, c6 c8, c6 c2, c6 c5, c7 b7, d2 d1, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893480

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 829472

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b8 d8, b8 b5, b8 b7, c1 c1, c4 c5, c4 c3, c6 a6, c6 c8, c6 c2, c6 c5, c7 b7, d2 d1, d3 c3, d4 d4, d5 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893296

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 827452

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 c1, c3 b3, c4 c5, c6 a6, c6 c8, c6 c5, c7 b7, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893112

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825432

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 a6, c6 c8, c7 b7, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823413

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 c1, c3 b3, c4 b4, c5 b5, c6 a6, c6 c8, c7 b7, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892744

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 821343

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c1 c1, c3 b3, c4 b4, c5 b5, c6 a6, c7 b7, c7 c8, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 892559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819325

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c1 c1, c3 b3, c4 b4, c4 d4, c5 b5, c6 a6, c7 b7, c7 c8, d2 d1, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 892373

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 817307

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c3 b3, c4 b4, c4 d4, c5 b5, c6 a6, c7 b7, c7 c8, d2 d1, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 892188

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 815289

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c3 b3, c4 b4, c4 d4, c5 b5, c6 a6, c6 c8, c7 b7, c7 c8, d2 d1, d5 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813422

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c4 b4, c4 c5, c4 d4, c6 a6, c6 c8, c6 c5, c7 b7, c7 c8, d2 d1, d5 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891814

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 811554

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c6 a6, c6 c8, c6 c2, c6 c5, c7 c8, d2 d1, d5 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891628

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 809686

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c6 a6, c6 c8, c6 c2, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 891441

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 807819

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c6 c8, c6 c2, c6 c5, c7 b7, c7 c8, d2 d1, d5 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891255

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805951

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c6 c8, c6 c2, c6 c5, c7 b7, c7 c8, d2 d1, d5 d5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891070

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 804081

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c5 a5, c5 c8, c5 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d5 d5, d6 c6, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802211

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c5 a5, c5 c8, c5 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d5 d5, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800342

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c5 a5, c5 c2, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d5 d5, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890515

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 798472

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c5 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d5 d5, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890330

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 796603

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c5 b5, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d5 d5, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890143

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 794736

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 d4, c5 b5, c6 d6, c7 b7, c7 c8, d1 c1, d2 d3, d5 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889956

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 792869

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889769

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 791002

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889582

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 789136

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787271

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889203

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 785407

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c5 c8, c5 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889013

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 783543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c5 c8, c5 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781730

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c5 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d1 c1, d2 d3, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888632

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 779866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 c1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d1 c1, d3 c3, d5 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888442

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 778002

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c5 c1, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, d1 c1, d3 c3, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888251

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 776139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c5 c8, c5 c1, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d3 c3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888061

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 774274

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d5 d5, d6 c6, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772409

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d5 d5, d6 c6, d7 d8, 
=12 c5 c1
get= 10 move c5 c1

=10 
get= 16 time_left red 887685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c7, c1 b1, d3 c3, d5 d5, d6 c6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d5 d5, d6 c6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766813

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c7, c1 b1, d2 d3, d5 d5, d6 c6, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764948

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c7, c1 b1, d2 d3, d5 d5, d6 c6, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763083

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c7, c1 b1, d2 d3, d5 d5, d6 c6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886742

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 761216

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c8, c1 b1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886554

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 759351

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, d2 d3, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left red 886364

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 757487

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 c8, c1 b1, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886174

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 755623

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, d2 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885983

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 753759

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 c8, c1 b1, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885793

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 751896

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885651

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 750034

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c1 c8, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885508

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748173

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746313

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885220

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 744454

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, d2 d3, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742594

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, d2 d3, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884932

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 740734

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c8, d2 d3, d6 c6, d6 d7, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left red 884788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738875

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884643

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 737016

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884497

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 735158

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884351

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 733301

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731443

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d7 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729586

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d7 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883911

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 727728

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d7 d4
get= 10 move d7 d4

=10 
get= 16 time_left red 883763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 725872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724014

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722158

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720303

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718448

=16 
get= 12 genmove red

