INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d4 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894954

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843787

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d1, d4 d3, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894764

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 841923

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d1, d4 d3, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894575

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840057

=16 
get= 12 genmove red

legal: a5 a5, b3 a3, b3 c3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, d1 d1, d4 d3, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838192

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b2 b3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, d1 d1, d4 d3, d7 c7, d8 c8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 894198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836326

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b1 d1, b2 b3, b4 b4, b5 b5, c2 c3, c6 b6, c6 c7, c6 c5, d4 d1, d4 d3, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834462

=16 
get= 12 genmove red

legal: a5 a5, b1 d1, b1 b2, b3 c3, b3 b2, b4 b4, b5 b5, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d4 d1, d4 d3, d7 c7, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832597

=16 
get= 12 genmove red

legal: a5 a5, b1 d1, b2 c2, b3 c3, b4 b4, b5 b5, c1 c2, c6 b6, c6 c7, c6 c5, d4 d1, d4 d3, d7 c7, d8 c8, 
=12 b1 d1
get= 10 move b1 d1

=10 
get= 16 time_left red 893631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830732

=16 
get= 12 genmove red

legal: a5 a5, b2 c2, b2 b1, b3 c3, b4 b4, b5 b5, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d1 a1, d4 d3, d7 c7, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828868

=16 
get= 12 genmove red

legal: a5 a5, b3 c3, b3 b2, b4 b4, b5 b5, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d1 a1, d4 d3, d7 c7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827003

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b4 b4, b5 b5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 a1, d4 d3, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825139

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b4 b4, b5 b5, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 a1, d4 d3, d6 c6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823275

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 a1, d4 d3, d6 c6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821412

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 a1, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819550

=16 
get= 12 genmove red

legal: a3 b3, a5 a5, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 a1, d3 c3, d4 d2, d6 c6, d7 c7, d8 c8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 892351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817688

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 a1, d3 c3, d4 d2, d6 c6, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815826

=16 
get= 12 genmove red

legal: a4 a5, b3 c3, b3 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 a1, d3 c3, d4 d2, d6 c6, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892067

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 813964

=16 
get= 12 genmove red

legal: a4 a5, b3 c3, b3 b2, b4 b4, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 a1, d3 c3, d4 d2, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891925

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 812102

=16 
get= 12 genmove red

legal: a4 a5, b3 c3, b3 b2, b4 b4, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d3 c3, d4 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891783

=16 
get= 10 move d5 d8

=10 
get= 16 time_left black 810239

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 a1, d3 c3, d4 d8, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891591

=16 
get= 11 flip b5 R

=11 
get= 16 time_left black 808378

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 b1, b4 b4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 d8, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 891448

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 806566

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 b1, b4 b4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 891258

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 804702

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891067

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 802840

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890925

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800979

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799116

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 a2, d2 c2, d3 d4, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890642

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 797253

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890450

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 795393

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793483

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890162

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 791571

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789709

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 a1, d1 c1, d2 a2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787848

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 a1, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785986

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 a1, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889593

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 784125

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 c1, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889450

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 782314

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780452

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 a1, d1 d4, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889166

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 778590

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 a1, d1 d4, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776727

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 a1, d1 d4, d2 c2, d2 d3, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888882

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 774866

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 a1, d1 d4, d2 c2, d2 d3, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888739

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 773005

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 a1, d1 d4, d2 c2, d2 d3, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888596

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771144

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 a1, d1 d4, d2 c2, d2 d3, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888453

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 769282

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 a1, d1 d4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888311

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767420

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 a1, d1 d4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765556

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763692

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761828

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 a1, d1 d4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759964

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758100

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887169

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 756236

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 754372

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886790

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 752508

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 a1, d1 d4, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left red 886601

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 750643

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886412

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 748779

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746915

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 b2, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745050

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743186

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885653

=16 
get= 10 move c8 c5

=10 
get= 16 time_left black 741321

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739457

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737593

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735679

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884894

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 733815

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 c1, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884704

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731902

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 c1, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730038

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884325

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728172

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726310

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724495

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722630

=16 
get= 12 genmove red

