INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a8, a6 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d2 d1, d3 c3, d5 d5, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895650

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846052

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a7, a5 a4, a6 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d2 d1, d3 c3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 895500

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844149

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a8, a5 a4, a6 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d2 d1, d3 c3, d5 c5, d5 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 895350

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 842296

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a7, a5 a4, a6 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d1, d3 c3, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895199

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 840443

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a8, a5 a4, a6 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left black 895049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838589

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a6 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836736

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a6, b1 b2, b1 c1, b4 b4, c3 b3, c4 c5, c6 b6, c6 c5, c7 d7, d2 d1, d4 d5, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834883

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a6, b4 b4, c1 b1, c1 d1, c3 b3, c4 c5, c6 b6, c6 c5, c7 d7, d2 d1, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833031

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 a6, b4 b4, c1 b1, c1 d1, c3 b3, c4 c5, c6 b6, c6 d6, c6 c5, c7 d7, d2 d1, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894444

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 831178

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, b3 a3, b3 b2, b4 b4, c1 b1, c1 d1, c4 c5, c6 b6, c6 d6, c6 c5, d2 d1, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829325

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, b3 a3, b3 b2, b4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894143

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827471

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, b3 a3, b3 b2, b4 b4, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893992

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 825569

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, b3 a3, b3 b2, b4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823665

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b3 b2, b4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893692

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821810

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b3 b2, b4 b4, c5 b5, c5 d5, c6 b6, c6 d6, d1 c1, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819954

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b3 b2, b4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893395

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 818097

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b3 b2, b4 b4, c4 c5, c6 b6, c6 c5, d1 c1, d4 d5, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893248

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 816240

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, c3 b3, c4 c5, c6 b6, c6 c5, d1 c1, d4 d5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893102

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 814381

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 892957

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 812521

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 a4, b4 b3, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810660

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808798

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 a4, b4 b3, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892528

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 806936

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b7, b4 a4, b4 b3, c3 b3, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892386

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 805073

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b8, b3 b4, c4 b4, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892196

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 803209

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b3 b7, b3 a3, b3 b4, c4 b4, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801345

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c4 b4, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799483

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891625

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 797621

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 b3, a3 a2, a6 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795759

=16 
get= 12 genmove black

legal: a1 a1, a3 a7, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891340

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 793898

=16 
get= 12 genmove black

legal: a1 a1, a3 a8, a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891196

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 792039

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b2 a2, b2 c2, b2 b1, b3 b5, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891053

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 790178

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b1 b2, b1 c1, b3 b5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788318

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b1 b2, b1 c1, b3 b5, b3 a3, b3 b2, b4 a4, b4 b5, c4 c5, d1 c1, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786457

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b1 b2, b1 c1, b3 b5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890624

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 784595

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b1 b2, b1 c1, b3 b8, b3 a3, b3 b4, b3 b2, c4 b4, c5 b5, c5 c6, d1 c1, d6 c6, d6 d7, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left black 890481

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 782735

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b1 b2, b1 c1, c3 b3, c4 b4, c5 b5, c5 c6, d1 c1, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890338

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 780874

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, c1 b1, c1 c2, c3 b3, c4 b4, c5 b5, c5 c6, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 779012

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890054

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 777150

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c4 c5, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775241

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889767

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 773382

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c4 c5, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889622

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 771523

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 889477

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 769665

=16 
get= 12 genmove black

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889332

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 767807

=16 
get= 12 genmove black

legal: a1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889186

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765949

=16 
get= 12 genmove black

legal: a1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764092

=16 
get= 12 genmove black

legal: a1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888893

=16 
get= 11 flip a1 N

=11 
get= 16 time_left red 762236

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, d1 c1, d2 d3, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760382

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888594

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 758528

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888443

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 756676

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888291

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 754822

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888141

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 752968

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751115

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749212

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887688

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 747307

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745453

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743600

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887236

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 741748

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887083

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 739897

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738046

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736196

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734347

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732499

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730652

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728806

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726961

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885835

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725067

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723173

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721329

