INITIAL
* 0:34am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c2 c2, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897146

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 862648

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c1 a1, c2 c2, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896994

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 860797

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c1 a1, c2 c2, c3 b3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 896840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858947

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b2 b2, b5 b5, c1 a1, c2 c2, c3 b3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 896686

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857099

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b5 b5, c1 a1, c2 c2, c3 b3, c4 c4, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 896529

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 855254

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b5 b5, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d8, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896372

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 853407

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a6 a7, a6 b6, b1 b1, b4 a4, b4 b3, b5 b5, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 896216

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 851559

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 b1, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896060

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849711

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, b6 a6, b6 b7, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895904

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 847863

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, b7 a7, b7 b8, b7 b6, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895749

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 846015

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, b8 a8, b8 b7, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895594

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 844166

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, b5 b5, c2 c2, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895440

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842316

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, c2 c2, c3 b3, c4 c4, c6 c6, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895287

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840466

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, c2 c2, c3 b3, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 895133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838615

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, c2 c2, c3 b3, c4 c4, c5 d5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 894981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836763

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, b5 b5, c3 b3, c4 c4, c5 d5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 894830

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834909

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, c3 b3, c4 c4, c5 d5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894681

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 833055

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 b1, c3 b3, c4 c4, c5 b5, c5 d5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831151

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, c4 c4, c5 b5, c5 d5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 894381

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 829298

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, c4 c4, c5 b5, c5 d5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d2, d4 d4, d7 b7, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 894230

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 827445

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, b1 b1, b3 a3, b3 b4, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d4 d4, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825593

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, b1 b1, b3 a3, b4 a4, b4 b5, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d4 d4, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823744

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, b1 b1, b4 a4, b4 b5, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d4 d4, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821894

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a5, b1 b1, b4 a4, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 893617

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 820045

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b1, b4 a4, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d7 b7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818197

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b1, b3 a3, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d7 b7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 893305

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 816350

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b3 a3, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d7 b7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893149

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 814502

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812653

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, d8 a8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892838

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 810804

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 d1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808953

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 d1, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 892530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807103

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 d1, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892376

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 805252

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 d1, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 803402

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, c1 d1, c4 b4, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892070

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 801500

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, c1 d1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799648

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797795

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795941

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891465

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 794087

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c1 d1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792233

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 b3, c1 d1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891165

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 790379

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c3 d3, c4 c5, d2 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891015

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 788524

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786668

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b7 a7, b7 c7, b7 b6, c1 d1, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784812

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782955

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b3 b4, b7 a7, b7 c7, b7 b6, c1 d1, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781098

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 a2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779240

=16 
get= 12 genmove red

legal: a1 b1, a1 a2, a4 a5, a4 a3, b3 a3, b4 b5, b7 a7, b7 c7, b7 b6, c1 d1, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890132

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 777382

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b4 b5, b7 a7, b7 b6, c1 d1, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889986

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 775524

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 b6, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, d2 d2, d3 c3, d4 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889839

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 773667

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, d2 d2, d3 c3, d4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889693

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771809

=16 
get= 12 genmove red

legal: a1 b1, a1 a2, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, d2 d2, d3 c3, d4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889547

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769953

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, d2 d2, d3 c3, d4 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889400

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 768095

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 c5, c4 c3, d2 d2, d3 c3, d4 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889255

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 766237

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 c5, c4 c3, d2 d2, d3 c3, d4 d4, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 889109

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 764379

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c6, c2 c3, c4 c5, c4 c3, d2 d2, d3 c3, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888963

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 762521

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c6, c3 c4, d2 d2, d4 d4, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left red 888816

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760665

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d4 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758809

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, d2 d2, d4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756953

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888371

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 755048

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753143

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 751286

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887927

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 749430

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747573

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, d2 d2, d4 d4, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 887632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745716

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743859

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887339

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 742001

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887193

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 740143

=16 
get= 12 genmove red

