INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
legal: a2 a2, a4 b4, a4 a3, a5 a5, b1 a1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894773

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 845716

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 b4, a5 a5, b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894590

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 843845

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a4 a3, a5 a5, b1 a1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894406

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841975

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 894222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840106

=16 
get= 12 genmove black

legal: a2 a2, a4 a3, a5 b5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894036

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 838187

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b1 a1, b2 b3, b4 c4, b4 b3, b5 b8, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893851

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 836268

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 a3, b1 a1, b2 b3, b4 c4, b4 b3, b5 b8, b5 a5, b6 a6, b6 b7, c1 c1, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893665

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 834400

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b5 b8, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893480

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832581

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b5 a5, b5 b6, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left black 893295

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 830711

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b5 b8, b5 a5, b5 b6, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left black 893111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828841

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 c3, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826970

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b6 b7, b6 c6, b6 b5, c1 c1, c4 b4, c4 c5, c4 c3, d2 d2, d3 c3, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892744

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825100

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b6 b7, b6 c6, b6 b5, c1 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d2, d4 d3, d5 d5, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 892560

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823230

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b6 b7, b6 c6, b6 b5, c1 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d2, d4 d3, d5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892376

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821361

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892190

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819493

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 892003

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817628

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891814

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 815763

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891626

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 813897

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891437

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812031

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891250

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810216

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c3 d3, d2 d2, d4 c4, d4 d3, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 891061

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 808351

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806487

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, c1 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 c2, d2 d3, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804623

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, c1 c1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802759

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, c1 c1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left black 890303

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 800894

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890115

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 799028

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889927

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 797162

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889737

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 795298

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 b4, c2 d2, c3 d3, c4 b4, c4 c5, d1 d2, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889550

=16 
get= 10 move c5 c3

=10 
get= 16 time_left red 793432

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791565

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b4 a4, b4 b5, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789697

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787829

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785962

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888618

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 784095

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782226

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780309

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778392

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776526

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, c1 c2, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774659

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772792

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 b4, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887312

=16 
get= 10 move c2 c4

=10 
get= 16 time_left red 770924

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887127

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 769056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886760

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 765315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886578

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 763443

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886398

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 761568

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886219

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 759695

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886039

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 757821

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 c3, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885859

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 755946

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885681

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 754070

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, c1 d1, c2 d2, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752194

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885325

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 750316

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 a3, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885150

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 748438

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, c2 c1, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884973

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 746561

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, c2 c1, c4 c5, c4 d4, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884797

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 744683

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, c2 c1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884621

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 742805

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884446

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 740926

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, c3 c2, c4 c5, d3 d2, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884270

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 739049

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, c3 c2, c4 c5, d3 d2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, d3 d2, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733415

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883566

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 731537

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 729659

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727779

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725900

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724020

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882691

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 722140

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882516

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 720261

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718381

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716449

=16 
get= 12 genmove black

