INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left black 899245

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 890645

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 899099

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 888786

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898956

=16 
get= 11 flip b6 c

=11 
get= 16 time_left red 886925

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, b5 b5, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898812

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 885065

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b2, b4 b4, b5 b5, b6 b7, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898667

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 883206

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 898523

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881346

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a7, b1 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879487

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 898235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877627

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, b1 b2, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875766

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b2, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 897949

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 873905

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, b1 b2, b5 b5, b6 b7, c1 c1, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872044

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b2, b5 b5, b6 b7, c1 c1, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 897663

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870183

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b2, b5 b5, b6 b7, c1 c1, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897520

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 868322

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b6 b7, c1 c1, c3 b3, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897378

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866460

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b4 b3, b5 b5, b6 b7, c1 c1, c2 b2, c3 b3, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897236

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 864597

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c2 b2, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 897045

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 862736

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b7, c2 b2, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896901

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 860877

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b5, b6 b7, c3 c2, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 896758

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859017

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b5, b6 b7, c3 c2, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 896615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857156

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b6 b7, c3 b3, c3 c2, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 896472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855295

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b6 b7, c3 b3, c3 c2, c5 b5, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 896329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853434

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b6 b7, c3 b3, c3 c2, c5 b5, c6 c7, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851574

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b6 b7, b6 c6, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896042

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849714

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 b2, b1 c1, b3 a3, b3 b2, b6 b7, b6 c6, c3 c2, c5 b5, c5 c6, c7 b7, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847855

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 b2, b1 c1, b3 a3, b3 b2, b7 a7, b7 b8, b7 b6, c3 c2, c5 b5, c5 c6, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845947

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b2, b1 c1, b4 b3, b7 a7, b7 b6, c3 b3, c3 c2, c5 b5, c5 c6, c7 c6, d2 d2, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 895607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844088

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c2, c5 b5, c5 c6, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895461

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 842229

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a6, b1 b2, b1 c1, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 895315

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 840373

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, d7 d8, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 895169

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 838516

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b1 b2, b1 c1, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895022

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 836659

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894875

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 834803

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894728

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832946

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894581

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831088

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 b6, b3 a3, b3 b2, c1 b1, c1 c2, c3 c2, c5 b5, c5 c6, c7 b7, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894435

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 829231

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, b3 a3, b3 b2, b5 b6, b5 c5, c1 b1, c1 c2, c3 c2, c7 b7, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827374

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c2, c7 b7, c7 c6, d3 d3, d4 c4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 894142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825517

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c2, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823660

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d3 d3, d6 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821803

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c4 c5, c4 d4, c7 b7, c7 c6, d3 d3, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893703

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819945

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c4 c5, c4 d4, c7 b7, c7 c6, d3 d3, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818088

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 893409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816231

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 d3, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814373

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812513

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d3 d3, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810605

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892827

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808747

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892680

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 806891

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d3 d3, d4 c4, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 892531

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 805036

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892382

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 803180

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892233

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801326

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892082

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 799474

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797621

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b6 b7, b6 c6, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891779

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 795769

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891627

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 793918

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c4 d4, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792069

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b1, b3 a3, b5 a5, b5 b6, c4 d4, c5 c6, c5 d5, d3 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891319

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790218

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891167

=16 
get= 10 move a2 a6

=10 
get= 16 time_left red 788366

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, b2 a2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891015

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 786515

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, b2 a2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c5 c6, c5 c4, d3 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784662

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, d3 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890712

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 782809

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 d8, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, d3 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 890561

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 780957

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 d8, a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d3 d3, d4 d5, d7 c7, d7 d6, 
=12 a8 d8
get= 10 move a8 d8

=10 
get= 16 time_left black 890410

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 779054

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d3 d3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777202

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890108

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 775300

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773398

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d4 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889804

=16 
get= 10 move b8 c8

=10 
