INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
legal: a2 a2, a4 a3, a6 a7, b1 c1, b2 b2, b3 a3, b3 c3, b5 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c6, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 895492

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842208

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 d6, a6 a7, a6 b6, b1 c1, b2 b2, b3 a3, b3 c3, b5 b6, c4 c3, c5 c5, c6 c6, d1 c1, d2 c2, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895342

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840356

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 d6, a6 b6, b1 c1, b2 b2, b3 a3, b4 c4, b5 b6, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895190

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838504

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 d6, a6 a7, a6 b6, b1 c1, b2 b2, b3 a3, b3 c3, b4 c4, b5 b6, c5 c5, c6 c6, d1 c1, d2 c2, d3 c3, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left red 895039

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836652

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 c4, b5 b6, c5 c5, c6 c6, d1 c1, d2 c2, d3 c3, d6 d4, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894887

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834800

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b1 c1, b2 b2, b3 a3, b4 c4, b5 b6, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d1 c1, d2 c2, d2 d3, d6 d4, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894735

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 832948

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b2 b2, b3 a3, b4 c4, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d6 d8, d6 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894583

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 831096

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 b2, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d6 d8, d6 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 894432

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 829243

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 b2, b4 a4, b4 c4, b5 b6, c1 b1, c2 d2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d2, d6 d8, d6 d4, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 894281

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 827390

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 b1, b4 a4, b4 c4, b5 b6, c1 b1, c2 d2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d2, d6 d8, d6 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894130

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825537

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 b1, b4 a4, b4 c4, b5 b6, c1 b1, c1 d1, c3 c4, c3 d3, c5 c5, c6 c6, d2 d3, d2 d1, d6 d8, d6 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823684

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 b1, b4 a4, b4 c4, b5 b6, c1 b1, c2 d2, c3 c4, c3 d3, c5 c5, c6 c6, d1 d2, d6 d8, d6 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 893829

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 821832

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d6 d8, d6 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893679

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819978

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b4 c4, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d6 d8, d6 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893530

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 818124

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 c6, d2 c2, d2 d3, d6 d8, d6 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893380

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 816270

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, c1 b1, c2 b2, c3 c4, c3 d3, c5 c5, c6 c6, d2 d3, d6 d8, d6 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893230

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 814218

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c3 d3, c4 b4, c5 c5, c6 c6, d2 d3, d6 d8, d6 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893078

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812166

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c3 d3, c4 b4, c5 c5, c6 c6, d2 d3, d6 d8, d6 d4, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 892928

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 810162

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c3 d3, c4 b4, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808108

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c2 b2, c3 c4, c3 d3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806053

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, c1 b1, c2 b2, c2 c3, c4 c3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892480

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 803999

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c1 b1, c2 c3, c4 c3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801995

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, c1 b1, c2 c3, c4 c3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799942

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, c1 b1, c2 c3, c4 c3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797889

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c3 b3, c3 d3, c5 c5, d2 d3, d6 d8, d6 d4, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left red 891879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795133

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c3 b3, c3 d3, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891730

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 793078

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b5 b6, c1 b1, c2 b2, c3 d3, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891581

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 790973

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, c1 b1, c3 b3, c3 d3, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891433

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 788968

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c3 b3, c3 d3, c4 b4, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786762

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c3 d3, c4 b4, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784756

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b4 b3, b5 b6, c1 b1, c2 b2, c3 b3, c3 d3, c5 d5, d2 d3, d6 d8, d6 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782899

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b4 b3, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c5 d5, d1 d2, d3 d2, d6 d8, d6 d4, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 890841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781042

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b4 b3, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c5 d5, d1 d2, d3 d2, d4 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890695

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 779184

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a5 a6, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c3 b3, c5 d5, d2 d1, d4 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890549

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 777325

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 890404

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 775465

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890259

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 773607

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c1 d1, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890113

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 771749

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b3 b4, b5 b6, b5 b4, c1 b1, c1 d1, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889966

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 769893

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 b4, b5 b6, b5 b4, c2 c1, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889819

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 768036

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b5 a5, b5 b6, b5 b4, c2 c1, c4 b4, c5 d5, d2 d1, d4 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889671

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 766131

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 b4, c5 b5, c5 d5, d2 d1, d4 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889524

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 764275

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c4 b4, c4 c5, d2 d1, d4 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889376

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 762420

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, d4 d7, d4 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889227

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 760565

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b5 a5, b5 b6, b5 b4, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 d7, d4 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889078

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 758711

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b3 b4, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 d7, d4 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888929

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 756856

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 b4, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 d7, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888780

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 755001

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 d7, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888630

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753098

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888480

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 751243

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d6 c6, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888330

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 749339

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888180

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 747485

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 745580

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887884

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 743723

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741866

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739960

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887441

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 738054

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736196

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887150

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 734337

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732478

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730619

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886715

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 728761

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886568

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 726853

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 724995

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723138

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d1, d4 d7, d4 c4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886131

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 721229

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d1, d4 d7, d4 c4, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885986

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 719370

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d1, d4 d7, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717513

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d4 d7, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715656

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, c3 b3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713797

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711938

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c5 d5, c6 b6, c6 d6, d2 c2, d2 d1, d4 d8, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885258

=16 
get= 10 move b8 a8

