INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a1 a1, a4 a2, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d5 d5, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851148

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a5 b5, a6 a6, b2 b2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d5 d5, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849142

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a4 a5, a6 a6, b2 b2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d5 d5, d7 c7, d7 d6, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 895921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847138

=16 
get= 12 genmove black

legal: a1 a1, a4 a8, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c5 c5, c6 c6, d5 d5, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845134

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c5 c5, c6 c6, d4 c4, d4 d3, d5 d5, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895621

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 843131

=16 
get= 12 genmove black

legal: a1 a1, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c5 c5, c6 c6, c7 b7, c7 d7, d4 c4, d4 d3, d5 d5, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 895470

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 841079

=16 
get= 12 genmove black

legal: a1 a3, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c5 c5, c6 c6, c7 b7, c7 d7, d4 c4, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895318

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 839078

=16 
get= 12 genmove black

legal: a1 a3, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c5 c5, c6 c6, c7 b7, c7 d7, d3 c3, d3 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 895165

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837027

=16 
get= 12 genmove black

legal: a1 a3, a4 a2, a4 a5, a6 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d5 d5, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left black 895012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834976

=16 
get= 12 genmove black

legal: a4 a8, a4 a2, a4 a5, a6 a6, b1 a1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894859

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 832975

=16 
get= 12 genmove black

legal: a3 b3, a4 a8, a4 a2, a4 a5, a6 a6, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c6 c6, c7 b7, c7 c8, d3 c3, d3 d4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830874

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 c5, a5 a2, a5 a4, a6 a6, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c2 c3, c6 c6, c7 b7, c7 c8, d3 c3, d3 d4, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828673

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a8, a5 c5, a5 a2, a5 a4, a6 a6, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c6 c6, d3 c3, d3 d4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894400

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 826672

=16 
get= 12 genmove black

legal: a3 a4, a5 a8, a5 c5, a5 a2, a5 a4, a6 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c6 c6, d3 c3, d3 d4, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894248

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 824820

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 b7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c6 c6, d3 c3, d3 d4, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822968

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c3 c4, c3 d3, c6 c6, d2 d3, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821065

=16 
get= 12 genmove black

legal: a4 a3, a5 c5, a5 a2, a6 a6, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 b6, c2 b2, c3 c4, c3 d3, c6 c6, d2 d3, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893793

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 819162

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 c5, a5 a2, a6 a6, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 d3, c4 b4, c4 d4, c6 c6, d2 d3, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817309

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 d3, c4 b4, c4 d4, c6 c6, d2 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 893489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815456

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 b7, b1 a1, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 d3, c4 b4, c4 d4, c6 c6, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813604

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 a8, a7 b7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c3 c4, c3 d3, c6 c6, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811752

=16 
get= 12 genmove black

legal: a3 a4, a5 c5, a5 a2, a5 a4, a6 a6, a7 b7, b1 a1, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893032

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 809901

=16 
get= 12 genmove black

legal: a4 b4, a5 c5, a6 a6, a7 b7, b1 a1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808050

=16 
get= 12 genmove black

legal: a4 b4, a5 c5, a6 a6, a7 a8, a7 b7, b1 a1, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c6 c6, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892726

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 806199

=16 
get= 12 genmove black

legal: a4 b4, a5 d5, a5 b5, a6 a6, a7 a8, a7 b7, b1 a1, b2 a2, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c6 c6, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804348

=16 
get= 12 genmove black

legal: a3 a4, a5 d5, a5 a2, a5 b5, a5 a4, a6 a6, a7 b7, b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 c3, c6 c6, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892421

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 802496

=16 
get= 12 genmove black

legal: a3 a4, a5 a7, a5 c5, a5 a2, a5 a4, a6 a6, b1 a1, b2 a2, b3 b4, b3 c3, b5 b4, b6 b7, c2 c3, c6 c6, d2 d3, 
=12 a5 a7
get= 10 move a5 a7

=10 
get= 16 time_left black 892268

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 800596

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a8, a7 b7, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c2 c3, c6 c6, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892114

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 798696

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796847

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a6 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left black 891804

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 794998

=16 
get= 12 genmove black

legal: a6 a6, a8 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891651

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 793098

=16 
get= 12 genmove black

legal: a8 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c3 c4, c3 d3, c6 c6, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891498

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 791246

=16 
get= 12 genmove black

legal: a8 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891348

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 789393

=16 
get= 12 genmove black

legal: a7 a2, a7 b7, a8 a6, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891196

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 787541

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a2, a8 b8, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c6 c6, d2 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891046

=16 
get= 11 flip c6 G

=11 
get= 16 time_left red 785687

=16 
get= 12 genmove black

legal: a6 c6, a6 a7, a6 a5, a8 a2, a8 b8, a8 a7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890896

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 783833

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a2, a8 b8, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890747

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 781979

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a2, a8 b8, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890597

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 780125

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 a2, a8 b8, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890447

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 778271

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890297

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 776417

=16 
get= 12 genmove black

legal: a6 c6, a6 a7, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774563

=16 
get= 12 genmove black

legal: a6 c6, a6 a7, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772710

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770857

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769003

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767151

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765299

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889242

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763447

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889091

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761595

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888939

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 759692

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888790

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 757838

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888642

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 755982

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888495

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 754125

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888348

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 752269

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750413

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748557

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746700

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744793

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887610

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 742938

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887461

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 741083

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887312

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 739229

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887161

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 737375

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735471

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733568

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731714

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729861

=16 
get= 12 genmove black

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728009

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726158

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886102

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 724306

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722455

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
