INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838337

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c3, c6 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d3, d7 c7, d7 d8, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 893994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836479

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b3 b2, b5 b5, b7 a7, b7 c7, b7 b6, c2 b2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834622

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832816

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c3 c3, c7 b7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d3, d6 c6, d7 d8, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 893552

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 830710

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b7, b5 b5, c1 c2, c3 c3, c7 c6, c8 b8, c8 d8, d2 d2, d4 d3, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 828655

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c3 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826650

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, c1 c2, c3 c3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d4 d3, d6 c6, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893108

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824595

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 b1, b2 a2, b2 c2, b5 b5, c1 c2, c3 c3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d4, d6 c6, d7 d8, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 892959

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 822589

=16 
get= 12 genmove red

legal: a3 a1, a4 a5, a6 a6, b1 a1, b2 a2, b2 c2, b4 b7, b5 b5, c1 c2, c3 c3, c7 c6, c8 b8, c8 d8, d2 d2, d3 d4, d6 c6, d7 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 892812

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 820533

=16 
get= 12 genmove red

legal: a3 c3, a3 a1, a4 a5, a6 a6, b1 a1, b2 a2, b2 c2, b4 b8, b5 b5, c1 c2, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d3 d4, d6 c6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818527

=16 
get= 12 genmove red

legal: a3 c3, a3 a1, a4 a5, a6 a6, b1 a1, b1 c1, b2 a2, b5 b5, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d2, d3 d4, d6 c6, d7 d8, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left red 892517

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 816520

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b3 a3, b5 b5, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d2, d3 d4, d6 c6, d7 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 892370

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 814513

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b3 a3, b5 b5, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d4, d6 c6, d7 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 892223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812556

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b1 c1, b2 a2, b3 a3, b4 b8, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d4, d6 c6, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810498

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a6, b2 a2, b2 b1, b3 a3, c1 b1, c2 c3, c7 b7, c7 c6, c8 b8, c8 d8, d3 d4, d6 c6, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808440

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b8, c1 b1, c2 b2, c2 c3, c7 b7, c7 c6, c8 b8, c8 d8, d3 d4, d6 c6, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891785

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 806432

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b8, b4 b5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d3, d4 d3, d6 c6, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891640

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 804423

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891495

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 802414

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a6, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891351

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 800553

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a6, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891207

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 798692

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 a6, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 b2, c2 c3, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891063

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 796832

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a6, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890918

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 794973

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a6, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890773

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 793113

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a6, b1 a1, b1 b2, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890628

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 791253

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a6, b1 a1, b1 b2, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890484

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 789393

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890339

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 787535

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890195

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 785675

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890052

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 783814

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889909

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 781952

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889767

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 780089

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 b7, b1 a1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889576

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778226

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 b7, b1 a1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889386

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 776361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b7, b1 a1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889197

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 774495

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b7, b1 a1, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889009

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 772630

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888821

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 770763

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768898

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767032

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888257

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 765164

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763297

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887885

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 761428

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887700

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 759558

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887516

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 757686

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b5 b8, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755814

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753942

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b8, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752070

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750198

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 b2, b6 b8, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 d3, c3 c2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748327

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 d3, c3 c2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886421

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 746456

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c1 d1, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744585

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742715

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885870

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 740846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885686

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 738977

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737107

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885318

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 735235

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733363

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731491

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729619

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727746

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725873

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724000

=16 
get= 12 genmove red

