INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
get= 11 flip a4 G

=11 
get= 16 time_left red 896699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866388

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 a5, a7 a7, b1 b1, b5 b8, b5 b3, b5 a5, b6 b6, c3 c3, c5 c4, c7 c7, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 896510

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 864523

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 a5, a7 a7, b1 b1, b5 d5, b5 b3, b5 a5, b6 b6, c3 c3, c5 d5, c5 c4, c7 c7, d3 d3, d4 d4, d7 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 896320

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 862660

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 a5, a7 a7, b1 b1, b5 d5, b5 b3, b5 a5, b6 b7, c3 c3, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896129

=16 
get= 11 flip d7 m

=11 
get= 16 time_left black 860797

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b1 b1, b5 d5, b5 b3, b5 a5, b5 b6, b7 b8, b7 b6, c3 c3, c5 d5, c5 c4, c6 b6, c7 c8, d3 d3, d4 d4, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 895938

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 858934

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b1 b1, b2 b3, b5 d5, b5 a5, b5 b6, b7 b8, b7 b6, c1 c3, c5 d5, c5 c4, c6 b6, c7 c8, d3 d3, d4 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895747

=16 
get= 11 flip a7 n

=11 
get= 16 time_left black 857071

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b5 d5, b5 a5, b5 b6, b8 a8, b8 b7, c1 c3, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895605

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855210

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 b3, b6 d6, b6 b7, b6 b5, b8 a8, b8 b7, c1 c3, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895463

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853347

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b6 d6, b6 b7, b6 b5, c1 c3, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895272

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851483

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 b3, b7 d7, b7 a7, b7 b8, b7 b6, c1 c3, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 d3, d4 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849620

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, b7 d7, b7 b4, b7 a7, b7 b6, c1 c3, c5 d5, c5 c4, c6 b6, c7 c8, d3 d3, d4 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894940

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 847756

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a7, a6 a5, b1 b1, b2 b3, b5 a5, b5 b4, b6 b4, b6 b7, c1 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 894749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845892

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, a6 a5, b1 b1, b2 b3, b5 a5, b5 b4, b6 b4, b6 b7, c1 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844029

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b4, b6 b7, c1 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d3 d3, d4 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894367

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842165

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b1, b2 a2, b2 b3, b5 b4, b6 b4, b6 a6, b6 b7, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840301

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b1 b1, b2 a2, b3 a3, b3 b4, b5 b4, b6 b4, b6 a6, b6 b7, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 893986

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 838438

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b1, b2 a2, b3 a3, b3 b4, b5 b4, b6 b4, b6 a6, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 893795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836575

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 b1, b3 a3, b3 b4, b5 b4, b6 b8, b6 b4, b6 a6, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834711

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b2 b3, b5 b4, b6 b4, b6 a6, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, d4 d4, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left red 893413

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 832848

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b2 b3, b5 b4, b6 b4, b6 a6, b6 b7, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893222

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830984

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b2 b3, b5 a5, b5 b4, b6 b4, b6 b7, b6 c6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 829120

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, b7 b4, b7 a7, b7 c7, b7 b6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left red 892841

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 827257

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 b8, b4 d4, b4 a4, b4 b3, b5 a5, b5 b6, c1 c3, c5 c6, c5 d5, c5 c4, d3 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892650

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 825394

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 b8, b4 d4, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c3, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 892508

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823532

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c3, d3 d3, d4 d7, d4 d2, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892366

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 821670

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, c1 c3, d3 d3, d4 d7, d4 d2, d5 c5, d5 d6, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 892224

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 819808

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b6 b7, b6 c6, b6 b5, c1 c3, d3 d3, d4 d7, d4 d2, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817947

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b6 b7, b6 c6, b6 b5, c1 c3, d3 d3, d4 d7, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891939

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 816086

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 c3, d3 d3, d4 d7, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left red 891796

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 814224

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 c3, d3 c3, d4 d7, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891654

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812364

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c3, d3 c3, d4 d7, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891510

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 810505

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, c1 c3, c6 b6, c6 c7, c6 c5, d3 c3, d4 d7, d4 d2, d4 d5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891366

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808644

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d4 d7, d4 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 891222

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 806784

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891079

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 804922

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803062

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, c1 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890791

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801205

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799350

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890494

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 797496

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 b4, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890343

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 795642

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890192

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 793788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left red 890042

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 791934

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 c8, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889893

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 790080

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889743

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 788226

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889593

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 786370

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 784512

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889300

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 782653

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889155

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 780794

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889009

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 778935

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 c8, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888865

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777076

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 c8, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888721

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 775216

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 c8, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888577

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 773356

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left red 888433

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771495

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769636

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767776

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765915

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887859

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 764052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d7, d2 d3, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762191

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760331

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758471

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, d2 d7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756610

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, d3 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887094

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 754751

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752893

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 751037

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749182

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 747327

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c7 c8, c7 d7, c7 c6, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886357

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 745472

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886208

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 743618

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741765

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
