INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
get= 16 time_left red 846231

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, c4 d4, c5 c5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 895573

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 844377

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, c4 d4, c5 c5, c6 b6, c6 c7, d2 d1, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 895423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842523

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, c4 d4, c5 c5, c6 b6, c6 c7, d2 d1, d3 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840667

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838812

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836954

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835096

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b3, c2 b2, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833237

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894548

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 831377

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894404

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 829517

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894260

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827657

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d3, d5 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 894115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825799

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893968

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 823942

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c4 d4, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d5 d4, d6 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822086

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b3, c2 d2, c4 d4, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 820282

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 d2, c4 d4, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893521

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 818428

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 d2, c4 d4, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893370

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816575

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 d2, c4 d4, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 893220

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 814722

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 d2, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893069

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 812869

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b3, c2 b2, c2 d2, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892917

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 811018

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b3, c2 b2, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892766

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809165

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, b4 b3, c1 b1, c1 d1, c2 b2, c4 d4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892616

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 807361

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c4 d4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892466

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 805507

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d2 d3, d2 d1, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892315

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 803652

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, c1 b1, c1 d1, c2 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801799

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892015

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799945

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798092

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b2 b3, b4 b3, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891715

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 796286

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b1 c1, b2 b3, b4 b3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d6 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891568

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 794430

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b1 c1, b2 b3, b4 b3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891422

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 792572

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b3, b2 b1, b4 b3, c1 b1, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 d5, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891277

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790713

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b3, b2 b1, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c4 c5, c4 c3, d1 d2, d3 d2, d4 d5, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891132

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 788855

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c8, c2 d2, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890986

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786998

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785138

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b2 b1, b3 a3, b3 c3, b4 c4, c1 b1, c2 c8, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783278

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, b4 c4, b4 b3, c1 b1, c2 c8, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781419

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 c4, b4 b3, c2 c8, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 779559

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 c4, b4 b3, c2 c8, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 890263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777699

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 c4, b4 b3, c2 c8, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775838

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, b1 a1, b1 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889977

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 773976

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889835

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772164

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d4, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770302

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768440

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c8, c2 b2, c2 c3, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766576

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764711

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 888980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762846

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761032

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, b1 b2, b3 b4, b3 b2, c2 c5, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759167

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, b1 a1, b1 b2, b3 b4, b3 b2, c2 c5, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757302

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 c5, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755436

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c2 c5, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753570

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b5 b6, b5 b4, c1 b1, c2 c5, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751703

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c2 c5, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d1 d2, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749835

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c2 c5, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 c5
get= 10 move c2 c5

=10 
get= 16 time_left black 887474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747966

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887289

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 746097

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887104

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 744227

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742358

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886735

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740487

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738617

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736745

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, c1 b1, c2 c3, c2 d2, c5 a5, c5 c8, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886187

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734873

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886005

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 733000

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885824

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 731127

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885642

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 729254

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885461

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 727380

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885283

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 725504

=16 
get= 12 genmove black

