INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 840449

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a6, a8 a7, b3 a3, b3 c3, b3 b2, b4 b4, b5 a5, b5 b6, c1 c1, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838587

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a6, b3 a3, b3 c3, b3 b2, b4 b4, b5 a5, b5 b6, c1 c1, c2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 895057

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 836725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a6, b3 a3, b3 c3, b3 b2, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c2, c8 b8, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894866

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 834863

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a6, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 894724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a6 a6, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 894582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 894440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829277

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 b2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 894297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827417

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 b2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825558

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 b2, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823699

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 b2, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893861

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 821841

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819984

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 c4, c2 d2, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818127

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 c1, c2 c4, c2 d2, c3 b3, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816271

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 c4, b4 b3, c1 c1, c2 c4, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893273

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 814414

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812556

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892981

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810698

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 c4, b4 b3, c1 c1, c2 c4, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892835

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 808841

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 c4, b4 b3, c1 c1, c2 c4, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 d6, d5 d4, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 892689

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 806983

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 c4, b4 b3, c2 c4, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892543

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 805125

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 c4, b4 b3, c2 c4, c2 b2, c3 b3, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d5 d6, d5 d4, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left red 892397

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 803267

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892253

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 801408

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 b2, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892108

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 799550

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 891962

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 797692

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891816

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795883

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891672

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 794024

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891526

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 792167

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891379

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 790310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891232

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 788452

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891085

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 786595

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784738

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890791

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 782882

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890642

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 781027

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890494

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 779172

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890345

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 777317

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890196

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 775463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 c7, c4 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773610

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 c7, c4 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c7
get= 10 move c4 c7

=10 
get= 16 time_left red 889895

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 771757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769904

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768051

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 766198

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764345

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760638

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758784

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756931

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755077

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753224

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888245

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 751371

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888095

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 749517

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747664

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745810

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740240

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738382

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 736523

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734664

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732807

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730950

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729093

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727236

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886180

=16 
get= 10 move b8 a8

=10 
