INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left red 894252

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 825202

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d6, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823338

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d6, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d6
get= 10 move d3 d6

=10 
get= 16 time_left red 893873

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 821472

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d2, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819604

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d2, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893501

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 817735

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 d2, d6 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893317

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 815866

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 d8, d6 d2, d6 c6, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left red 893133

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 813996

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892949

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 812126

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d5 d6, d5 d4, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892767

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 810255

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 892584

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 808384

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806514

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892219

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 804642

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892038

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 802770

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 891856

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 800899

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891674

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 799027

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891492

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 797155

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891310

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 795284

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891128

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 793412

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 d1, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890946

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 d1, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789670

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 d1, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890582

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 787800

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890399

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 785928

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d8 d1, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890216

=16 
get= 10 move c8 c4

=10 
get= 16 time_left black 784058

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890032

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 782187

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889850

=16 
get= 10 move c5 c1

=10 
get= 16 time_left black 780317

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889665

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 778448

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889481

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 776579

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889297

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 774709

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889111

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 772842

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d8 d1, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888925

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 770974

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d8 d1, d8 c8, d8 d7, 
=12 d8 d1
get= 10 move d8 d1

=10 
get= 16 time_left red 888739

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 768957

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888553

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 766890

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764873

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762807

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760790

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758774

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887617

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 756759

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887429

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 754743

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752676

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750609

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748542

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886681

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 746475

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886494

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 744309

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742293

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740227

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885930

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 738362

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885740

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 736498

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885549

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 734635

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885407

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 732772

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730908

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729044

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884886

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 727180

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884696

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 725315

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884506

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 723449

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884317

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 721584

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884129

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 719718

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883940

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 717853

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715989

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714125

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712262

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710396

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708529

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706661

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704793

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702925

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882251

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 701057

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882065

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 699188

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881881

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 697319

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881695

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 695451

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693583

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881323

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691715

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881137

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 689847

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880950

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 687980

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686114

=16 
get= 12 genmove red

