INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move a7 a8

=10 
get= 16 time_left black 834708

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 c4, c5 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894819

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 832849

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c4 c4, c5 c5, c6 c7, d1 c1, d2 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894673

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 830993

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 c4, c5 c5, c6 c7, d1 c1, d2 d2, d4 d5, d4 d3, d6 d5, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 894526

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 829136

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 c5, c6 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894377

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827281

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 b2, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894229

=16 
get= 10 move c4 c6

=10 
get= 16 time_left black 825475

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 b2, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894082

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 823618

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893935

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 821763

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893787

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 819906

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893639

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 818049

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893491

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 816195

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d2, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 893342

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 814340

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893194

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 812486

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893043

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 810634

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892892

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 808781

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892741

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 806929

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892589

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 805078

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803229

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, c1 b1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892280

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 801379

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, c1 b1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892127

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 799528

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, c1 b1, c4 b4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d2, d4 d5, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797676

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, c1 b1, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 891823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795823

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, c1 b1, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793969

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891523

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 792115

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c4 b4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891373

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 790261

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891222

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 788408

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786554

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, b3 a3, b3 b4, b3 c3, c1 d1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784700

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, b3 a3, b3 b4, b3 c3, c1 d1, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782846

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, b3 a3, b3 b4, b3 c3, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780992

=16 
get= 12 genmove red

legal: a2 a3, b2 b2, b3 a3, b3 b4, c1 d1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 890473

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 779139

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b3 b4, c1 d1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777286

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890171

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 775432

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890022

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 773577

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889873

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 771722

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889724

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 769867

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768012

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889425

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 766157

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d1 c1, d1 d2, d3 d8, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889276

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 764302

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889128

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762447

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888979

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760592

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888830

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 758737

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756882

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755079

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888380

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 753225

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c3 c8, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888231

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 751370

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c3 c8, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888082

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 749514

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887934

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 747660

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 c8, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745808

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887631

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 743955

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887481

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 742101

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740246

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887182

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 738392

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887032

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 736539

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 734686

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 732783

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886580

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 730879

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, c1 d1, c3 c6, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left red 886430

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 729025

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, c1 d1, c5 b5, c5 d5, c5 c4, c6 c2, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886280

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 727172

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, c1 d1, c5 b5, c5 d5, c5 c4, c6 c2, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886130

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 725318

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 723465

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885830

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 721610

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719756

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717901

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885382

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 716047

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885230

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 714194

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885080

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 712340

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884930

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 710486

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708582

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 d8 a8
get= 10 move d8 a8

=10 
get= 16 time_left red 884629

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 706728

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704875

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703021

=16 
get= 12 genmove red

