INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 840502

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 d3, b3 b1, b4 a4, c3 d3, c5 c6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d6 d8, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838649

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 d3, b3 b1, b4 a4, c3 d3, c6 c8, c6 d6, d1 d1, d2 c2, d2 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 895026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836797

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, c3 b3, c6 c8, c6 d6, d1 d1, d2 c2, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834893

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, c3 b3, c6 c8, c6 d6, d1 d1, d2 c2, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894725

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 832989

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, c3 b3, c6 c8, d1 d1, d2 c2, d4 d4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 894575

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 831085

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, c3 b3, c5 d5, d1 d1, d2 c2, d3 d5, d4 d4, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829232

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b5 a5, c4 c3, c5 d5, d1 d1, d2 c2, d3 d5, d3 c3, d4 d4, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894273

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 827379

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, c4 c3, c5 d5, d1 d1, d2 c2, d3 d5, d3 c3, d4 d4, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 894122

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 825526

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, c4 c3, c5 d5, c6 c8, d1 d1, d2 c2, d3 d5, d3 c3, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893971

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 823672

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b5 a5, c4 c3, c5 d5, c6 c8, d1 d1, d2 c2, d3 d5, d3 c3, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821818

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, c2 b2, c2 c3, c2 c1, c4 c3, c5 d5, c6 c8, d1 d1, d3 d5, d3 c3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893672

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 819964

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b5 a5, c4 c3, c5 d5, d1 d1, d2 c2, d3 d5, d3 c3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818111

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b5 a5, b5 c5, c4 c5, c4 c3, c6 c1, c6 c5, d1 d1, d2 c2, d3 c3, d5 c5, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816258

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b4 c4, b5 a5, b5 c5, c3 c4, c3 c2, c6 c1, c6 c5, d1 d1, d2 c2, d5 c5, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893221

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 814405

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b5 a5, b5 c5, c4 c5, c4 c3, c6 c8, c6 c1, c6 c5, d1 d1, d2 c2, d3 c3, d5 c5, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812552

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c8, c6 c5, d1 d1, d3 c3, d5 c5, d6 d7, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 892920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810699

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c8, c6 c5, d2 d1, d3 d1, d3 c3, d5 c5, d6 d7, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 892770

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 808795

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b5 a5, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892620

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 806941

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d2 d1, d3 d1, d3 c3, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892469

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 805088

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, c2 b2, c2 c1, c3 c7, c3 c1, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892318

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 803236

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, c2 b2, c2 c1, c3 c7, c3 c1, c3 c4, c3 d3, c6 c5, d2 d3, d2 d1, d5 c5, d6 d7, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 892167

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 801385

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, c2 b2, c2 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892014

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 799535

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 797687

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891704

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 795839

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891547

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 793991

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, d3 c3, d3 d4, d3 d2, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792144

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790298

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891073

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 788403

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890913

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 786508

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890753

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 784614

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890592

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 782721

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780828

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778935

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890108

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 777041

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889948

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 775146

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773301

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771455

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889472

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769610

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889312

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767716

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765823

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763930

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888829

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 762037

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888669

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 760144

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758250

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 756357

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888186

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 754463

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752569

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887868

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 750674

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748827

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746928

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745030

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743184

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887082

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 741339

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886924

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 739493

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886766

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 737647

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886609

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 735800

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886453

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 733952

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886297

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 732104

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730254

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885986

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 728406

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 c2, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726558

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724711

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722862

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721016

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719171

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717324

=16 
get= 12 genmove red

